L2 R' B R' U B2
B L2 R' B U B2
R' L2 B R' U B2
B R' L2 B U B2
B R' B L2 U B'
B R' B U' F U2
R' B L2 R' U B'
R' B R' L2 U B'
R' B R' U' F U2
L2 B R' B U B
B L R' B L U B'
D L U' B' L U2 B'
R' L B L R' U B'
R' L B R' L U B'
R' L B D2 R' U B
B L' R' B L' U B'
R' L' B L' R' U B'
L' R' B L' R' U B'
R' L' B R' L' U B'
L2 R' B L R' U B2
L' R' B R' L' U B'
L R' B L R' U B'
L2 R' B L' R' U B2
L2 R' B L2 R' U B2
L2 R' B R' L U B2
L2 R' B R' L' U B2
L2 R' B R' L2 U B2
L2 R' B R' U B2 D
L2 R' B R' U B2 D'
L2 R' B R' U B2 D2
L2 R' B R' D L2 U
L R' B R' L U B'
L2 R' B D L2 R' U
L2 R' B D R' L2 U
L R' B D2 R' U B
D' L2 R U F' R B'
D' L2 R U F' B' R
D' L2 R U B' F' R
B L2 R' U B' D' R2
B L2 R' D B U B2
B L2 R' D' B U B2
B L2 R' D2 B U B2
B L2 R' B L U B2
B L2 R' B L' U B2
B L2 R' B L2 U B2
B L2 R' B U B2 D
B L2 R' B U B2 D'
B L2 R' B U B2 D2
B L2 R' B D L2 U
D' L2 U R F' R B'
D' L2 U R F' B' R
D' L2 U R B' F' R
D' L2 U F' R F' B'
D' L2 U F' R B' F'
D' L2 U F' B' R F'
D' L2 U B' R F' R
D' L2 U B' F' R F'
R' L2 B L R' U B2
R' L2 B L' R' U B2
R' L2 B L2 R' U B2
R' L2 B R' L U B2
R' L2 B R' L' U B2
R' L2 B R' L2 U B2
R' L2 B R' U B2 D
R' L2 B R' U B2 D'
R' L2 B R' U B2 D2
R' L2 B R' D L2 U
R' L2 B D L2 R' U
R' L2 B D R' L2 U
B2 L2 B' R' B U B'
L2 U D' R F' R B'
L2 U D' R F' B' R
L2 U D' R B' F' R
L2 U D' F' R F' B'
L2 U D' F' R B' F'
L2 U D' F' B' R F'
L2 U D' B' R F' R
L2 U D' B' F' R F'
D' R L2 U F' R B'
D' R L2 U F' B' R
D' R L2 U B' F' R
D' R U F' R D2 B2
D' R U F' D2 R B2
D' R U F' D2 B2 R
D' R U' F L' U2 F2
D' R U' F U2 F2 R
B R' L B L U B'
R' U' F U B R' U
B R' L' B L' U B'
B R' L2 U B' D' R2
B R' L2 D B U B2
B R' L2 D' B U B2
B R' L2 D2 B U B2
B R' L2 B L U B2
B R' L2 B L' U B2
B R' L2 B L2 U B2
B R' L2 B U B2 D
B R' L2 B U B2 D'
B R' L2 B U B2 D2
B R' L2 B D L2 U
D' R' U' F L' B U2
D' R' U' F B L' U2
D' R' U' B F L' U2
B R' U' F U B U
B R' D L2 B U B2
B R' D B L2 U B'
B R' D B U' F U2
B R' D' L2 B U B2
B R' D' B L2 U B'
B R' D' B U' F U2
B R' D2 L2 B U B2
B R' D2 B L2 U B'
B R' D2 B U' F U2
F2 R' F2 B R' U B
F2 R' B R' F2 U B
B R' B L2 U D B'
B R' B L2 U D' B'
B R' B L2 U D2 B'
B R' B L2 U B' D
B R' B L2 U B' D'
B R' B L2 U B' D2
B R' B L2 D U B'
B R' B L2 D' U B'
B R' B L2 D2 U B'
B R' B U L2 B' L2
B R' B U' D F U2
B R' B U' D' F U2
B R' B U' D2 F U2
B R' B U' F U2 D
B R' B U' F U2 D'
B R' B U' F U2 D2
B R' B U' F D U2
