U' L' U' B' R'
U' L' R' F' U' B'
U' L' U' R B' R'
U' L' U' R' B' R'
U' L' U' R2 B' R'
U' L' U' D B' R'
U' L' U' D' B' R'
U' L' U' D2 B' R'
U' L' U' B' R' D
U' L' U' B' R' D'
U' L' U' B' R' D2
U' L' U' B' D R'
U' L' U' B' D' R'
U' L' U' B' D2 R'
U' L' D U' B' R'
U' L' D' U' B' R'
U' L' D2 U' B' R'
U' L' F U' B' R'
U' L' F' U' B' R'
U' L' F2 U' B' R'
U' R' L' F' U' B'
U' D L' U' B' R'
U' D' L' U' B' R'
D2 U' L' U' B' R'
D' U' L' U' B' R'
D U' L' U' B' R'
B' U' L' R' F' U'
B' U' R' L' F' U'
U' D2 L' U' B' R'
B' L U' L2 R' F' U'
B' L U' R' L2 F' U'
B' L U' R' F' L2 U'
U' L' R U' B' D' R2
U' L' R U2 B U B2
U' L' R' D F' U' B'
U' L' R' D' F' U' B'
U' L' R' D2 F' U' B'
U' L' R' F' R U' B'
U' L' R' F' R' U' B'
U' L' R' F' R2 U' B'
U' L' R' F' U' D B'
U' L' R' F' U' D' B'
U' L' R' F' U' D2 B'
U' L' R' F' U' B' D
U' L' R' F' U' B' D'
U' L' R' F' U' B' D2
U' L' R' F' D U' B'
U' L' R' F' D' U' B'
U' L' R' F' D2 U' B'
U' L' U L2 F U2 R
U' L' U F U2 R B'
U' L' U F U2 B' R
U' L' U' R D B' R'
U' L' U' R D' B' R'
U' L' U' R D2 B' R'
U' L' U' R B' R' D
U' L' U' R B' R' D'
U' L' U' R B' R' D2
U' L' U' R B' D R'
U' L' U' R B' D' R'
U' L' U' R B' D2 R'
U' L' U' R' D B' R'
U' L' U' R' D' B' R'
B' L' U' R' F' U' F
U' L' U' R' D2 B' R'
U' L' U' R' B' R' D
U' L' U' R' B' R' D'
U' L' U' R' B' R' D2
U' L' U' R' B' D R'
U' L' U' R' B' D' R'
U' L' U' R' B' D2 R'
U' L' U' R2 D B' R'
U' L' U' R2 D' B' R'
U' L' U' R2 D2 B' R'
U' L' U' R2 B' R' D
U' L' U' R2 B' R' D'
U' L' U' R2 B' R' D2
U' L' U' R2 B' D R'
U' L' U' R2 B' D' R'
U' L' U' R2 B' D2 R'
U' L' U' D R B' R'
U' L' U' D R' B' R'
U' L' U' D R2 B' R'
