L' U2 D L2 F B'
L' U2 D L2 B' F
L' D U2 L2 F B'
L' D U2 L2 B' F
L' D F U2 L2 F
L' D F B' U2 L2
L' D B' U2 L2 B'
L' D B' F U2 L2
L' D' R2 F B' U2
L' D' R2 B' F U2
L' D' F R2 B' U2
L' D' F B' R2 U2
L' D' B' R2 F U2
L' D' B' F R2 U2
L' F U2 D L2 F
L' F D U2 L2 F
L' F D B' U2 L2
L' F D' R2 B' U2
L' F D' B' R2 U2
L' F B' U' B' U'
L' B' F U' B' U'
F2 L R D F B' L2
F2 L R D B' F L2
F2 L R F D B' L2
L' R U2 D L2 F B'
L' R U2 D L2 B' F
B2 L U L2 F B' U2
B2 L U L2 B' F U2
L' R D U2 L2 F B'
L' R D U2 L2 B' F
L' R D F U2 L2 F
L' R D F B' U2 L2
L' R D B' U2 L2 B'
L' R D B' F U2 L2
B2 L U' D2 R2 F B'
B2 L U' D2 R2 B' F
B2 L U' D2 F R2 B'
B2 L U' D2 F B' R2
B2 L U' D2 B' R2 F
B2 L U' D2 B' F R2
B2 L U' F D2 R2 B'
B2 L U' F D2 B' R2
B2 L U' F B' D2 R2
L' R D' R2 F B' U2
L' R D' R2 B' F U2
L' R D' F R2 B' U2
B2 L U' B' D2 R2 F
B2 L U' B' D2 F R2
B2 L U' B' F D2 R2
L' R D' F B' R2 U2
L' R D' B' R2 F U2
L' R D' B' F R2 U2
F2 L D R F B' L2
F2 L D R B' F L2
F L D F R B' L2
F L D F B' L2 R
F L D F B' R L2
B2 L D F2 U' F' B'
B2 L D F2 U' B' F'
F2 L D B' R F L2
L' R F U2 D L2 F
L' R F D U2 L2 F
L' R F D B' U2 L2
L' R F D' R2 B' U2
F L D B' F L2 R
F L D B' F R L2
L' R F D' B' R2 U2
L' R F B' U' B' U'
B2 L D2 U' R2 F B'
B2 L D2 U' R2 B' F
B2 L D2 U' F R2 B'
B2 L D2 U' F B' R2
B2 L D2 U' B' R2 F
B2 L D2 U' B' F R2
D L F L D' B2 R'
F L F R D B' L2
F L F D R B' L2
F L F D B' L2 R
F L F D B' R L2
L' R B' F U' B' U'
F2 L B2 U' B R F
R' L' U2 D L2 F B'
R' L' U2 D L2 B' F
L' R' U2 D L2 F B'
L' R' U2 D L2 B' F
R2 L' U2 D L2 F B'
R2 L' U2 D L2 B' F
R L' U2 D L2 F B'
R L' U2 D L2 B' F
F2 L' R D L2 F B'
F2 L' R D L2 B' F
R' L' D U2 L2 F B'
R' L' D U2 L2 B' F
L' R' D U2 L2 F B'
L' R' D U2 L2 B' F
R' L' D F U2 L2 F
R' L' D F B' U2 L2
L' R' D F U2 L2 F
L' R' D F B' U2 L2
R2 L' D U2 L2 F B'
R2 L' D U2 L2 B' F
R2 L' D F U2 L2 F
R L' D U2 L2 F B'
R L' D U2 L2 B' F
R' L' D B' U2 L2 B'
R2 L' D F B' U2 L2
R' L' D B' F U2 L2
L' R' D B' U2 L2 B'
L' R' D B' F U2 L2
R L' D F U2 L2 F
R L' D F B' U2 L2
R2 L' D B' U2 L2 B'
R2 L' D B' F U2 L2
R L' D B' U2 L2 B'
R L' D B' F U2 L2
R' L' D' R2 F B' U2
R' L' D' R2 B' F U2
L' R' D' R2 F B' U2
L' R' D' R2 B' F U2
R' L' D' F R2 B' U2
R' L' D' F B' R2 U2
L' R' D' F R2 B' U2
R2 L' D' R2 F B' U2
R2 L' D' R2 B' F U2
