U2 R2 U' F' R' U
U R2 F' R' U R
U' D' F2 L' B U'
D' U' F2 L' B U'
U' D' F2 B L' U'
D' U' F2 B L' U'
U' D' B F2 L' U'
D' U' B F2 L' U'
U' F2 L' B U' R2
U' F2 B L' U' R2
U' B U2 R U R
U' B D' F2 L' U'
U' B F2 L' U' R2
U2 L R2 U' F' R' U
D' L U' F2 L' B U'
D' L U' F2 B L' U'
D' L U' B F2 L' U'
U' L D' F2 L' B U'
U' L D' F2 B L' U'
U' L D' B F2 L' U'
U' L F2 L' B U' R2
U' L F2 B L' U' R2
U' L B U2 R U R
U' L B D' F2 L' U'
U' L B F2 L' U' R2
U2 L' R2 U' F' R' U
D' L' U' F2 L' B U'
D' L' U' F2 B L' U'
D' L' U' B F2 L' U'
F2 L' D B R2 F' U'
U' L' D' F2 L' B U'
U' L' D' F2 B L' U'
U' L' D' B F2 L' U'
F2 L' F' B U' R2 B
U' L' F2 L' B U' R2
U' L' F2 B L' U' R2
F2 L' B U F2 U2 R2
F2 L' B U' R2 D2 B2
U' L' B U2 R U R
U' L' B D' F2 L' U'
U' L' B F2 L' U' R2
F2 L' B F' U' R2 B
D2 L2 R2 U F' R' U
U2 L2 R2 U' F' R' U
D2 L2 U R2 F' R' U
D' L2 U' F2 L' B U'
D' L2 U' F2 B L' U'
D2 L2 U' B U2 R U
D' L2 U' B F2 L' U'
U' L2 D' F2 L' B U'
U' L2 D' F2 B L' U'
U' L2 D' B F2 L' U'
U' L2 F2 L' B U' R2
U' L2 F2 B L' U' R2
U' L2 B U2 R U R
U' L2 B D' F2 L' U'
U' L2 B F2 L' U' R2
L' U R2 F' R' U R
L2 U R2 F' R' U R
L U R2 F' R' U R
R' U F' R2 U L' R
R' U F' R2 U R L'
R2 U F' R' U2 F U'
U R U R U' F' U
U' R U2 R' B U' R2
B' R U2 B2 U' R B2
B' R U2 B2 U' B2 R
B2 R U2 B' U' B R
U R D B' U L R
U R D B' U R L
L' U' D' F2 L' B U'
L' U' D' F2 B L' U'
L' U' D' B F2 L' U'
L2 U' D' F2 L' B U'
L2 U' D' F2 B L' U'
L2 U' D' B F2 L' U'
L U' D' F2 L' B U'
L U' D' F2 B L' U'
L U' D' B F2 L' U'
R2 U' F R' F2 L' U
R2 U' F' R' U2 R U'
L' U' F2 L' B U' R2
L2 U' F2 L' B U' R2
L' U' F2 B L' U' R2
L U' F2 L' B U' R2
L2 U' F2 B L' U' R2
L' U' B U2 R U R
L U' F2 B L' U' R2
L' U' B D' F2 L' U'
L2 U' B U2 R U R
L' U' B F2 L' U' R2
L2 U' B D' F2 L' U'
L2 U' B F2 L' U' R2
L U' B U2 R U R
L U' B D' F2 L' U'
L U' B F2 L' U' R2
B' R' D B2 L U2 L
B' R' D' R2 U2 R F2
R U2 R U' F' U F
L' U2 R2 U' F' R' U
L2 U2 R2 U' F' R' U
R U2 R' B U' R2 B'
R U2 R' B U' B' R2
L U2 R2 U' F' R' U
U2 R2 L U' F' R' U
U2 R2 L' U' F' R' U
D2 R2 L2 U F' R' U
U2 R2 L2 U' F' R' U
D R2 U F' R' B2 U
U2 R2 U' D F' R' U
U2 R2 U' D' F' R' U
U2 R2 U' D2 F' R' U
U2 R2 U' F R' F2 U
U2 R2 U' F' R' U D
U2 R2 U' F' R' U D'
U2 R2 U' F' R' U D2
U2 R2 U' F' R' D U
U2 R2 U' F' R' D' U
U2 R2 U' F' R' D2 U
U2 R2 U' F' D R' U
U2 R2 U' F' D' R' U
U2 R2 U' F' D2 R' U
U2 R2 U' F2 R' F U
U2 R2 D U' F' R' U
U R2 D F' R' U R
U2 R2 D' U' F' R' U
U R2 D' F' R' U R
U2 R2 D2 U' F' R' U
U R2 D2 F' R' U R
U2 R2 F U' R' F2 U
U2 R2 F U' F2 R' U
F R2 F' R U R' B
U R2 F' R' U R D
U R2 F' R' U R D'
U R2 F' R' U R D2
U R2 F' R' U D R
U R2 F' R' U D' R
U R2 F' R' U D2 R
U R2 F' R' D U R
U R2 F' R' D' U R
U R2 F' R' D2 U R
U R2 F' R' B U R
U R2 F' R' B' U R
U R2 F' R' B2 U R
U R2 F' D R' U R
U R2 F' D' R' U R
U2 R2 F2 U' R' F U
U2 R2 F2 U' F R' U
U R2 F' D2 R' U R
F R2 B U' F' R U
B' U R U R D L2
B' U R U D L2 R
B' U R U D R L2
B' U R U2 B2 U' R
B' U R D U L2 R
B' U R D U R L2
