B L2 R' D' F2 B'
B L2 R' D' B' F2
B L2 R' D' B' F2
B L2 R' B' D' F2
R U L2 B R' B2
B2 L2 B' R' D' F2
B R U L2 R2 B'
B R U L2 B' R2
B R U R2 L2 B'
R U B L2 R' B'
R U B R' L2 B'
R U B2 L2 B' R'
B R' L2 D' F2 B'
B R' L2 D' B' F2
B R' L2 B' D' F2
L2 B R' B2 D' F2
R B U L2 R' B'
R B U R' L2 B'
L R U L B R' B2
B L R U L R2 B'
B L R U L B' R2
B L R U R2 L B'
R L U L B R' B2
B' L U R U L B'
B L' R' D' L' F2 B'
B L' R' D' L' B' F2
F2 L' R2 U' L' B R'
F2 L' R2 U' B L' R'
F2 L' R2 U' B R' L'
F2 L' U' L' R2 B R'
F2 L' U' R2 L' B R'
F2 L' U' R2 B L' R'
F2 L' U' R2 B R' L'
D L2 R F2 U B' R'
B L2 R B' R2 D' F2
B' L2 R' D' F2 R B'
B' L2 R' D' F2 B' R
B' L2 R' D' B' F2 R
B L2 R' U' R2 U B'
B2 L2 R' D' F2 B' R'
B2 L2 R' D' B' R' F2
B2 L2 R' D' B' F2 R'
B L2 R' D' F2 D B'
B L2 R' D' F2 D' B'
B L2 R' D' F2 D2 B'
B L2 R' D' F2 B' D
B L2 R' D' F2 B' D'
B L2 R' D' F2 B' D2
B L2 R' D' B' F2 D
B L2 R' D' B' F2 D'
B L2 R' D' B' F2 D2
B' L2 R' B' D' F2 R
B L2 R' D2 B' D F2
B L2 R' F D' F2 B'
B L2 R' F D' B' F2
B L2 R' F B' D' F2
B L2 R' F' D' F2 B'
B L2 R' F' D' B' F2
B L2 R' F' B' D' F2
B2 L2 R' B' D' R' F2
B2 L2 R' B' D' F2 R'
B L2 R' F2 D' F2 B'
B L2 R' F2 D' B' F2
B L2 R' F2 B' D' F2
B L2 R' B' U' R2 U
B L2 R' B' D' F2 D
B L2 R' B' D' F2 D'
B L2 R' B' D' F2 D2
B L2 R' B' F D' F2
B L2 R' B' F' D' F2
B L2 R' B' F2 D' F2
B L2 R' B2 D' F2 B
B L2 R' B2 D' B F2
B L2 R2 B' D' R F'
B2 L2 U' R U B' R'
B L2 U' R U R2 B'
B L2 U' R U B' R2
B L2 D R' D' F2 B'
B L2 D R' D' B' F2
B L2 D R' B' D' F2
B2 L2 D B' R' D' F2
B L2 D' R' D' F2 B'
B L2 D' R' D' B' F2
B L2 D' R' B' D' F2
B2 L2 D' B' R' D' F2
B L2 D2 R' D' F2 B'
B L2 D2 R' D' B' F2
B L2 D2 R' B' D' F2
B2 L2 D2 B' R' D' F2
R U L' B L' R' B'
R U L' B R' L' B'
R U L' B2 L' B' R'
R U L2 R B R' B2
R U L2 R' B R' B2
R U L2 R2 B R' B2
R U L2 B R B2 R2
R U L2 B R' B2 D
R U L2 B R' B2 D'
R U L2 B R' B2 D2
