U R U2 F' B U'
U R U2 B F' U'
B' R' U B R2 U
U R' F' B R2 U
U R' B F' R2 U
B' L R' U B R2 U
B' L' R' U B R2 U
B' L2 R' U B R2 U
L' U R U2 F' B U'
L' U R U2 B F' U'
L2 U R U2 F' B U'
L2 U R U2 B F' U'
L U R U2 F' B U'
L U R U2 B F' U'
L' U R' F' B R2 U
L' U R' B F' R2 U
L2 U R' F' B R2 U
R2 U R' F' U' L' U2
L2 U R' B F' R2 U
L U R' F' B R2 U
L U R' B F' R2 U
R2 U F R' F' U R2
R2 U F2 R' F' U R
R' U B R' F' R' U
U R U2 D F' B U'
U R U2 D B F' U'
U R U2 D' F' B U'
U R U2 D' B F' U'
U R U2 D2 F' B U'
U R U2 D2 B F' U'
U R U2 F' D B U'
U R U2 F' D' B U'
U R U2 F' D2 B U'
U R U2 F' B U' D
U R U2 F' B U' D'
U R U2 F' B U' D2
U R U2 F' B D U'
U R U2 F' B D' U'
U R U2 F' B D2 U'
U R U2 B D F' U'
U R U2 B D' F' U'
U R U2 B D2 F' U'
U R U2 B F' U' D
U R U2 B F' U' D'
U R U2 B F' U' D2
U R U2 B F' D U'
U R U2 B F' D' U'
U R U2 B F' D2 U'
U R D U2 F' B U'
U R D U2 B F' U'
U R D' U2 F' B U'
U R D' U2 B F' U'
U R D2 U2 F' B U'
U R D2 U2 B F' U'
U R F U2 F2 B U'
U R F U2 B F2 U'
U R F2 U2 F B U'
U R F2 U2 B F U'
U R B' U2 F' B2 U'
U R B' U2 B2 F' U'
B' R' L U B R2 U
U R B2 U2 F' B' U'
U R B2 U2 B' F' U'
B' R' L' U B R2 U
B' R' L2 U B R2 U
B' R' U R2 U2 F' U'
B' R' U D' B U F2
B' R' U B R2 U D
B' R' U B R2 U D'
B' R' U B R2 U D2
B' R' U B R2 D U
B' R' U B R2 D' U
B' R' U B R2 D2 U
B' R' U B U D' F2
B' R' U B D' U F2
B' R' U B' R2 B2 U
B' R' U B2 R2 B' U
B' R' D B2 U B' U
B' R' D' U B U F2
U R' D' F' B U F'
U R' D' B F' U F'
U R' F B R2 F2 U
U R' F' R2 U2 F' U'
U R' F' D' B U F2
U R' F' B R2 U D
U R' F' B R2 U D'
U R' F' B R2 U D2
U R' F' B R2 D U
U R' F' B R2 D' U
U R' F' B R2 D2 U
U R' F' B U D' F2
U R' F' B D' U F2
U R' F' B' R2 B2 U
U R' F' B2 R2 B' U
B' R' B U R2 U R2
U R' F2 B R2 F U
U R' B R2 U2 B U'
B' R' B' U R2 B2 U
B' R' B' U B2 R2 U
B' R' B' U2 D' R2 F2
B' R' B' U2 D' F2 R2
B' R' B' D L2 B2 U2
B' R' B' D B2 L2 U2
B' R' B' D' U2 R2 F2
B' R' B' D' U2 F2 R2
U R' B D' F' U F'
U R' B F R2 F2 U
U R' B F' R2 U D
U R' B F' R2 U D'
U R' B F' R2 U D2
U R' B F' R2 D U
U R' B F' R2 D' U
U R' B F' R2 D2 U
U R' B F' U D' F2
U R' B F' D' U F2
U R' B F2 R2 F U
B' R' B2 U R2 B' U
B' R' B2 U B' R2 U
U R' B' F' R2 B2 U
U R' B2 F' R2 B' U
D' R2 U R' F' U R
R U2 F' B U' B' L'
R U2 F' B' U' L' B
R U2 F' B' U' B L'
R U2 F' B2 U' L' B2
R U2 F' B2 U' B2 L'
R U2 B F' U' B' L'
R U2 B' F' U' L' B
R U2 B' F' U' B L'
R U2 B2 F' U' L' B2
R U2 B2 F' U' B2 L'
B U R U2 F' U' L
B U R U2 F' U' L
D U R U2 B U' R'
D' U R' F' R2 U R'
U D R U2 B U' R'
R' D B2 U B' U L
B2 U D' R F' U R
U D' R' F' R2 U R'
D2 U' F2 L' F B' U'
D2 U' F2 L' B' F U'
U' D2 F2 L' F B' U'
U' D2 F2 L' B' F U'
U F R' F' B R U
U F R' B F' R U
U2 F D' F2 L' F R
R' F B R2 U L B
F D R2 B L R' F'
F D R2 B R' L F'
F D R2 B R' F' L
B2 D' U R F' U R
U' F2 D2 L' F B' U'
U' F2 D2 L' B' F U'
U B R U2 F' B U'
U B R U2 B F' U'
R' B U R2 U L R2
R' B U R2 U R2 L
U B R' F' B R2 U
U B R' B F' R2 U
D B U R U L R2
D B U R U R2 L
D B U2 L R' D' F2
D B U2 R' L D' F2
D B U2 R' D' L F2
D B U2 R' D' F2 L
R' B F R2 U L B
D B' L R' U R2 U
D B' L R' U2 D' F2
D B' L R' D B2 U2
D B' L R' D' U2 F2
R' B' R' U R' B2 U
L' B' R' U B R2 U
L2 B' R' U B R2 U
D B' R' L U R2 U
D B' R' L U2 D' F2
D B' R' L D B2 U2
U B' R U2 F' B U'
D B' R' L D' U2 F2
U B' R U2 B F' U'
D B' R' D L B2 U2
D B' R' D B2 U2 R'
D B' R' D' L U2 F2
L B' R' U B R2 U
R' B' U B2 R2 U L
U B' R' F' B R2 U
U B' R' B F' R2 U
R' B' U2 D' R2 F2 L'
R' B' D L2 R' B2 U2
R' B' D L2 B2 U2 L
R' B' D R' L2 B2 U2
R' B' D R' B2 L2 U2
R' B' D B2 L2 U2 L'
R' B' D' R' U2 R' F2
R' B' D' R' U2 F2 R'
R' B' D' U2 R2 F2 L'
U B2 R U2 F' B U'
U B2 R U2 B F' U'
R' B2 U R2 B' U L
R' B2 U B' R2 U L
U B2 R' F' B R2 U
U B2 R' B F' R2 U
