F2 R F' B' U' F'
F2 R B' F' U' F'
U F2 R F' B' U'
U F2 R B' F' U'
U F2 B' R F' U'
F2 B' R F' U' F'
U B' F2 R F' U'
B' F2 R F' U' F'
F2 L R F' U' F' L'
L2 R' U' F L B U
B2 L' R2 F' U F R
L2 R' F L B U F'
R' L2 U' F L B U
R' L2 F L B U F'
D2 L2 U' F L U R
U' L2 D2 F L B' U
U' L2 F D2 L B' U
F2 R L F' U' F' L'
R2 U F B' U' R B
R U F2 R F B' U'
R U F2 R B' F U'
R U F2 B' R F U'
R' U B' U2 L' B2 U
R' U B' U2 B2 L' U
R' U B' D2 F2 R U'
R2 U B' F U' R B
R U B' F2 R F U'
F2 R D' F' B' L2 U'
F2 R D' B' L2 F' U'
F2 R D' B' F' L2 U'
R' U' L2 F L B U
F2 R F' L U' F' L'
F' R F' R B' U' F2
F' R F' B' R U' F2
F2 R F' D B' U' F'
F2 R F' D' B' U' F'
F2 R F' D2 B' U' F'
F2 R F' B' L U' F'
F2 R F' B' L' U' F'
F2 R F' B' L2 U' F'
F2 R F' B' U' D F'
F2 R F' B' U' D' F'
F2 R F' B' U' D2 F'
F2 R F' B' U' F' D
F2 R F' B' U' F' D'
F2 R F' B' U' F' D2
F2 R F' B' D U' F'
F2 R F' B' D' U' F'
B' R F2 R F U' F
F2 R F' B' D2 U' F'
U R F2 R F B' U'
U R F2 R B' F U'
U R F2 B' R F U'
F2 R B' L F' U' F'
F2 R B' L' F' U' F'
F2 R B' L2 F' U' F'
F' R B' F' R U' F2
F2 R B' D' L2 F' U'
F2 R B' D' F' L2 U'
F2 R B' F' L U' F'
F2 R B' F' L' U' F'
F2 R B' F' L2 U' F'
F2 R B' F' U' D F'
F2 R B' F' U' D' F'
F2 R B' F' U' D2 F'
F2 R B' F' U' F' D
F2 R B' F' U' F' D'
F2 R B' F' U' F' D2
F2 R B' F' D U' F'
F2 R B' F' D' U' F'
F2 R B' F' D2 U' F'
U R B' F2 R F U'
L2 U' D2 F L B' U
L2 U' F D2 L B' U
B2 R' U' L' B U L
R' U' B L' U D L2
R' U' B L' U2 B2 U'
R' U' B L' D U L2
R' U' B L' D2 F2 U
B' R' U' B L' U L
R' U' B D L' U L'
B2 R' U' B L' U L2
R' U' B D2 L' F2 U
U R' B' U2 L' B2 U
U R' B' U2 B2 L' U
U R' B' D2 F2 R U'
B2 R2 L' F' U F R
U R2 B' U2 L' B' U
F2 U R F' B' U' F'
F2 U R B' F' U' F'
B2 U F2 B R F' U'
B U F2 R F' B2 U'
B U F2 R B2 F' U'
B U F2 B2 R F' U'
B2 U B F2 R F' U'
F2 U B' R F' U' F'
B U B2 F2 R F' U'
F2 U' R F' B' U' F'
F2 U' R B' F' U' F'
F2 U' B' R F' U' F'
L2 D2 U' F L B' U
L2 D2 F L B' U F'
F2 U2 R F' B' U' F'
F2 U2 R B' F' U' F'
L2 F L U D' F' R
L2 F L D' U F' R
F2 U2 B' R F' U' F'
L2 F D' L U F' R
B D L2 B D' R' B
L2 F D2 L B' U F'
U F' R F' R B' U'
U F' R F' B' R U'
U F' R B' F' R U'
U F' B' R F' R U'
U F2 R D F' B' U'
U F2 R D B' F' U'
U F2 R D' F' B' U'
U F2 R D' B' F' U'
U F2 R D2 F' B' U'
U F2 R D2 B' F' U'
U F2 R F' D B' U'
U F2 R F' D' B' U'
U F2 R F' D2 B' U'
U F2 R F' B' U' D
U F2 R F' B' U' D'
U F2 R F' B' U' D2
U F2 R F' B' D U'
U F2 R F' B' D' U'
U F2 R F' B' D2 U'
U F2 R B' D F' U'
U F2 R B' D' F' U'
U F2 R B' D2 F' U'
U F2 R B' F' U' D
U F2 R B' F' U' D'
U F2 R B' F' U' D2
U F2 R B' F' D U'
U F2 R B' F' D' U'
U F2 R B' F' D2 U'
R F2 R F B' U' F
R F2 R B' F U' F
F D' B' U' F' R B
U' F2 U2 R F' B' U'
U' F2 U2 R B' F' U'
U2 F2 U' R F' B' U'
U2 F2 U' R B' F' U'
U' F2 U2 B' R F' U'
U2 F2 U' B' R F' U'
U F2 B R F' B2 U'
U F2 B R B2 F' U'
U F2 B' R D F' U'
U F2 B' R D' F' U'
U F2 B' R D2 F' U'
U F2 B' R F' U' D
U F2 B' R F' U' D'
U F2 B' R F' U' D2
U F2 B' R F' D U'
U F2 B' R F' D' U'
U F2 B' R F' D2 U'
R F2 B' R F U' F
R' B L' D2 F2 U F2
D B L D' R' B2 L
R' B D2 L' F2 U F2
F2 B R F' B2 U' F'
F2 B R B2 F' U' F'
B' F U' D' F' R B
U B F2 R F' B2 U'
U B F2 R B2 F' U'
B' F D' U' F' R B
F2 B' L R F' U' F'
U B' R F2 R F U'
U B' R' U2 L' B U
U B' R' U2 B L' U
F2 B' L' R F' U' F'
U B' R2 U2 L' B' U
F2 B' L2 R F' U' F'
R' B' U' B2 L' U L
B' F' R F' R U' F2
F2 B' R L F' U' F'
F2 B' R L' F' U' F'
F2 B' R L2 F' U' F'
F' B' R F' R U' F2
F2 B' R D' L2 F' U'
F2 B' R D' F' L2 U'
F2 B' R F' L U' F'
F2 B' R F' L' U' F'
F2 B' R F' L2 U' F'
F2 B' R F' U' D F'
F2 B' R F' U' D' F'
F2 B' R F' U' D2 F'
F2 B' R F' U' F' D
F2 B' R F' U' F' D'
F2 B' R F' U' F' D2
F2 B' R F' D U' F'
F2 B' R F' D' U' F'
F2 B' R F' D2 U' F'
R' B' D2 F2 R U' F2
F B' U' D' F' R B
U B' F' R F' R U'
U B' F2 R D F' U'
U B' F2 R D' F' U'
U B' F2 R D2 F' U'
U B' F2 R F' U' D
U B' F2 R F' U' D'
U B' F2 R F' U' D2
U B' F2 R F' D U'
U B' F2 R F' D' U'
U B' F2 R F' D2 U'
R B' F2 R F U' F
B' F2 L R F' U' F'
F B' D' U' F' R B
B' F2 L' R F' U' F'
B' F2 L2 R F' U' F'
B' F2 R L F' U' F'
B' F2 R L' F' U' F'
B' F2 R L2 F' U' F'
B' F2 R D' L2 F' U'
B' F2 R D' F' L2 U'
B' F2 R F' L U' F'
B' F2 R F' L' U' F'
B' F2 R F' L2 U' F'
B' F2 R F' U' D F'
B' F2 R F' U' D' F'
B' F2 R F' U' D2 F'
B' F2 R F' U' F' D
B' F2 R F' U' F' D'
B' F2 R F' U' F' D2
B' F2 R F' D U' F'
B' F2 R F' D' U' F'
B' F2 R F' D2 U' F'
B F2 R F' B2 U' F'
B F2 R B2 F' U' F'
