U L B' D2 F2 L'
R2 U F' B2 L B'
L U B' D2 F2 L'
R2 U B2 L F' B'
R2 U B2 L B' F'
R2 U B2 F' L B'
L' U' B R F U2
L U' B R U2 B2
D2 U' B R F' U2
U' D2 B R F' U2
U' B D2 R F' U2
R2 L U F' B2 L B
R2 L U B2 L F' B
R2 L U B2 L B F'
R2 L U B2 F' L B
F2 L R2 U F' B' L2
F2 L R2 U B' L2 F'
F2 L R2 U B' F' L2
U2 L U B R U2 B2
F2 L U B' L2 D2 F2
F2 L U B2 L2 F B
F2 L U B2 L2 B F
D2 L U' B R F' U2
F2 L U' B U2 L2 B2
F2 L U' B U2 B2 L2
U2 L U' B' D2 F2 L'
U L U2 B R U2 B2
U L D B' D2 F2 L'
U L D' B' D2 F2 L'
U L D2 B' D2 F2 L'
U' L B L' R U2 B2
U L F2 B' L' D2 F2
U L F2 B' D2 L' F2
U' L B R L' U2 B2
U L B R U2 R' B2
R2 L' U F' D2 B2 L
U L B' L D2 F2 L'
U L B' L' D2 F2 L'
U L B' L2 D2 F2 L'
U' L B' D2 F2 L' R
U' L B' D2 F2 R L'
U L B' U2 R B2 U2
U L B' U2 B2 R U2
U L B' D2 L F2 L'
U L B' D2 L' F2 L'
U L B' D2 L2 F2 L'
U L B' D2 F2 L' D
U L B' D2 F2 L' D'
U L B' D2 F2 L' D2
U L B' D2 F2 D L'
U L B' D2 F2 D' L'
U L B' D2 F2 D2 L'
R2 L' U' F R' U2 F2
U L B' F2 L' D2 F2
U L B' F2 D2 L' F2
B L' R D F L' U2
U2 L' U B R F U2
D2 L' U' B R F' U2
F L' U' F B U2 L'
F L' U' B F U2 L'
U L' U2 B R F U2
B L' D R F L' U2
L' R2 U F' D2 B2 L
L R2 U F' B2 L B
L R2 U B2 L F' B
L R2 U B2 L B F'
L R2 U B2 F' L B
L' R2 U' F R' U2 F2
U L' B R F U2 R'
B L2 R U' F R U'
D2 L2 U' B R F' U2
U L2 U2 B R U2 B
R2 U L F' B2 L B
R2 U L B2 L F' B
R2 U L B2 L B F'
R2 U L B2 F' L B
R2 U L' F' D2 B2 L
L' U L2 B' D2 F2 L'
U L2 F2 L' B' D2 F2
U L2 B' D2 F2 L' B'
L U D B' D2 F2 L'
L U D' B' D2 F2 L'
L U D2 B' D2 F2 L'
B R L' D F L' U2
B R L2 U' F R U'
R2 U F B2 L F2 B'
R2 U F B2 L B' F2
R2 U F' L B2 L B
B R U L U B' R'
R2 U F' B' L B' L
R2 U F' B2 L D B'
R2 U F' B2 L D' B'
R2 U F' B2 L D2 B'
R2 U F' B2 L B' D
R2 U F' B2 L B' D'
R2 U F' B2 L B' D2
B R U D' B' L U
B R U B' L U B'
L' U B R F U2 R'
L U F2 B' L' D2 F2
L U F2 B' D2 L' F2
L U B R U2 R' B2
R2 U B' L F' B' L
R2 U B' L B' L F'
R2 U B' L B' F' L
L U B' L D2 F2 L'
L U B' L' D2 F2 L'
L U B' L2 D2 F2 L'
L U B' U2 R B2 U2
L U B' U2 B2 R U2
R2 U B' F' L B' L
L U B' D2 L F2 L'
L U B' D2 L' F2 L'
L U B' D2 L2 F2 L'
L U B' D2 F2 L' D
L U B' D2 F2 L' D'
L U B' D2 F2 L' D2
L U B' D2 F2 D L'
L U B' D2 F2 D' L'
L U B' D2 F2 D2 L'
R2 U B2 L D F' B'
R2 U B2 L D B' F'
R2 U B2 L D' F' B'
R2 U B2 L D' B' F'
R2 U B2 L D2 F' B'
R2 U B2 L D2 B' F'
R2 U B2 L F' D B'
R2 U B2 L F' D' B'
R2 U B2 L F' D2 B'
R2 U B2 L F' B' D
R2 U B2 L F' B' D'
R2 U B2 L F' B' D2
R2 U B2 L B' D F'
R2 U B2 L B' D' F'
R2 U B2 L B' D2 F'
R2 U B2 L B' F' D
R2 U B2 L B' F' D'
R2 U B2 L B' F' D2
L U B' F2 L' D2 F2
L U B' F2 D2 L' F2
R2 U B2 F L F2 B'
R2 U B2 F L B' F2
