R F' U' F2 B L
R F' U' B L F2
R F' U' B F2 L
R U F' U' L' F2 B
R U F' U' L' B F2
R U F' U' B L' F2
D R U' F B L R'
D R U' F B R' L
D R U' B R' F L
D R U' B F L R'
D R U' B F R' L
F' R U2 F' U' F' B
F' R U2 F' U' B F'
B' R F' U' F2 B L
B' R F' U' B L F2
B' R F' U' B F2 L
B2 R F' U' F2 B L
B2 R F' U' B L F2
B2 R F' U' B F2 L
B R F' U' F2 B L
B R F' U' B L F2
B R F' U' B F2 L
D R B R' F D' L2
R U' F D B L R2
R U' F D B R2 L
R U' F B L D R2
R U' F B D L R2
R U' F B D R2 L
R U' B F L D R2
R U' B F D L R2
R U' B F D R2 L
F' R' D B R2 U B
F' R' B R2 U F2 B
F' R' B R2 U B F2
F' R' B U' F' U2 F'
F' R' B D R2 U B
F R' B' D' L2 R2 B
F R' B' D' R2 L2 B
F R' B' D' R2 B L2
D R2 B U' R' F B
D R2 B U' R' B F
D R2 B U' F R' B
L D F' R U B R'
R D F' U' F2 B L
R D F' U' B L F2
R D F' U' B F2 L
R2 D B R' F' U' F2
D' U F' L' U R F2
F' U F2 D R' B R'
F' U F2 D B R' B
R D' F' U' F2 B L
R D' F' U' B L F2
R D' F' U' B F2 L
U' D' F' U R F2 B
D' U' F' U R F2 B
U' D' F' U R B F2
D' U' F' U R B F2
U D' F' L' U R F2
R D2 F' U' F2 B L
R D2 F' U' B L F2
R D2 F' U' B F2 L
D2 F R D' L2 B R'
D2 F R D' B L2 R'
D2 F R D' B R' L2
D F R B R' D' L2
D F R B D' L2 R'
D F R B D' R' L2
D' F U' F2 U R B
D2 F D' L2 R B R'
D2 F D' R L2 B R'
D2 F D' R B L2 R'
D2 F D' R B R' L2
F' D R2 U R' B R'
F' D R2 U B R' B
F D R B R' D2 L2
F' D R2 B U R' B
R F' L U' F2 B L
R F' L U' B L F2
R F' L U' B F2 L
U F' L' R' B U F2
R F' L' U' F2 B L
R F' L' U' B L F2
R F' L' U' B F2 L
D' F' R F2 D' L2 B
D' F' R F2 D' B L2
D' F' R F2 B D' L2
D' F' R B F2 D' L2
D' F' R' U R2 F2 B
D' F' R' U R2 B F2
R F' L2 U' F2 B L
R F' L2 U' B L F2
R F' L2 U' B F2 L
U' F' R' B L U F2
D F' R U F2 B R'
D F' R U B R' F2
D F' R U B F2 R'
D' F' R2 U R' F2 B
D' F' R2 U R' B F2
D' F' R2 U F2 R' B
U F' R' L' B U F2
U F' R' B L' U F2
R F' U' L F2 B L
R F' U' L B L F2
R F' U' L B F2 L
R F' U' L' F2 B L
R F' U' L' B L F2
R F' U' L' B F2 L
D' F' D R2 U R' B
R F' U' L2 F2 B L
R F' U' L2 B L F2
R F' U' L2 B F2 L
R F' U' F' B L F'
R F' U' F2 L B L
R F' U' F2 L' B L
R F' U' F2 L2 B L
R F' U' F2 D B L
R F' U' F2 D' B L
R F' U' F2 D2 B L
R F' U' F2 B L D
R F' U' F2 B L D'
R F' U' F2 B L D2
R F' U' F2 B D L
R F' U' F2 B D' L
R F' U' F2 B D2 L
R F' U' B L F2 D
R F' U' B L F2 D'
R F' U' B L F2 D2
R F' U' B L' F2 L2
R F' U' B F' L F'
R F' U' B F2 L D
R F' U' B F2 L D'
R F' U' B F2 L D2
R F' U' B F2 D L
R F' U' B F2 D' L
R F' U' B F2 D2 L
F D' L2 R D2 B R'
F D' L2 D2 R B R'
F D' L2 F' R F B
F D' L2 F' R B F
R F' D' L2 U' B L
F D' R L2 D2 B R'
F2 D' F' R D' L2 B
F2 D' F' R D' B L2
F2 D' F' R B D' L2
F2 D' F' D' L2 R B
F2 D' F' D' R L2 B
F2 D' F' D' R B L2
F D' F' R F L2 B
F D' F' R F B L2
F D' F' R B F L2
R2 B R' F' U' F2 B
R2 B R' F' U' B F2
R2 B U' F B' R' B
R2 B U' B' R' F B
R2 B U' B' R' B F
R2 B U' B' F R' B
R B U F' U' L' F2
R' B' D' R2 F L' B
R' B' D' R2 F B L'
R' B' D' R2 B F L'
