B2 L U D' L' F
B2 L U D' L' F
B2 L D' U L' F
F' U' B2 L R U
F' U' B2 R L U
B2 F' L R U L'
B2 F' R L U L'
F' B2 L R U L'
F' B2 R L U L'
B2 L R U D' L' F
B2 L R D' U L' F
B2 L R' U D' L' F
B2 L R' D' U L' F
R' L U' D' L' R2 F
R' L U' D' L' F R2
R' L U' D' R2 L' F
B2 L R2 U D' L' F
B2 L R2 D' U L' F
B2 L U D' L' D F
B2 L U D' L' D' F
B2 L U D' L' D2 F
B2 L U D' L' F D
B2 L U D' L' F D'
B2 L U D' L' F D2
R' L D' U' L' R2 F
R' L D' U' L' F R2
R' L D' U' R2 L' F
B2 L D R U L' F'
B2 L D' R U L' F
B2 L D' R' U L' F
B2 L D' R2 U L' F
B2 L D' U L' D F
B2 L D' U L' D' F
B2 L D' U L' D2 F
B2 L D' U L' F D
B2 L D' U L' F D'
B2 L D' U L' F D2
B2 L F' R F U L'
B2 L F' D R F' U
B2 L F2 U' R B U2
F' L B2 L R U L2
L R' U' D' L' R2 F
L R' U' D' L' F R2
L R' U' D' R2 L' F
F' L B2 R L U L2
D' L' R' U' R' F L
D' L' R' U' F L R'
D' L' R' U' F R' L
F L' R' U' L D' R2
F L' R' U' D' L R2
F L' R' U' D' R2 L
F L' R' D' U' L R2
F L' R' D' U' R2 L
F L' R' D2 F2 U' L
L R' D' U' L' R2 F
L R' D' U' L' F R2
L R' D' U' R2 L' F
D' L' R2 F D' L B'
F L' D' R' U' L R'
F L' D' R' U' R' L
F L' D2 R' F2 U' L
F L' D2 F2 R' U' L
B2 L' F' L2 R U L'
B2 L' F' R L2 U L'
F' L2 B2 L R U L
F' L2 B2 R L U L
F2 L2 B2 L U L F
F L2 B2 L R' U L
F L2 B2 R' L U L
B2 R L U D' L' F
B2 R L D' U L' F
D' R D B2 D R F'
D R D B2 D F' R2
D R D' F' D' R2 B
D' R D2 R D' F' B2
D' R D2 R D' B2 F'
D' R D2 R F' D' B2
D R D2 F' R2 D' B2
B2 R F' L R U L'
B2 R F' R L U L'
D R F' D B2 D R2
D R F' D2 R2 D' B2
F' R B2 D2 L2 U L2
B2 R' L U D' L' F
B2 R' L D' U L' F
D' R' L' U' R' F L
D' R' L' U' F L R'
D' R' L' U' F R' L
F R' L' U' L D' R2
F R' L' U' D' L R2
F R' L' U' D' R2 L
F R' L' D' U' L R2
F R' L' D' U' R2 L
F R' L' D2 F2 U' L
F' R' U' R2 B2 U B2
F' R' U' B2 R2 U B2
F' R' D' R2 F2 D B2
F' R' D' F2 R2 D B2
F R' D' L' U' L R2
F R' D' L' U' R2 L
U R' D' L' U' R2 F
U R' D' L' U' F R2
F' R' D2 L2 F2 U' L2
F' R' D2 F2 L2 U' L2
D R' D2 R2 D F' B2
D R' D2 R2 D B2 F'
D R' D2 R2 F' D B2
F R' D2 L' F2 U' L
U R' F L' U' D' R2
U R' F L' U2 B2 U
U R' F L' D' U' R2
U R' F L' D2 F2 U'
B2 R' F' L R U L'
B2 R' F' R L U L'
U R' F D' L' U' R2
U R' F D2 L' F2 U'
U R' F' U2 R B2 U
U R' F' U2 B2 R U
D2 R' F2 B' L U' L'
U R' F' D2 F2 L' U'
D2 R' B' F2 L U' L'
B2 R2 L U D' L' F
B2 R2 L D' U L' F
D' R2 L' F D' L B'
R' U2 F' R B2 U L
D' R2 U L' R U' F
D' R2 U R L' U' F
D' R2 U D2 R U' F'
D' R2 D2 U R U' F'
B2 R2 F' L R U L'
B2 R2 F' R L U L'
D' R2 F2 U' L' U F
R D R D2 F' R2 B
R D R F' B2 D2 R2
R D R B2 D2 F' R2
R D R B2 F' D2 R2
D' U L' R' U' R' F
D' U L' R' U' F R'
F U L' R' U' D' R2
F U L' R' U2 B2 U
F U L' R' D' U' R2
F U L' R' D2 F2 U'
F U L' U2 B2 L U
F U L' D' R' U' R'
F U L' D2 R' F2 U'
F U L' D2 F2 R' U'
D' U R' L' U' R' F
D' U R' L' U' F R'
F' U R' U' D' R2 F2
F' U R' U' D' F2 R2
F' U R' U2 R2 B2 U
F' U R' U2 B2 R2 U
F' U R' D' U' R2 F2
F' U R' D' U' F2 R2
F' U R' D2 L2 F2 U'
F' U R' D2 F2 L2 U'
D U R' U L2 B U2
D U R' U B L2 U2
D U R' U' D2 R2 F'
F U R' L' U' D' R2
F U R' L' U2 B2 U
F U R' L' D' U' R2
F U R' L' D2 F2 U'
D U R' D2 U' R2 F'
U D R' U L2 B U2
U D R' U B L2 U2
U D R' U' D2 R2 F'
F U R' D' L' U' R2
F U R' D2 L' F2 U'
U D R' D2 U' R2 F'
R D B2 R D2 F' R2
R D B2 R F' D2 R2
R D B2 R' D2 R2 F'
R' D' L' U' R2 F L
R' D' L' U' F L R2
R' D' L' U' F R2 L
F U D' L' R' U' R'
F' U D2 F2 L' R' U'
F' U D2 F2 R' L' U'
F U D' R' L' U' R'
F U D2 L' R' F2 U'
F U D2 L' F2 R' U'
F U D2 R' L' F2 U'
R D' R D2 R F' B2
R D' R D2 R B2 F'
R D' R D2 B2 R F'
L D' R' U' L' R' F
L D' R' U' L' F R'
L D' R' U' R' L' F
U D' L' R' U' R' F
U D' L' R' U' F R'
F' U' L B2 L R U
F' U' L B2 R L U
F' U' L' B2 L R U
F' U' L' B2 R L U
U D' R' L' U' R' F
U D' R' L' U' F R'
F' U' L2 B2 L R U
F' U' L2 B2 R L U
F' U' R B2 U D B2
F' U' R B2 U2 R2 U'
F' U' R B2 D U B2
F' U' R B2 D2 L2 U
F U' L2 B2 L R' U
F U' L2 B2 R' L U
F' U' B' R B' L U
F' U' B2 L R U D
F' U' B2 L R U D'
F' U' B2 L R U D2
F' U' B2 L R D U
F' U' B2 L R D' U
F' U' B2 L R D2 U
F' U' B2 L D R U
F' U' B2 L D' R U
F' U' B2 L D2 R U
F' U' B2 R L U D
F' U' B2 R L U D'
F' U' B2 R L U D2
F' U' B2 R L D U
F' U' B2 R L D' U
F' U' B2 R L D2 U
F' U' B2 R D L U
F' U' B2 R D' L U
F' U' B2 R D2 L U
F2 U' B2 L R' U F'
F2 U' B2 R' L U F'
F' U' B2 D L R U
F' U' B2 D R L U
F' U' B2 D' L R U
F' U' B2 D' R L U
F' U' B2 D2 L R U
F' U' B2 D2 R L U
F U' B2 L U D F2
F U' B2 L U2 L2 U'
F U' B2 L D U F2
F U' B2 L D2 R2 U
R' D2 F2 B' L U' L'
R' D2 B' F2 L U' L'
R' F L' U' L D' R2
R' F L' U' D' L R2
R' F L' U' D' R2 L
R' F L' D' U' L R2
R' F L' D' U' R2 L
R' F L' D2 F2 U' L
U F L' R' U' D' R2
U F L' R' U2 B2 U
U F L' R' D' U' R2
U F L' R' D2 F2 U'
U F L' U2 B2 L U
U F L' D' R' U' R'
U F L' D2 R' F2 U'
U F L' D2 F2 R' U'
U F R' L' U' D' R2
U F R' L' U2 B2 U
U F R' L' D' U' R2
U F R' L' D2 F2 U'
U F R' D' L' U' R2
U F R' D2 L' F2 U'
B2 D L R U L' F'
B2 D L U D2 L' F
B2 D L D2 U L' F
R' F D' L' U' L R2
R' F D' L' U' R2 L
B2 D R L U L' F'
R' F D2 L' F2 U' L
U F D' L' R' U' R'
U F D' R' L' U' R'
U F D2 L' R' F2 U'
U F D2 L' F2 R' U'
U F D2 R' L' F2 U'
R' F' R B2 L U L'
U F' R' U' D' R2 F2
U F' R' U' D' F2 R2
U F' R' U2 R2 B2 U
U F' R' U2 B2 R2 U
U F' R' D' U' R2 F2
U F' R' D' U' F2 R2
U F' R' D2 L2 F2 U'
U F' R' D2 F2 L2 U'
R' F' U' R B2 U B2
U2 F' U B2 L R U
U2 F' U B2 R L U
R' F' U' B2 R U B2
B2 D' L U L2 F L
R' F' U2 R B2 U L
B2 D' L U' B' U2 L'
R2 F' U' R B2 U B'
R2 F' U' B2 R U B
F D' L' R' U' L R'
F D' L' R' U' R' L
U F' U2 B2 L R U
U F' U2 B2 R L U
R' F' D2 F2 L' U' L
F D' R' L' U' L R'
F D' R' L' U' R' L
U' F' B2 R F L U
U F' D2 F2 L' R' U'
U F' D2 F2 R' L' U'
L2 F' B2 L R U L
F D' R2 U L' R U'
F D' R2 U R L' U'
L2 F' B2 R L U L
F D' U L' R' U' R'
F D' U R' L' U' R'
D2 F2 R' B' L U' L'
U2 F2 U B2 L U F
B2 D2 L U D L' F
B2 D2 L D U L' F
F D2 L' R' F2 U' L
F D2 L' F2 R' U' L
U F2 D' R' U' R' F'
F D2 R' L' F2 U' L
F' D2 U F2 L' R' U'
F' D2 U F2 R' L' U'
L2 F2 B2 L U L F
R2 F2 B2 L' U L F
F D2 U L' R' F2 U'
F D2 U L' F2 R' U'
F D2 U R' L' F2 U'
F' D2 F2 L' R' U' L
F' D2 F2 R' L' U' L
B D2 B L R' U L'
B D2 B R' L U L'
B2 F L U D L' F2
B2 F L U2 L2 U' L
B2 F L D U L' F2
B2 F L D2 R2 U L'
U' B D2 B L R' U
U' B D2 B R' L U
R' B' L2 F L' U' L'
B2 F' L R U L' D
B2 F' L R U L' D'
B2 F' L R U L' D2
B2 F' L R U D L'
B2 F' L R U D' L'
B2 F' L R U D2 L'
B2 F' L R D U L'
B2 F' L R D' U L'
B2 F' L R D2 U L'
B2 F' L D R U L'
B2 F' L D' R U L'
B2 F' L D2 R U L'
B2 F' R L U L' D
B2 F' R L U L' D'
B2 F' R L U L' D2
B2 F' R L U D L'
B2 F' R L U D' L'
B2 F' R L U D2 L'
B2 F' R L D U L'
B2 F' R L D' U L'
B2 F' R L D2 U L'
B' F' R B' L U L'
B2 F' R D L U L'
B2 F' R D' L U L'
B2 F' R D2 L U L'
B2 F' R F L U L'
B2 F' R F' L U L'
F' B' R B' L U L'
B2 F' R F2 L U L'
B' F' U' R B' L U
F' B' U' R B' L U
B' F' U' B' L R U
B' F' U' B' R L U
F' B' U' B' L R U
F' B' U' B' R L U
U' B2 L D R U F'
B2 F' D L R U L'
B2 F' D R L U L'
U' B2 L F' R F U
B2 F' D' L R U L'
B2 F' D' R L U L'
