D2 L B' R' U' R2
B' R' B L U' R2
L B' R' B U' R2
D2 L R B' R' U' R
B' L R' B L U' R2
D2 L R' B' R' U' R'
U L R' B U' R2 B
U L R2 U' R' B L
D L U' L' R B' L
D L U' L' B' L R
D L U' L' B' R L
D L U' R L' B' L
D2 L D B' R' U' R2
D2 L D' B' R' U' R2
D2 L D2 B' R' U' R2
R' L B U2 L U R2
R' L B U2 L U R2
D2 L B' R' U' R2 D
D2 L B' R' U' R2 D'
D2 L B' R' U' R2 D2
D2 L B' R' D' F2 U'
D2 L B' R' F U' R2
D2 L B' R' F' U' R2
D2 L B' R' F2 U' R2
D L B' R' U' L R2
D L B' R' U' R2 L
D2 L B' U' R D B2
D2 L B' D R' U' R2
D2 L B' D' R' U' R2
D2 L B' D2 R' U' R2
B' L' R' B L U' R2
U' L' D R F2 B' L
U' L' D R B' L F2
U' L' D R B' F2 L
U' L' D B' L R F2
U' L' D B' R L F2
U' L' D B' R F2 L
L R' B U2 L U R2
B' L2 R' B L U' R2
R U L R U' B L
R U R L U' B L
D2 R L B' R' U' R
L U' L' D R B' L
L U' L' D B' L R
L U' L' D B' R L
L U' R U' F' L' U
L U' D L' R B' L
L U' D L' B' L R
L U' D L' B' R L
L U' D R L' B' L
D2 R' L B' R' U' R'
B' R' L B L U' R2
B' R' L' B L U' R2
U R' L B U' R2 B
B' R' L2 B L U' R2
B2 R' U2 B R' U' R'
B' R' D' F2 B L U'
B' R' D' B L F2 U'
B' R' D' B F2 L U'
B' R' F B L U' R2
B' R' F' B L U' R2
B' R' F2 B L U' R2
B' R' B L U' R2 D
B' R' B L U' R2 D'
B' R' B L U' R2 D2
B' R' B L D' F2 U'
B' R' B L F U' R2
B' R' B L F' U' R2
B' R' B L F2 U' R2
B' R' B D' L F2 U'
B' R' B D' F2 L U'
B' R' B F L U' R2
B' R' B F' L U' R2
B' R' B F2 L U' R2
U R2 L U' R' B L
L D U' L' R B' L
L D U' L' B' L R
L D U' L' B' R L
L D U' R L' B' L
B' U R' B U' F' R2
L D B' R' U' L R2
L D B' R' U' R2 L
D2 U2 L B' U' R B
U2 D2 L B' U' R B
L2 B' L' R' B U' R2
L' B' L2 R' B U' R2
L' B' R' L2 B U' R2
L2 B' R' L' B U' R2
L' B' R' B L2 U' R2
L2 B' R' B L' U' R2
D B' R' U' L R2 F
D B' R' U' L F R2
D B' R' U' R2 L F
L B' R' D' F2 B U'
L B' R' D' B F2 U'
L B' R' F B U' R2
L B' R' F' B U' R2
L B' R' F2 B U' R2
L B' R' B U' R2 D
L B' R' B U' R2 D'
L B' R' B U' R2 D2
L B' R' B D' F2 U'
L B' R' B F U' R2
L B' R' B F' U' R2
L B' R' B F2 U' R2
L B2 R' B R' U' R'
