L2 R' U' F L2
R' L2 U' F L2
R' L' U' L' F L2
L' R' U' L' F L2
L2 R' U' F L2 D
L2 R' U' F L2 D'
L2 R' U' F L2 D2
L2 R' U' F' L2 F2
L2 R' U' F2 L2 F'
L2 R' D' B2 U' F
L2 R' B U' F L2
L2 R' B' U' F L2
L2 R' B2 U' F L2
R' L2 U' F L2 D
R' L2 U' F L2 D'
R' L2 U' F L2 D2
R' L2 U' F' L2 F2
R' L2 U' F2 L2 F'
R' L2 D' B2 U' F
D2 L2 R' U' F L2
D' L2 R' U' F L2
D L2 R' U' F L2
R' L2 B U' F L2
R' L2 B' U' F L2
R' L2 B2 U' F L2
R' U B' U' B U'
F2 R D B2 R2 F'
D' R' L2 U' F L2
D2 R' L2 U' F L2
D R' L2 U' F L2
R' U' F2 D' L2 F
R' D L2 U' F L2
R' D' L2 U' F L2
L2 D' R' B2 U' F
R' D2 L2 U' F L2
R F2 D B2 R2 F'
R' B D L2 U' L2
U B' U' B R' U'
L2 R U' F L2 D B2
R' L U2 R' U L' F'
R' L D L U' F L2
B2 L U B U2 B' L'
B L U B2 U2 L' B'
B L U' L' D2 F2 B'
B L U' L' D2 B' F2
R' L D' L U' F L2
B L U' D2 L' F2 B'
B L U' D2 L' B' F2
R' L D2 L U' F L2
B L D2 U' L' F2 B'
B L D2 U' L' B' F2
R' L B L U' F L2
L2 R B R2 U' F L2
R' L B' L U' F L2
L2 R B' R2 U' F L2
R' L B2 L U' F L2
L2 R B2 R2 U' F L2
L2 R' U R U2 F L2
L2 R' U R' U2 F L2
L2 R' U R2 U2 F L2
L2 R' U D2 R2 U2 F
L' R' U' L U2 B' U2
R' L' U' L U2 B' U2
L2 R' U B U2 F L2
L' R' U' L' F L2 D
L' R' U' L' F L2 D'
L' R' U' L' F L2 D2
R' L' U' L' F L2 D
R' L' U' L' F L2 D'
R' L' U' L' F L2 D2
L' R' U' L' F' L2 F2
R' L' U' L' F' L2 F2
L' R' U' L' F2 L2 F'
R' L' U' L' F2 L2 F'
L2 R' U B' U2 F L2
L2 R' U B2 U2 F L2
L2 R' U' L2 U2 B' U2
L2 R' U' R F L2 R'
L2 R' U' R F R' L2
R' L' U' F L' F L2
L' R' U' F L' F L2
L2 R' U' R2 F L2 R2
L2 R' U' R2 F R2 L2
R' L' U' F' L' F L2
L' R' U' F' L' F L2
R' L' U' F2 L' F L2
L' R' U' F2 L' F L2
L2 R' U' D' F D L2
L2 R' U' D2 F D2 L2
L2 R' U' F L D L
L2 R' U' F L D' L
L2 R' U' F L D2 L
L2 R' U' F L' D L'
L2 R' U' F L' D' L'
L2 R' U' F L' D2 L'
L2 R' U' F B' L2 B
L2 R' U' F B2 L2 B2
L2 R' U' F' L F2 L
L2 R' U' F' L2 F2 D
L2 R' U' F' L2 F2 D'
L2 R' U' F' L2 F2 D2
L2 R' U' F2 L F' L
L2 R' U' F2 L2 D F'
L2 R' U' F2 L2 D' F'
L2 R' U' F2 L2 D2 F'
L2 R' U' F2 L2 F' D
L2 R' U' F2 L2 F' D'
L2 R' U' F2 L2 F' D2
L2 R' U' B' F L2 B
L2 R' U' B2 F L2 B2
L2 R' U2 R U F L2
L R' U2 R' U L' F'
L2 R' U2 R' U F L2
L2 R' U2 R2 U F L2
L2 R' U2 D F2 U F'
L2 R' U2 F' U L2 F2
L2 R' U2 F' U F2 L2
L2 R' U2 F2 U L2 F'
L2 R' U2 F2 U F' L2
L R' D L U' F L2
D2 L' R' U' L' F L2
D' L' R' U' L' F L2
D L' R' U' L' F L2
L2 R' D U2 F2 U F'
U L' R' U L B' U2
L R' D' L U' F L2
L2 R' D' U' F D L2
L2 R' D' U' F D L2
L2 R' D' B2 U' D F
L2 R' D' B2 U' D' F
L2 R' D' B2 U' D2 F
L2 R' D' B2 U' F D
L2 R' D' B2 U' F D'
L2 R' D' B2 U' F D2
L2 R' D' B2 D U' F
L2 R' D' B2 D' U' F
L2 R' D' B2 D2 U' F
