R2 D' L2 F' U R
R2 D' F' L2 U R
R2 L D' L2 F' U R
R2 L D' F' L2 U R
R2 L' D' L2 F' U R
R2 L' D' F' L2 U R
L' R2 D' L2 F' U R
L2 R2 D' L2 F' U R
R2 L2 D' L2 F' U R
L R2 D' L2 F' U R
L' R2 D' F' L2 U R
L2 R2 D' F' L2 U R
R2 L2 D' F' L2 U R
L R2 D' F' L2 U R
D2 L2 B U' B' R' B2
F2 R U B R F' U
F' R B R F' U B
R2 U2 D R2 B U' R'
F' R2 D F' U B R'
F' R2 D' F' U B R
F' R2 F' U D B R'
F' R2 F' D U B R'
U2 R2 F' U' F' L' U2
U R2 F' U' L' F' U2
R2 D U2 R2 B U' R'
F2 U R2 F' U' L' U2
R2 D' L F' L U R
F2 U F R2 F' U R'
R2 D' L2 F' U R D
R2 D' L2 F' U R D'
R2 D' L2 F' U R D2
R2 D' L2 F' U D R
R2 D' L2 F' U D' R
R2 D' L2 F' U D2 R
R2 D' L2 F' D U R
R2 D' L2 F' D' U R
R2 D' L2 F' D2 U R
R2 D' L2 F' B U R
R2 D' L2 F' B' U R
R2 D' L2 F' B2 U R
R2 D' L2 B F' U R
R2 D' L2 B' F' U R
R2 D' L2 B2 F' U R
F2 U F2 R2 F' U R
R2 D' F' L2 U R D
R2 D' F' L2 U R D'
R2 D' F' L2 U R D2
R2 D' F' L2 U D R
R2 D' F' L2 U D' R
R2 D' F' L2 U D2 R
R2 D' F' L2 D U R
R2 D' F' L2 D' U R
R2 D' F' L2 D2 U R
R2 D' F' L2 B U R
R2 D' F' L2 B' U R
R2 D' F' L2 B2 U R
R2 D' F' U R D' B2
R2 D' F' U D' R B2
R2 D' F' U D' B2 R
R2 D' F' D' U R B2
R2 D' F' D' U B2 R
R2 D' F' B L2 U R
R2 D' F' B' L2 U R
R2 D' F' B2 L2 U R
R2 D' B L2 F' U R
R2 D' B F' L2 U R
R2 D' B' L2 F' U R
R2 D' B' F' L2 U R
R2 D' B2 L2 F' U R
R2 D' B2 F' L2 U R
R2 D2 L F' B' U B'
R2 D2 L B' F' U B'
R2 D2 F' L B' U B'
R2 F' U D R2 B R'
F2 D B2 U' B' U' R'
R2 F' U' D' F' U2 R
B2 D' L2 F U F R
R2 F' D U R2 B R'
R2 F' D' U' F' U2 R
U F2 U R2 F' U R
B D2 L2 R' F' U' B2
B D2 L2 U' B' R' B'
B D2 R' L2 F' U' B2
B D2 R' F' L2 U' B2
D2 B L2 U' B' R' B2
R B R D' L2 F' U
R B R D' F' L2 U
R B R D2 F' U B2
D B R' F' R' U' F'
R B R F' U' F' U2
F D2 B L2 U' B' R'
D B R2 U' D' F' R
D B R2 D' U' F' R
R2 B D' L2 F' U R
R2 B D' F' L2 U R
B F D2 L2 U' B' R'
F B D2 L2 U' B' R'
R2 B' D' L2 F' U R
R2 B' D' F' L2 U R
D' B2 L2 F U F R
D B2 U' R2 B' U' R'
D B2 U' B' R2 U' R
R2 B2 D' L2 F' U R
R2 B2 D' F' L2 U R
