U R' F' B2
U R' B2 F'
D L2 U R' F'
L' U R' F' B2
L' U R' B2 F'
L U R' F' B2
L U R' B2 F'
L2 U R' F' B2
L2 U R' B2 F'
U R' F' B2 D
U R' F' B2 D'
U R' F' B2 D2
U R' B2 D F'
U R' B2 D' F'
U R' B2 D2 F'
U R' B2 F' D
U R' B2 F' D'
U R' B2 F' D2
U R2 B2 R F'
U F R' F' B2
U F R' B2 F'
U F' R' F' B2
U F' R' B2 F'
U F2 R' F' B2
U F2 R' B2 F'
U L R' B2 L' F'
U2 L U' R' F' B2
U2 L U' R' B2 F'
U' L U2 R' F B2
U' L U2 R' B2 F
U' L U2 F R' B2
U L' R' F' L B2
U2 L' U' R' F' B2
U2 L' U' R' B2 F'
U L2 R' F' L2 B2
U L2 R' F' B2 L2
U L2 R' B2 L2 F'
U L2 R' B2 F' L2
D L2 U R' D F'
D L2 U R' D' F'
D L2 U R' D2 F'
D L2 U R' F' D
D L2 U R' F' D'
D L2 U R' F' D2
D L2 U D R' F'
D L2 U D' R' F'
D L2 U D2 R' F'
D L2 U F R' F'
D L2 U F' R' F'
D L2 U F2 R' F'
U2 L2 U' R' F' B2
U2 L2 U' R' B2 F'
D L2 D U R' F'
D L2 D' U R' F'
D L2 D2 U R' F'
L' U R' F' B2 D
L' U R' F' B2 D'
L' U R' F' B2 D2
L' U R' B2 D F'
L' U R' B2 D' F'
L' U R' B2 D2 F'
L' U R' B2 F' D
L' U R' B2 F' D'
L' U R' B2 F' D2
L2 U R' F' B2 D
L2 U R' F' B2 D'
L2 U R' F' B2 D2
L' U R2 B2 R F'
L U R' F' B2 D
L U R' F' B2 D'
L U R' F' B2 D2
L2 U R' B2 D F'
L2 U R' B2 D' F'
L2 U R' B2 D2 F'
L2 U R' B2 F' D
L2 U R' B2 F' D'
L2 U R' B2 F' D2
R2 U R' F' R2 B2
R2 U R' F' B2 R2
L U R' B2 D F'
L U R' B2 D' F'
L U R' B2 D2 F'
L U R' B2 F' D
L U R' B2 F' D'
L U R' B2 F' D2
R2 U R' B2 F' R2
R U R' F' R' B2
L2 U R2 B2 R F'
L U R2 B2 R F'
L' U F R' F' B2
L' U F R' B2 F'
L' U F' R' F' B2
L' U F' R' B2 F'
L2 U F R' F' B2
L2 U F R' B2 F'
L U F R' F' B2
L U F R' B2 F'
L' U F2 R' F' B2
L' U F2 R' B2 F'
L2 U F' R' F' B2
L2 U F' R' B2 F'
L U F' R' F' B2
L U F' R' B2 F'
L2 U F2 R' F' B2
L2 U F2 R' B2 F'
L U F2 R' F' B2
L U F2 R' B2 F'
R2 U B2 R' F' R2
R U B2 R' F' R'
U R F R2 F' B2
U R F R2 B2 F'
U R F' R2 F' B2
U R F' R2 B2 F'
R2 U' R B2 L F
U R F2 R2 F' B2
U R F2 R2 B2 F'
U' R B2 L R2 F
U' R B2 L F R2
U' R B2 R2 L F
U R' L B2 L' F'
U R' L' F' L B2
U R' L2 F' L2 B2
U R' L2 F' B2 L2
U R' L2 B2 L2 F'
U R' L2 B2 F' L2
B' R' U B R' B2
U R' D F' D' B2
U R' D' F' D B2
U R' F' L B2 L'
U R' F' L2 B2 L2
U R' F' R' B2 R
U R' F' R2 B2 R2
U R' F' B D B
U R' F' B D' B
U R' F' B D2 B
U R' F' B' D B'
U R' F' B' D' B'
U R' F' B' D2 B'
B' R' B U R' B2
U R' F2 B2 D F
U R' F2 B2 D' F
U R' F2 B2 D2 F
U R' B D F' B
U R' B D B F'
U R' B D' F' B
U R' B D' B F'
U R' B D2 F' B
U R' B D2 B F'
U R' B F' D B
U R' B F' D' B
U R' B F' D2 B
U R' B' D F' B'
U R' B' D B' F'
U R' B' D' F' B'
U R' B' D' B' F'
U R' B' D2 F' B'
U R' B' D2 B' F'
U R' B' F' D B'
U R' B' F' D' B'
U R' B' F' D2 B'
U R' B2 L' F' L
U R' B2 L2 F' L2
U R' B2 D F' D
U R' B2 D F' D'
U R' B2 D F' D2
U R' B2 D' F' D
U R' B2 D' F' D'
U R' B2 D' F' D2
U R' B2 D2 F' D
U R' B2 D2 F' D'
U R' B2 D2 F' D2
U R' B2 F2 D F
U R' B2 F2 D' F
U R' B2 F2 D2 F
L' D L2 U R' F'
L D L2 U R' F'
L2 D L2 U R' F'
U R2 B' R F' B'
U R2 B' R B' F'
U R2 B2 R D F'
U R2 B2 R D' F'
U R2 B2 R D2 F'
U R2 B2 R F' D
U R2 B2 R F' D'
U R2 B2 R F' D2
D2 U R' D2 F' B2
D2 U R' D2 B2 F'
U D R' D' F' B2
U D R' D' B2 F'
D U R' D' F' B2
D U R' D' B2 F'
U D R' F' D' B2
D U R' F' D' B2
D2 U' F2 U2 R' F'
U D2 R' D2 F' B2
U D2 R' D2 B2 F'
U' D2 F2 U2 R' F'
U F R' F' B2 D
U F R' F' B2 D'
U F R' F' B2 D2
U F R' B2 D F'
U F R' B2 D' F'
U F R' B2 D2 F'
U F R' B2 F' D
U F R' B2 F' D'
U F R' B2 F' D2
U F R2 B2 R F'
U' F U2 R' F' B2
U' F U2 R' B2 F'
U2 F' L' U' R' B2
U F' R' F' B2 D
U F' R' F' B2 D'
U F' R' F' B2 D2
U F' R' B2 D F'
U F' R' B2 D' F'
U F' R' B2 D' F'
U F' R' B2 D2 F'
U F' R' B2 F' D
U F' R' B2 F' D'
U F' R' B2 F' D2
U' F' U2 R' F' B2
U' F' U2 R' B2 F'
U F' R2 B2 R F'
B' D' R' B U B2
U F2 R' F' B2 D
U F2 R' F' B2 D'
U F2 R' F' B2 D2
U F2 R' B2 D F'
U F2 R' B2 D' F'
U F2 R' B2 D2 F'
U F2 R' B2 F' D
U F2 R' B2 F' D'
U F2 R' B2 F' D2
U' F2 U2 R' F' B2
U' F2 U2 R' B2 F'
U F2 R2 B2 R F'
R' B' R' U R B'
R' B' R' U B' R
R2 B' R' U R2 B'
R2 B' R' U B' R2
R B' R' U R' B'
U B2 U2 L U2 F
L' R U R' F' R' B2
R2 L U R' F' R2 B2
R2 L U R' F' B2 R2
L2 R U R' F' R' B2
R2 L U R' B2 F' R2
L R U R' F' R' B2
U' L R F B2 L R2
U' L R F B2 R2 L
R L U R' F' R' B2
U' L R B2 R2 F L
L' R U B2 R' F' R'
U' L R B2 F L R2
U' L R B2 F R2 L
R2 L U B2 R' F' R2
L2 R U B2 R' F' R'
L R U B2 R' F' R'
R L U B2 R' F' R'
R2 L U' R B2 L F
U' L R' F2 L' F' B2
U' L R' F2 L' B2 F'
U' L R' F2 B2 L' F'
U' L R' B2 F2 L' F'
U L R' B L' F' B
U L R' B L' B F'
U L R' B2 L F' L2
U L R' B2 L' D F'
U L R' B2 L' D' F'
U L R' B2 L' D2 F'
U L R' B2 L' F' D
U L R' B2 L' F' D'
U L R' B2 L' F' D2
U L R' B2 L2 F' L
U L R' B2 D L' F'
U L R' B2 D' L' F'
U L R' B2 D2 L' F'
U L R2 B2 L' R F'
U L R2 B2 R L' F'
D2 L U R' D2 F' B2
D2 L U R' D2 B2 F'
D' L U D R' F' B2
D' L U D R' B2 F'
D2 L U D2 R' F' B2
D2 L U D2 R' B2 F'
U2 L U' R' F' B2 D
U2 L U' R' F' B2 D'
U2 L U' R' F' B2 D2
U2 L U' R' B2 D F'
U2 L U' R' B2 D' F'
U2 L U' R' B2 D2 F'
U2 L U' R' B2 F' D
U2 L U' R' B2 F' D'
U2 L U' R' B2 F' D2
U2 L U' R2 B2 R F'
U2 L U' F R' F' B2
U2 L U' F R' B2 F'
U2 L U' F' R' F' B2
U2 L U' F' R' B2 F'
D2 L U' F2 U2 R' F'
U2 L U' F2 R' F' B2
U2 L U' F2 R' B2 F'
U' L U2 R F R2 B2
U' L U2 R F B2 R2
U' L U2 R B2 R2 F
U' L U2 R B2 F R2
U' L U2 R' F B2 D
U' L U2 R' F B2 D'
U' L U2 R' F B2 D2
U' L U2 R' B2 D F
U' L U2 R' B2 D' F
U' L U2 R' B2 D2 F
U' L U2 R' B2 F D
U' L U2 R' B2 F D'
U' L U2 R' B2 F D2
U' L U2 R2 B2 R F
U' L U2 F R B2 R2
U' L U2 F R' B2 D
U' L U2 F R' B2 D'
U' L U2 F R' B2 D2
U' L U2 F R2 B2 R
U' L U2 F' R' F2 B2
U' L U2 F' R' B2 F2
D L D L U R' F'
D' L D U R' F' B2
D' L D U R' B2 F'
D L D' L U R' F'
D2 L D' L2 U R' F'
D L D2 L U R' F'
D' L D2 L2 U R' F'
D2 L D2 U R' F' B2
D2 L D2 U R' B2 F'
U' L D2 F2 U2 F' R'
U' L F R B2 L R2
U' L F R B2 R2 L
U L F R' F' L' B2
U L F R' F' B2 L'
U L F R' B2 F' L'
U2 L F' L' U' R' B2
U' L F' R' F2 L' B2
U' L F' R' F2 B2 L'
U' L F' R' B2 F2 L'
F L F' U R' F' B2
F L F' U R' B2 F'
U' L F' U2 R' F2 B2
U' L F' U2 R' B2 F2
L' R B' R' U R' B'
R' L B' R' U R B'
R' L B' R' U B' R
U' L F' U2 F2 R' B2
R2 L B' R' U R2 B'
R2 L B' R' U B' R2
L R B' R' U R' B'
L2 R B' R' U R' B'
R L B' R' U R' B'
F2 L F2 U R' F' B2
F2 L F2 U R' B2 F'
U' L F2 U2 F' R' B2
U' L B U2 F B R
U' L B U2 B F R
R2 L' U R' F' R2 B2
R2 L' U R' F' B2 R2
R2 L' U R' B2 F' R2
R L' U R' F' R' B2
R2 L' U B2 R' F' R2
R L' U B2 R' F' R'
R2 L' U' R B2 L F
U' L' R B2 L R2 F'
U' L' R B2 R2 L F'
