D R U' L U' B'
D' R F' U' L U'
R U' D L U' B'
R D U' L U' B'
D' L U L' R F' U2
D' L U R L' F' U2
L' R D L U2 F2 B'
L' R D L U2 B' F2
U' L U D' R F' U2
B' L U' L' R B' U2
B' L U' L' B' R U2
B' L U' R L' B' U2
L' R D' B2 U2 R' B
U' L D' U R F' U2
D2 L F2 U' L' R B
D2 L F2 U' R L' B
D2 L F2 U' R B L'
D L F2 U' R B' L'
D L F2 U' B' L' R
D L F2 U' B' R L'
U' L B R' U R2 U2
U' L B R' U' D2 L2
U' L B R' D B2 U'
U' L B R' D2 U' L2
U' L B2 U R U2 B
R L' D L U2 F2 B'
R L' D L U2 B' F2
R L' D' B2 U2 R' B
U2 L' D L F2 B' L'
U2 L' D L B' F2 L'
U2 L' D L2 F2 L' B'
U2 L' D F2 L B' L2
L U L' D' R F' U2
L U R D L' F U2
L U D L' R F U2
L U D R L' F U2
L U D' L' R F' U2
L U D' R L' F' U2
B' R U L R' U F'
B' R U R' L U F'
D' R U' L R2 U' B
D' R U' L U F' U2
D' R U' R2 L U' B
D2 R U' D' L U' B'
D R U' L R U' B'
D R U' L R' U' B'
D R U' L R2 U' B'
D R U' L U' D B'
D R U' L U' D' B'
D R U' L U' D2 B'
D R U' L U' B' D
D R U' L U' B' D'
D R U' L U' B' D2
D R U' L D U' B'
D R U' L D' U' B'
D R U' L D2 U' B'
D R U' R L U' B'
D R U' R' L U' B'
D R U' R2 L U' B'
D' R D F' U' L U'
D2 R D' U' L U' B'
D' R D' F' U' L U'
D' R D2 F' U' L U'
R U' L D' R' U' B
R U' L B R' B' U'
D R F U' L U' B'
D2 R F' U' L R U'
D2 R F' U' R L U'
D' R F' U' L U' D
D' R F' U' L U' D'
D' R F' U' L U' D2
D' R F' U' L D U'
D' R F' U' L D' U'
D' R F' U' L D2 U'
D' R F' U' D L U'
D' R F' U' D' L U'
D' R F' U' D2 L U'
D' R F' D U' L U'
D' R F' D' U' L U'
D' R F' D2 U' L U'
D' R F' B2 U R' U
D R F' U' L U' B'
R U' R D L U' B'
D R F2 U' L U' B'
B2 R B U L R2 U
B2 R B U R2 L U
R U' R' D L U' B'
R' U' D L B2 U' B
R U' R2 D L U' B'
B R B' U' L R2 U'
B R B' U' R2 L U'
R U' D L R U' B'
R U' D L R' U' B'
R U' D L R2 U' B'
R U' D L U' D B'
R U' D L U' D' B'
R U' D L U' D2 B'
R U' D L U' B' D
R U' D L U' B' D'
R U' D L U' B' D2
R U' D L D U' B'
R U' D L D' U' B'
R U' D L D2 U' B'
R U' D R L U' B'
R U' D R' L U' B'
R U' D R2 L U' B'
D' R B2 F' U R' U
R U' D' L R' U' B
R U' D' R' L U' B
R U' B R' B' L U'
U' R' D L B2 U' B
R U2 L' D L F2 B'
R U2 L' D L B' F2
R U2 L' D F2 L B'
R U2 B' U' L U F
L' D L R U2 F2 B'
L' D L R U2 B' F2
L' D L U2 F2 B' L'
L' D L U2 B' F2 L'
L' D L2 F2 L' R B'
L' D L2 F2 L' B' R
L' D L2 F2 R L' B'
L' D R L U2 F2 B'
L' D R L U2 B' F2
R2 D R' U' L U' B'
R' D U' L B2 U' B
L D U L' R F U2
L D U R L' F U2
U' D L U R U2 B'
R D U' L R U' B'
R D U' L R' U' B'
R D U' L R2 U' B'
R D U' L U' D B'
R D U' L U' D' B'
R D U' L U' D2 B'
R D U' L U' B' D
R D U' L U' B' D'
R D U' L U' B' D2
R D U' L D U' B'
R D U' L D' U' B'
R D U' L D2 U' B'
R D U' R L U' B'
R D U' R' L U' B'
R D U' R2 L U' B'
R D F U' L U' B'
R D F' U' L U' B'
B2 U R' U' R2 U2 B
B2 U R' U' F' R2 U2
R D F2 U' L U' B'
L' D' L R F' B2 U2
L' D' L R B2 F' U2
L' D' L B2 R F' U2
L' D' R L F' B2 U2
L' D' R L B2 F' U2
L' D' R F' L B2 U2
L' D' R F' B2 U2 R'
L' D' R B2 F' U2 R'
R2 D' R' U' L U' B
D' U' L U R F' U2
U' D' L U R F' U2
D U' L U R U2 B'
L D' U L' R F' U2
F' U' L R B R' U'
L D' U R L' F' U2
R D' U' L R' U' B
R D' U' R' L U' B
F2 U' L B R' U' L2
F' U' R L B R' U'
L' D' B2 R U2 R2 B
L' D' B2 R F' U2 R2
F2 U' D L U' B' L2
R D' B2 U R' U B
R D2 F' U' L R U'
R D2 F' U' R L U'
L D2 F2 U' L' R B
L D2 F2 U' R L' B
L D2 F2 U' R B L'
R F U' D L U' B'
R F D U' L U' B'
F2 D U' L U' B' L2
D2 F' U' L R B U'
D2 F' U' R L B U'
R F' U' D L U' B'
R F' D U' L U' B'
B D' R U2 D F' B2
B D' R U2 D B2 F'
B D' R U2 F' D B2
B D' R D U2 F' B2
B D' R D U2 B2 F'
B D' R D' F2 U2 F
D F2 U' L U' B' L2
R F2 U' D L U' B'
R F2 D U' L U' B'
L F2 B R' U' L' R2
L F2 B R' U' R2 L'
L F2 B2 U' L' R B'
L F2 B2 U' L' B' R
L F2 B2 U' R L' B'
L B R' U L' R2 U2
L B R' U R2 L' U2
L B F2 R' U' L' R2
L B F2 R' U' R2 L'
R B' U L R' U F'
R B' U R' L U F'
D' B2 R U R2 U B
D' B2 R D F' B2 U2
D' B2 R D B2 F' U2
D' B2 R D' F' U2 F'
D' B2 R F' U R2 U
D' B2 R F' U2 D' F2
D' B2 R F' D B2 U2
D' B2 R F' D' U2 F2
R' B2 R2 U R U B
L B2 U L' R U2 B
L B2 U R L' U2 B
R B2 U R' U' F' U2
L B2 F2 U' L' R B'
L B2 F2 U' L' B' R
L B2 F2 U' R L' B'
