B R' U B R' U
B2 U R' F' B U
B2 U R' B F' U
U B2 R' B U L
B L R' U B R' U
B2 L U R' F' B U
B2 L U R' B F' U
L' R F' L2 U' B' L
L R F' U' L2 B' L
R L F' U' L2 B' L
B L' R' U B R' U
B2 L' U R' F' B U
B2 L' U R' B F' U
D2 L' U' F L2 U' L
R L' F' L2 U' B' L
B L2 R' U B R' U
B2 L2 U R' F' B U
B2 L2 U R' B F' U
U' L2 D2 L' F U' L'
R2 U' L B' U' L R'
R2 U' L B' U' R' L
R U' L F' B' U' L
R U' L B' F' U' L
R2 U' D L B' U' R'
R U' D L F' B' U'
R U' D L B' F' U'
R U' D F' L B' U'
L2 U' D2 L' F U' L'
B R' L U B R' U
B R' L' U B R' U
B R' L2 U B R' U
R U' F' L B' U' L
R U' F' D L B' U'
R U' F' B' U' L F
B R' U B R' U D
B R' U B R' U D'
B R' U B R' U D2
B R' U B R' D U
B R' U B R' D' U
B R' U B R' D2 U
B R' U B D R' U
B R' U B D' R' U
B R' U B D2 R' U
R2 U' B' U' L R' F
R2 U' B' U' L F R'
R2 U' B' U' R' L F
R U' B' F' U' L F
B R' B U R' U R
B R' B' U B2 R' U
R2 D U' L B' U' R'
R D U' L F' B' U'
R D U' L B' F' U'
U' D L B' U L U2
R D U' F' L B' U'
B2 U R' D F' B U
B2 U R' D B F' U
B2 U R' D' F' B U
B2 U R' D' B F' U
B2 U R' D2 F' B U
B2 U R' D2 B F' U
B2 U R' F' D B U
B2 U R' F' D' B U
B2 U R' F' D2 B U
B2 U R' F' B U D
B2 U R' F' B U D'
B2 U R' F' B U D2
B2 U R' F' B D U
B2 U R' F' B D' U
B2 U R' F' B D2 U
B2 U R' B D F' U
B2 U R' B D' F' U
B2 U R' B D2 F' U
B2 U R' B F' U D
B2 U R' B F' U D'
B2 U R' B F' U D2
B2 U R' B F' D U
B2 U R' B F' D' U
B2 U R' B F' D2 U
B2 U D' R' F' U R
B2 U F R' F' B U
B2 U F R' B F' U
B2 U F' R' F' B U
B2 U F' R' B F' U
B2 U F2 R' F' B U
B2 U F2 R' B F' U
B U B R' B U L
D2 U' L' F L2 U' L
D U' L B' U L U2
U' D2 L' F L2 U' L
L2 D2 U' L' F U' L'
B D L R' B' L U2
B D R' L B' L U2
B D R' B' L B' U2
U F B2 R' B U L
R F' L U' L B' L
R F' L U' B' L B'
R F' L B' U' L B'
B D B' L B' U2 L
B D' R' U2 R2 F' R
B D' R' D2 B U2 R'
B2 D' U R' F' U R
U F' B2 R' B U L
U F2 B2 R' B U L
U2 B2 R' B U L B
R' B2 U R' F' B' U
R' B2 U R' B' F' U
U B2 R' D B U L
U B2 R' D' B U L
U B2 R' D2 B U L
U B2 R' F B U L
U B2 R' F' B U L
U B2 R' F2 B U L
U B2 R' B U L D
U B2 R' B U L D'
U B2 R' B U L D2
U B2 R' B U D L
U B2 R' B U D' L
U B2 R' B U D2 L
U B2 R' B D U L
U B2 R' B D' U L
U B2 R' B D2 U L
U B2 R' B F U L
U B2 R' B F' U L
U B2 R' B F2 U L
U B2 F R' B U L
U B2 F' R' B U L
U B2 F2 R' B U L
