B' R' D F' U R
U R' D F' L' R
U R' D F' R L'
U D R' F' L' R
U D R' F' R L'
D U R' F' L' R
D U R' F' R L'
B' D R' F' U R
U2 F' L' F B' U'
U2 F' L' B' F U'
B' D2 R' F' B U
B' D2 R' B F' U
L B' L' R' F' U
D2 B' R' F' B U
L B' R' L' F' U
D2 B' R' B F' U
D B' R' F' U R
B' L R' B' L' F' U
U L U' B' R' F' U
U2 L U2 F B' R' U
U2 L U2 B' R' F U
U2 L U2 B' F R' U
R' L B' L' F' R' U
F' L B' L' R' F' U
F2 L B' L' R' F' U
F L B' L' R' F' U
F' L B' R' L' F' U
F2 L B' R' L' F' U
F L B' R' L' F' U
U L' R' F' L' D R2
U L' R' F' D L' R2
U L' R' F' D R2 L'
L R' B' L' F' R' U
U2 L' F B' U2 R U
U2 L' F' B' L' F2 U'
U' L' B' R' U' F U'
U2 L' B' F U2 R U
U2 L' B' F' L' F2 U'
D2 R U2 F' L' B U'
D2 R U2 F' B L' U'
D2 R U2 B F' L' U'
D' R U2 B U' R' F'
U R D R2 F' L' R
U R D R2 F' R L'
B' R' L B' L' F' U
U R' L' F' L' D R2
U R' L' F' D L' R2
U R' L' F' D R2 L'
B' R' D F' U R D
B' R' D F' U R D'
B' R' D F' U R D2
B' R' D F' U D R
B' R' D F' U D' R
B' R' D F' U D2 R
B' R' D F' D U R
B' R' D F' D' U R
B' R' D F' D2 U R
B' R' D F' B U R
B' R' D F' B' U R
B' R' D F' B2 U R
B' R' D B F' U R
B' R' D B' F' U R
U R' D L F' L' R
U R' D L F' R L'
B' R' D B2 F' U R
U R' D L' F' L' R
U R' D L' F' R L'
U R' D L2 F' L' R
U R' D L2 F' R L'
U R' D F' L' R D
U R' D F' L' R D'
U R' D F' L' R D2
U R' D F' L' D R
U R' D F' L' D' R
U R' D F' L' D2 R
U R' D F' R L' D
U R' D F' R L' D'
U R' D F' R L' D2
U R' D F' R D L'
U R' D F' R D' L'
U R' D F' R D2 L'
U R' D F' D L' R
U R' D F' D R L'
U R' D F' D' L' R
U R' D F' D' R L'
U R' D F' D2 L' R
U R' D F' D2 R L'
B' R' D' F' B U R'
B' R' D' B F' U R'
B' R' F' L B' L' U
B' R' F' D' B U R'
D2 R' F' B U2 L U'
D2 R' F' B' R' B2 U
D R' F' R2 U R' F'
D R' F' U R' F' R2
U R' F' L' U F U'
D R' F' B' R' U R2
B' R' B D F' U R
D2 R' B F' U2 L U'
B' R' B' D F' U R
D2 R' B' F' R' B2 U
D R' B' F' R' U R2
B' R' B2 D F' U R
R U2 D' B U' R' F'
R U2 F' L' F B U'
R U2 F' L' B F U'
R U2 F' B L' F U'
R U2 B F' L' F U'
D U L R' F' L' R
D U L R' F' R L'
U D L R' F' L' R
U D L R' F' R L'
D U L' R' F' L' R
D U L' R' F' R L'
R' D F' R2 U R' F'
R' D F' U R' F' R2
U D L' R' F' L' R
U D L' R' F' R L'
R' D F' B' R' U R2
D U L2 R' F' L' R
D U L2 R' F' R L'
U D L2 R' F' L' R
U D L2 R' F' R L'
F' U R' D F' L' R
F' U R' D F' R L'
D' U R' D2 F' L' R
D' U R' D2 F' R L'
F2 U R' D F' L' R
F2 U R' D F' R L'
D U R' L F' L' R
D U R' L F' R L'
D U R' L' F' L' R
D U R' L' F' R L'
D U R' L2 F' L' R
