U2 F' U L' R F
U2 F' U R L' F
U' L F' R D' L2 F
U' L F' D' L2 R F
U' L F' D' R L2 F
B L' U' F' L2 R F2
B L' U' F' R L2 F2
B L' U' F' R F2 L2
B L' U' F' R F2 L2
B L' F' U' L2 R F2
B L' F' U' R L2 F2
B L' F' U' R F2 L2
F' L' B U' R F L
U2 R F' U L' R F
U2 R F' U R L' F
U2 R' F' U L' R F
U2 R' F' U R L' F
L' U2 F' U L' R F2
L' U2 F' U R L' F2
U2 R2 F' U L' R F
U2 R2 F' U R L' F
B' U D2 R' B U2 R'
B U' L' F' L2 R F2
B U' L' F' R L2 F2
B U' L' F' R F2 L2
B' U' R2 F2 L' F R
B U' F' L' R F L2
B U' F' R L' F L2
B U' F' D2 L R F'
B U' F' D2 R L F'
B U' F' D2 R F' L
B U' F2 L' F L2 R
B U' F2 L' F R L2
L' D2 B U' R' F L
L' D2 B U' F L R'
L' D2 B U' F R' L
U2 F U F2 L' R F
U2 F U F2 R L' F
U2 F U' L' R U2 F
U2 F U' R L' U2 F
U2 F' R' U L' R2 F
U2 F' R' U L' F R2
U2 F' R' U R2 L' F
U2 F' R2 U L' R' F
U2 F' R2 U L' F R'
U2 F' R2 U R' L' F
U2 F' U L' R D F
U2 F' U L' R D' F
U2 F' U L' R D2 F
U2 F' U L' R F D
U2 F' U L' R F D'
U2 F' U L' R F D2
U2 F' U L' R' F R2
U2 F' U L' R2 F R'
U2 F' U L' D R F
U2 F' U L' D' R F
U2 F' U L' D2 R F
U2 F' U R L' D F
U2 F' U R L' D' F
U2 F' U R L' D2 F
U2 F' U R L' F D
U2 F' U R L' F D'
U2 F' U R L' F D2
U2 F' U R' L' F R2
U2 F' U R2 L' F R'
U2 F' U D2 L' R F'
U2 F' U D2 R L' F'
U2 F' D2 U L' R F'
U2 F' D2 U R L' F'
L' F' B U' L R F2
L' F' B U' R L F2
L' F' B U' R F2 L
U2 F' B U L' R F
U2 F' B U R L' F
U2 F' B' U L' R F
U2 F' B' U R L' F
U2 F' B2 U L' R F
U2 F' B2 U R L' F
B' D2 U R' B U2 R'
F' D2 B U' L R F'
F' D2 B U' R L F'
F' D2 B U' R F' L
D2 B U' L R F' R2
D2 B U' R L F' R2
D2 B U' R F' L R2
D2 B U' R F' R2 L
L' B U' F L D2 R2
L' B U' F' L R F2
L' B U' F' R L F2
L' B U' F' R F2 L
F' B L' U' R F L2
B' F U L' R' U2 F
L' B F' U' L R F2
L' B F' U' R L F2
L' B F' U' R F2 L
B' F U R' L' U2 F
U2 B F' U L' R F
U2 B F' U R L' F
F' B U' L' R F L2
F' B U' R L' F L2
B F U L' U2 F L2
F' B U' D2 L R F'
F' B U' D2 R L F'
F' B U' D2 R F' L
F B U L' U2 F L2
F' B D2 U' L R F'
F' B D2 U' R L F'
F' B D2 U' R F' L
D2 B' U L R' B U2
D2 B' U R' L B U2
B F' L' U' R F L2
F B' U L' R' U2 F
F B' U R' L' U2 F
B F' U' L' R F L2
B F' U' R L' F L2
B F' U' D2 L R F'
B F' U' D2 R L F'
B F' U' D2 R F' L
U2 B' F' U L' R F
U2 B' F' U R L' F
B F' D2 U' L R F'
B F' D2 U' R L F'
B F' D2 U' R F' L
U2 B2 F' U L' R F
U2 B2 F' U R L' F
