D' L' U' B R2 U
D2 L' U' B U F2
D2 L' F2 U' B U
L' U' D' B R2 U
L' U' D2 B U F2
L' U' B R2 U F'
L' U' B U' B U2
L' U2 B2 U B' U
B R2 U B' L' F'
L' D' U' B R2 U
B2 U B' U B' L'
B U B' L' D2 F2
B U B' D2 L' F2
U' D' B R2 U L'
D2 U' B U L' F2
D' U' B R2 U L'
L' D2 U' B U F2
B U' B U2 L' B2
B U' B U2 B2 L'
L' D2 F2 U' B U
U' D2 B U L' F2
U' B R2 U L' F'
D' B R2 U B' L'
D2 B U B' L' F2
U' B U' B U2 L'
U2 B2 U B' U L'
D' L U' B R2 U L2
D2 L U' B U L2 F2
D2 L U' B U F2 L2
L' R D' F D' F2 R
L' R D' F' D' R F2
L' R D2 F' D F' R
D2 L F2 L2 U' B U
D2 L F2 U' B U L2
D' L B R2 U B' L2
D2 L B U F2 B' L2
D2 L B U B' L2 F2
D2 L B U B' F2 L2
R2 L' U D L2 F' U'
R2 L' U D F' L2 U'
R2 L' U D2 F' U' F'
R2 L' U F' U B2 U2
R2 L' U F' U' D2 F2
R2 L' U F' D L2 U'
R2 L' U F' D2 U' F2
R2 L' U' D' R2 B U
U2 L B2 U B' U L2
D2 L' R F' D' F' R
R2 L' U2 B2 U' F' U'
R2 L' D U L2 F' U'
R2 L' D U F' L2 U'
R2 L' D F D R2 F2
R2 L' D F D F2 R2
D2 L' R2 U F' U' F'
D' L' R2 U F' U' F
D L' R2 U L' F' U'
D2 L' R2 F D R2 F
D2 L' R2 F D F R2
R2 L' D' U' R2 B U
D2 L' R2 F2 U F U'
R L' D' F D' F2 R
R L' D' F' D' R F2
D L' U L' U2 B U
R2 L' D2 U F' U' F'
R2 L' D2 F D R2 F
R2 L' D2 F D F R2
R2 L' D2 F2 U F U'
R L' D2 F' D F' R
D' L' U' R2 U2 F' U'
D2 L' U' D B R2 U
D' L' U' D' B U F2
D2 L' U' B R U F2
D2 L' U' B R' U F2
D2 L' U' B R2 U F2
D2 L' U' B U F2 D
D2 L' U' B U F2 D'
