D' L2 F' U F R
F' U R F R B
F' U R2 F B R
F' U R2 B F R
F' U F R D2 B2
F' U F D2 R B2
F' U F D2 B2 R
F2 U F U R F
D2 F' U F R B2
D2 F' U F B2 R
D2 F' U B2 F R
D2 L F' U F R B2
D2 L F' U F B2 R
D2 L F' U B2 F R
D2 L' F' U F R B2
D2 L' F' U F B2 R
D2 L' F' U B2 F R
U2 L' F2 U F B' U
U2 L' F2 U B' F U
F' L2 U' F' B' U2 R'
F' L2 U' B' F' U2 R'
F2 L2 U' B' U' R' F2
F2 L2 U' B' U' F2 R'
D' L2 D F' U F R
D' L2 D' F' U F R
D' L2 D2 F' U F R
D' L2 F' R B U F
D2 L2 F' U F R B2
D2 L2 F' U F B2 R
D2 L2 F' U B2 F R
D' L2 F' U R F R
D' L2 F' U R' F R
D' L2 F' U R2 F R
D' L2 F' U D F R
D' L2 F' U D' F R
D' L2 F' U D2 F R
D' L2 F' U F R D
D' L2 F' U F R D'
D' L2 F' U F R D2
D' L2 F' U F D R
D' L2 F' U F D' R
D' L2 F' U F D2 R
D' L2 F' D U F R
D' L2 F' D' U F R
D' L2 F' D2 U F R
D' L2 F' B U F R
D' L2 F' B' U F R
D' L2 F' B2 U F R
F L2 F2 U F R B'
F L2 F2 U F B' R
F L2 F2 U B' F R
D' L2 B F' U F R
D' L2 B' F' U F R
R2 U D B R2 U' R
R U D R2 F' U' L'
D' L2 B2 F' U F R
R' U F' R2 U' B L
F2 R U F B U F
F2 R U B F U F
D' R U' L2 B U L
D2 R U' B U L B
D' R U' B L2 U L'
F' R B R U F B
F' R B R U B F
R U' D' L2 B U L
R U' D' B L2 U L'
R U' D2 B U L B
D R' U F' R' B U'
R U' B U L D2 B2
R U' B U D2 L B2
R U' B U' F2 U2 L
R U' B D' L2 U L'
R U' B D2 U L B2
D R' F' R' B U' F
F' R2 U D F B R'
F' R2 U D B R' F
F' R2 U D B F R'
F' R2 U F D B R'
R U2 F2 U B U L
F' R2 D U F B R'
F' R2 D U B R' F
F' R2 D U B F R'
R2 D U B R2 U' R
R D U R2 F' U' L'
F' U R D F R B
F' U R D' F R B
F' U R D2 F R B
F' U R F R D B
F' U R F R D' B
F' U R F R D2 B
F' U R F R B D
F' U R F R B D'
F' U R F R B D2
F' U R F D R B
F' U R F D' R B
F' U R F D2 R B
F' U R F B R B
F' U R F B' R B
F' U R F B2 R B
F' U R B F R B
F2 U R F U R F
F' U R B' F R B
F' U R B2 F R B
F' U R' F R' B R2
F2 U R' F U R F
F' U R2 D F B R
F' U R2 D B F R
F' U R2 D' F B R
F' U R2 D' B F R
F' U R2 D2 F B R
F' U R2 D2 B F R
F' U R2 F D B R
F' U R2 F D' B R
F' U R2 F D2 B R
F' U R2 F B R D
F' U R2 F B R D'
F' U R2 F B R D2
F' U R2 F B D R
F' U R2 F B D' R
F' U R2 F B D2 R
F' U R2 F B' R B2
F' U R2 F B2 R B'
F' U R2 B R F R
F' U R2 B R' F R
F' U R2 B R2 F R
F' U R2 B D F R
F' U R2 B D' F R
F' U R2 B D2 F R
F' U R2 B F R D
F' U R2 B F R D'
F' U R2 B F R D2
F' U R2 B F D R
F' U R2 B F D' R
F' U R2 B F D2 R
F2 U R2 F U R F
F' U R2 B' F R B2
F' U R2 B2 F R B'
F' U D R F R B
F' U D R2 F B R
F' U D R2 B F R
R2 D B' D B2 L2 R'
R2 D B' D B2 R' L2
F' U D F R D2 B2
F' U D F D2 R B2
