L' R F U R2 B'
L' R F U B' R2
R L' F U R2 B'
R L' F U B' R2
R' D' L' F2 B' L
R' D' L' B' L F2
R' D' L' B' F2 L
R' D' F2 L' B' L
L2 R U R2 B L B'
L2 R U B L R2 B'
L2 R U B L B' R2
L2 R U B R2 L B'
L' R D F B2 U B
L' R D B2 F U B
L' R F U R B' R
L' R F U R2 D B'
L' R F U R2 D' B'
L' R F U R2 D2 B'
L' R F U R2 B' D
L' R F U R2 B' D'
L' R F U R2 B' D2
L' R F U B R2 B2
L' R F U B' R2 D
L' R F U B' R2 D'
L' R F U B' R2 D2
L' R F D B2 U B
L' R F B U R2 B2
L' R F B U B2 R2
L' R F B2 U B R2
L' R B F U R2 B2
L' R B F U B2 R2
L' R B2 F U B R2
R' L' U' R2 F U B'
L' R' U' R2 F U B'
R' L' U' F R2 U B'
L' R' U' F R2 U B'
D' L' R U R2 B' L
D' L' R U B' L R2
D' L' R U B' R2 L
D2 L' R F' U R2 B'
D2 L' R F' U B' R2
U2 L' R F U B R2
R L' D F B2 U B
D' L' R' B' L D' F2
D' L' R' B' D' L F2
D' L' R' B' D' F2 L
R L' D B2 F U B
R' L' F R2 U R2 B'
R' L' F R2 U B' R2
L' R' F R2 U R2 B'
L' R' F R2 U B' R2
R L' F U R B' R
R L' F U R2 D B'
R L' F U R2 D' B'
R L' F U R2 D2 B'
R L' F U R2 B' D
R L' F U R2 B' D'
R L' F U R2 B' D2
R L' F U B R2 B2
R L' F U B' R2 D
R L' F U B' R2 D'
R L' F U B' R2 D2
R L' F D B2 U B
R L' F B U R2 B2
R L' F B U B2 R2
R L' F B2 U B R2
R' L' F' D' F2 B' L2
R' L' F' D' B' L2 F2
R' L' F' D' B' F2 L2
L' R' F' D' F2 B' L2
L' R' F' D' B' L2 F2
L' R' F' D' B' F2 L2
F2 L' U2 F U R' B'
R' L' F' B' D' L2 F2
R' L' F' B' D' F2 L2
L' R' F' B' D' L2 F2
L' R' F' B' D' F2 L2
R L' B F U R2 B2
R L' B F U B2 R2
R' L' B' U' R2 F U
R' L' B' U' F R2 U
L' R' B' U' R2 F U
L' R' B' U' F R2 U
R' L' B' F' D' L2 F2
R' L' B' F' D' F2 L2
L' R' B' F' D' L2 F2
L' R' B' F' D' F2 L2
F' L' F R U R2 B'
F' L' F R U B' R2
R L' B2 F U B R2
R L2 U R2 B L B'
R L2 U B L R2 B'
R L2 U B L B' R2
R L2 U B R2 L B'
U2 L2 R U B L R2
U2 L2 R U B R2 L
L' U R F U R2 B'
L' U R F U B' R2
D' R L' U R2 B' L
D' R L' U B' L R2
D' R L' U B' R2 L
D2 R L' F' U R2 B'
D2 R L' F' U B' R2
U2 R L' F U B R2
U2 R L2 U B L R2
U2 R L2 U B R2 L
D2 R F' L' U R2 B'
D2 R F' L' U B' R2
U' R F' L' F U R2
L' U' R F U R2 B'
L' U' R F U B' R2
R' U' R2 F' L' F U
D' R' L' B' L D' F2
D' R' L' B' D' L F2
D' R' L' B' D' F2 L
R' U' F' L' R2 F U
R' U' F' L' F R2 U
R' U' F' R2 L' F U
D2 R' U' R2 F' L' U
F R' D' L' F B' L
F R' D' L' B' F L
U2 R' D' F2 L2 B' L
D R' F L' D' F2 B'
D R' F L' D' B' F2
D R' F L' B' D' F2
D R' F D' L' F2 B'
D R' F D' L' B' F2
L' U2 R F U R2 B'
L' U2 R F U B' R2
D R' F' D' F2 L' B'
R' D L' D2 F2 B' L
R' D L' D2 B' L F2
R' D L' D2 B' F2 L
R' D L' B' L2 F L'
L' D R F U R2 B'
L' D R F U B' R2
R' D F L' D2 F2 B'
R' D F L' D2 B' F2
R' D F D2 L' F2 B'
R' D F D2 L' B' F2
R' D F' D2 F2 L' B'
R' D' L' F' B' L F'
R' D' L' F2 B' L D
R' D' L' F2 B' L D'
R' D' L' F2 B' L D2
R' D' L' F2 B' D L
R' D' L' F2 B' D' L
R' D' L' F2 B' D2 L
R' D' L' B' L F2 D
R' D' L' B' L F2 D'
R' D' L' B' L F2 D2
R' D' L' B' L' F2 L2
R' D' L' B' F' L F'
R' D' L' B' F2 L D
R' D' L' B' F2 L D'
R' D' L' B' F2 L D2
R' D' L' B' F2 D L
R' D' L' B' F2 D' L
R' D' L' B' F2 D2 L
R' D' L2 F2 L B' L
R' D' L2 F2 B' L B'
R' D' L2 B' L F2 B'
R' D' L2 B' L B' F2
R' D' L2 B' F2 L B'
L' D' R F U R2 B'
L' D' R F U B' R2
R' D' F L' B' L F
D2 U' R F' L' U R2
R' D' F D2 F L' B'
R' D' F' L' F' B' L
R' D' F' L' B' L F'
R' D' F' L' B' F' L
R' D' F2 L' B' L D
R' D' F2 L' B' L D'
R' D' F2 L' B' L D2
R' D' F2 L' B' D L
R' D' F2 L' B' D' L
R' D' F2 L' B' D2 L
R' D' F2 L2 B' L B'
R' D' F2 B' L' B' L2
R' D' B' L' F2 B' L2
R' D' B' L' B' L2 F2
R' D' B' L' B' F2 L2
R' D' B' F2 L' B' L2
L' D2 R F U R2 B'
L' D2 R F U B' R2
L2 D2 R U R2 B L
U' D2 R F' L' U R2
D2 U2 R F' U B R2
U2 D2 R F' U B R2
R F L' F U R2 B'
R F L' F U B' R2
D F R' D' L' F B'
D F R' D' L' B' F
R' F D' L' F2 B' L
R' F D' L' B' L F2
R' F D' L' B' F2 L
R' F D' F2 L' B' L
D F D' L' R' F B'
D F D' L' R' B' F
D F D' L' F R' B'
