U L' R2 B U' B2
U L' U2 F' U B'
F2 R F L' U R'
U R2 L' B U' B2
U R2 B L' U' B'
F2 U' R F L' U
U' F2 R F U B
L' R U' R B L R2
L' R U' R B R2 L
U L R2 B L2 U' B'
L' R F R B U' R2
R L' U' R B L R2
R L' U' R B R2 L
U L' R U' B L B2
F' L' R' U D R F'
F' L' R' D U R F'
U L' R B2 U' B L
U L' R' U' D B' L
U L' R' D U' B' L
U L' R2 U' B' D L2
U L' R2 D B U' B2
U L' R2 D' B U' B2
U L' R2 D2 B U' B2
U L' R2 B R U' B2
U L' R2 B R' U' B2
U L' R2 B R2 U' B2
U L' R2 B U' B2 D
U L' R2 B U' B2 D'
U L' R2 B U' B2 D2
U L' R2 B D' R2 U'
R L' F R B U' R2
R2 L' F B R U' R
U L' U' B' U' F' U
U L' U2 D F' U B'
U L' U2 D' F' U B'
U L' U2 D2 F' U B'
U L' U2 F' U D B'
U L' U2 F' U D' B'
U L' U2 F' U D2 B'
U L' U2 F' U B' D
U L' U2 F' U B' D'
U L' U2 F' U B' D2
U L' U2 F' D U B'
U L' U2 F' D' U B'
U L' U2 F' D2 U B'
F' L' D R U F' R'
U L' D R2 B U' B2
U L' D U2 F' U B'
R2 L' B R U' R B
R2 L' B U' R B R
U L' D' R2 B U' B2
R2 L' B F R U' R
U L' D' U2 F' U B'
F' L' D2 B R' U R
U L' D2 R2 B U' B2
U L' D2 U2 F' U B'
F' L' F' R F U R'
U L' B R2 B U' B
U L' B U2 F' U B2
U L' B D' R2 B U'
U L' B' R2 B U' B'
U L' B2 U2 F' U B
L' R2 F B R U' R
L' R2 B R U' R B
L' R2 B U' R B R
L' R2 B F R U' R
R2 U L' B U' R2 B2
R2 U L' B U' B2 R2
U R L' U' B L B2
U R L' B2 U' B L
F R U' R' D' L2 F'
F R U' R' D' F' L2
R2 U B L' U' R2 B'
R2 U B L' U' B' R2
F R U' D' L2 R' F'
F R U' D' R' L2 F'
F R U' D' R' F' L2
U' R U2 L' B' U' B2
F R U2 F2 U R' F'
F2 R D F U R' B
F' R D' L' U R' F
F' R D' L' U F R'
F R D' U' L2 R' F'
F R D' U' R' L2 F'
F R D' U' R' F' L2
F2 R F L' U R' D
F2 R F L' U R' D'
F2 R F L' U R' D2
F2 R F L' U D R'
F2 R F L' U D' R'
F2 R F L' U D2 R'
F2 R F L' D U R'
F2 R F L' D' U R'
F2 R F L' D2 U R'
F2 R F D L' U R'
F2 R F D' L' U R'
F2 R F D2 L' U R'
F' R' L' U D R F'
F' R' L' D U R F'
U R' L' U' D B' L
U R' L' D U' B' L
L' U' F' R U F B
L' U' F' R U B F
F' R' D L' U R F'
U R' D L' U' B' L
F' R' D' L' U R F
U R2 L B L2 U' B'
U R2 L' U' B' D L2
U R2 L' D B U' B2
U R2 L' D' B U' B2
U R2 L' D2 B U' B2
U R2 L' B R U' B2
U R2 L' B R' U' B2
U R2 L' B R2 U' B2
U R2 L' B U' B2 D
U R2 L' B U' B2 D'
U R2 L' B U' B2 D2
U R2 L' B D' R2 U'
U2 R2 U' L' B U' B2
U2 R2 U' B L' U' B'
U R2 D L' B U' B2
U R2 D B L' U' B'
U R2 D' L' B U' B2
U R2 D' B L' U' B'
U R2 D2 L' B U' B2
F2 R2 F L' R' U R'
F2 R2 F R' L' U R'
U R2 D2 B L' U' B'
U R2 B L' R U' B'
U R2 B L' R' U' B'
U R2 B L' R2 U' B'
U R2 B L' U' D B'
U R2 B L' U' D' B'
U R2 B L' U' D2 B'
U R2 B L' U' B' D
U R2 B L' U' B' D'
U R2 B L' U' B' D2
U R2 B L' D U' B'
U R2 B L' D' U' B'
U R2 B L' D2 U' B'
U R2 B R L' U' B'
U R2 B R' L' U' B'
U R2 B R2 L' U' B'
U R2 B D L' U' B'
U R2 B D' L' U' B'
U R2 B D2 L' U' B'
U R2 B' L' B2 U' B
D' U L' R2 B U' B2
D2 U L' R2 B U' B2
B' U L' R2 B U' B2
D' U L' U2 F' U B'
D2 U L' U2 F' U B'
B' U L' U2 F' U B'
B2 U L' R2 B U' B2
B2 U L' U2 F' U B'
B U L' R2 B U' B2
D U L' R2 B U' B2
B U L' U2 F' U B'
D U L' U2 F' U B'
U D L' R2 B U' B2
U D L' U2 F' U B'
L D F2 U' F L' U
D' U R2 L' B U' B2
D2 U R2 L' B U' B2
B' U R2 L' B U' B2
B2 U R2 L' B U' B2
D' U R2 B L' U' B'
D2 U R2 B L' U' B'
B' U R2 B L' U' B'
B U R2 L' B U' B2
D U R2 L' B U' B2
B2 U R2 B L' U' B'
U D R2 L' B U' B2
B U R2 B L' U' B'
D U R2 B L' U' B'
U D R2 B L' U' B'
U' D F2 R F U B
U D' L' R2 B U' B2
U D' L' U2 F' U B'
U D' R2 L' B U' B2
F2 U' R F L' U D
F2 U' R F L' U D'
F2 U' R F L' U D2
F2 U' R F L' D U
F2 U' R F L' D' U
F2 U' R F L' D2 U
F2 U' R F D L' U
F2 U' R F D' L' U
F2 U' R F D2 L' U
U D' R2 B L' U' B'
F2 U' R' F L' R2 U
F2 U' R' F R2 L' U
D' U' F2 R F U B
U' D' F2 R F U B
D2 U' F2 R F U B
F2 U' R2 F L' R' U
F2 U' R2 F R' L' U
D U' F2 R F U B
F2 U' F D' L' U F
B' U' F2 R F U B
B2 U' F2 R F U B
B U' F2 R F U B
F U' F2 L' R' U F'
U D2 L' R2 B U' B2
F U' F2 R' L' U F'
U D2 L' U2 F' U B'
U D2 R2 L' B U' B2
U D2 R2 B L' U' B'
U' D2 F2 R F U B
L D2 F' L' R2 U R2
L D2 F' R2 L' U R2
L' F R U' R' D' L2
L' F R U' D' L2 R'
L' F R U' D' R' L2
L' F R U2 F2 U R'
L' F R D' U' L2 R'
L' F R D' U' R' L2
L' F U' F2 L' U F2
F' D L' R U F' R'
L' F D' R U' L2 R'
L' F D' R U' R' L2
F' D R L' U F' R'
L' F D2 B2 R U' R'
L' F' L' B2 R' U R
L2 F' L' D2 R2 U R2
F' D' L' R U R' F
F' D' L' R U F R'
F' D' L' R' U R F
F' D' L' R2 U R2 F
F' D' L' R2 U F R2
U' F' D R U F' B
U' F' D R U B F'
F' D' R L' U R' F
F' D' R L' U F R'
F' D' R' L' U R F
F D' R U' L2 R' F'
F D' R U' R' L2 F'
F D' R U' R' F' L2
F' D' R2 L' U R2 F
F' D' R2 L' U F R2
L F' D2 L' R2 U R2
L F' D2 R2 L' U R2
L2 F' B2 L' R' U R
L2 F' B2 R' L' U R
U' F2 L' R U B L
U' F2 R L' U B L
U' F2 R D F U B
U' F2 R D' F U B
U' F2 R D2 F U B
U' F2 R F L U B
U' F2 R F L' U B
U' F2 R F L2 U B
U' F2 R F U D B
U' F2 R F U D' B
U' F2 R F U D2 B
U' F2 R F U B D
U' F2 R F U B D'
U' F2 R F U B D2
U' F2 R F D U B
U' F2 R F D' U B
U' F2 R F D2 U B
D2 F2 R F L' U R'
D' F2 R F L' U R'
D F2 R F L' U R'
U' F2 R2 F R' U B
U2 F2 U R F U B
D2 F2 U' R F L' U
D' F2 U' R F L' U
L' F2 U' F L' U F'
D F2 U' R F L' U
U' F2 D R F U B
F' D2 L' B R' U R
U' F2 D' R F U B
U' F2 D2 R F U B
R2 B L' R U' R B
R2 B L' U' R B R
R2 B L' F R U' R
U B L' R2 B U' B2
U B L' U2 F' U B'
R2 B R L' U' R B
F' D2 B L' R' U R
F' D2 B R' L' U R
U B R2 L' B U' B2
U B R2 B L' U' B'
F D2 B2 R U' R' F'
F2 B R F L' U R'
F2 B U' R F L' U
U B' L' R2 B U' B2
U B' L' U2 F' U B'
U B' R2 L' B U' B2
U B' R2 B L' U' B'
F2 B' R F L' U R'
F2 B' U' R F L' U
U B2 L' R2 B U' B2
U B2 L' U2 F' U B'
B' F2 R F L' U R'
B2 F2 R F L' U R'
F2 B2 R F L' U R'
U B2 R2 L' B U' B2
B F2 R F L' U R'
U B2 R2 B L' U' B'
B' F2 U' R F L' U
