L F D' L R2 B'
L F D' L B' R2
L F D' R2 L B'
R2 B2 L U F L
B' L R U' F L R
B' L R U' F R L
D2 L R F2 U' L' F'
D' L R B2 U' R F
L R U' D' R2 F L
L R U' D' F L R2
L R U' D' F R2 L
L R U' F L D' R2
L R U' F D' L R2
L R U' F D' R2 L
R L U' D' R2 F L
R L U' D' F L R2
R L U' D' F R2 L
R L U' F L D' R2
R L U' F D' L R2
R L U' F D' R2 L
B2 L U F D' L B'
R' L D F L B2 R'
L R D' U' R2 F L
L R D' U' F L R2
L R D' U' F R2 L
R L D' U' R2 F L
R L D' U' F L R2
R L D' U' F R2 L
B2 L U2 R U' F L
L R D2 F2 U' L F'
L R D2 F2 U' F' L
R L D2 F2 U' L F'
R L D2 F2 U' F' L
R' L F D L B2 R'
F2 L D' R2 F L B2
F L D' R2 F L B'
F2 L D' F L R2 B2
F2 L D' F L B2 R2
F2 L D' F R2 L B2
F L D' F L R2 B'
F L D' F L B' R2
F L D' F R2 L B'
F L F L D' R2 B2
F L F L D' B2 R2
F2 L F D' L R2 B2
F2 L F D' L B2 R2
F2 L F D' R2 L B2
B2 L F2 L' U L2 F'
B2 L F2 L' U F' L2
D' L B2 R U' R F
L R' D F L B2 R'
L R' F D L B2 R'
D' L' B2 R U' R F'
F2 L' B2 R2 U L' F'
F2 L' B2 U' B U2 L'
D2 L2 R F2 U' L' F
U2 L2 R' D' F' R2 B
D L2 U F2 L' U F
B2 L2 F2 L' U F L
B' R L U' F L R
B' R L U' F R L
D2 R L F2 U' L' F'
L2 U D2 R F2 U' F
D' R L B2 U' R F
D2 R L2 F2 U' L' F
L U F D' L R2 B'
L U F D' L B' R2
L U F D' R2 L B'
U2 R U' L2 D' R2 F'
U2 R U2 B2 U L2 F
D2 R F2 L U' F L2
D' R B2 L U' R F
U2 R' L2 D' F' R2 B
L U' F D' L R2 B'
L U' F D' L B' R2
L U' F D' R2 L B'
D2 R' D B2 L R2 F
D2 R' D B2 L F R2
D2 R' D B2 R2 L F
R2 U' B2 L U L F
R U2 R B2 U L2 F
R U2 R' B2 U L2 F'
R U2 R' B2 U F' L2
L U2 F D' L R2 B'
L U2 F D' L B' R2
L U2 F D' R2 L B'
B2 R2 U2 R' U' L2 F'
B2 R2 U2 R' U' F' L2
R U2 B2 R' U L2 F'
R U2 B2 R' U F' L2
U' R2 B2 L U L F
R D' L B2 U' R2 F
R D' L B2 U' F R2
R D' L' B2 U' R2 F'
L D' R U' R F L
L D' F R2 D' L B'
R D' B2 L U' R2 F
R D' B2 L U' F R2
L2 D2 R' D R2 F' B2
L2 D2 R' D R2 B2 F'
L D2 R F2 U' L F'
L D2 R F2 U' F' L
L2 D2 U R F2 U' F
B2 U2 R U B U2 L2
B2 U2 R B2 U' L2 F
L F R D' L R2 B'
L F R D' L B' R2
L F R D' R2 L B'
L F R' D' L R2 B'
L F R' D' L B' R2
L F R' D' R2 L B'
L F R2 D' L R2 B'
L F R2 D' L B' R2
L F R2 D' R2 L B'
B2 D L F2 L' U F'
B2 D L2 F2 L' U F
L F D L B2 R' B
L F D' L R B' R
L F D' L R2 D B'
L F D' L R2 D' B'
L F D' L R2 D2 B'
L F D' L R2 B' D
L F D' L R2 B' D'
L F D' L R2 B' D2
L F D' L B R2 B2
L F D' L B' R2 D
L F D' L B' R2 D'
L F D' L B' R2 D2
L F D' R L B' R
L F D' R2 L D B'
L F D' R2 L D' B'
L F D' R2 L D2 B'
L F D' R2 L B' D
L F D' R2 L B' D'
L F D' R2 L B' D2
R2 F B2 L U F L
B2 D F2 L' U' B' U2
R2 F' B2 L U F L
L F2 L D' F' R2 B2
L F2 L D' F' B2 R2
L F2 L D' B2 F' R2
L F2 L F' D' R2 B2
L F2 L F' D' B2 R2
D F2 L' U' B' L' U2
L F2 L' B2 U L2 F'
L F2 L' B2 U F' L2
L2 F2 U' L' B2 U F
L2 F2 U' B2 L' U F
L2 F2 B2 L' U F L
R2 F2 B2 L U F L
R B' L U' F L R
R B' L U' F R L
D' B2 L R U' R F
R2 B2 L R U F L
R2 B2 L R' U F L
R2 B2 L R2 U F L
R2 B2 L U D F L
R2 B2 L U D' F L
R2 B2 L U D2 F L
R2 B2 L U F L D
R2 B2 L U F L D'
R2 B2 L U F L D2
R2 B2 L U F D L
R2 B2 L U F D' L
R2 B2 L U F D2 L
R2 B2 L U F' L F2
R2 B2 L U F2 L F'
R2 B2 L D U F L
R2 B2 L D' U F L
R2 B2 L D2 U F L
R2 B2 L F' U L F2
R2 B2 L F' U F2 L
R2 B2 L F2 U L F'
R2 B2 L F2 U F' L
D' B2 R L U' R F
B2 F2 L' U L2 F L
B2 F2 L' U' B' U2 L'
F2 B2 L' U L2 F L
R2 B2 R L U F L
F2 B2 L' U' B' U2 L'
R2 B2 R' L U F L
R2 B2 R2 L U F L
R2 B2 D L F2 U F'
R2 B2 D F2 L U F
U B2 D F2 L' U F
R2 B2 F L U F L
R2 B2 F' L U F L
L2 B2 F2 L' U F L
R2 B2 F2 L U F L
