L2 R' D' B U' R2
L2 R' D2 F2 B U'
L2 R' D2 B F2 U'
L2 R' B U2 B U
R' L2 D' B U' R2
R' L2 D2 F2 B U'
R' L2 D2 B F2 U'
R' L2 B U2 B U
R' D' B U' R2 F'
R' B L2 U2 B U
R' B' L2 F B2 U'
R' B' L2 B2 F U'
R' B' L2 B2 F U'
B2 L R F' U2 L U'
B2 L R' U2 L B U'
R' L D' L B U' R2
R' L D2 L F2 B U'
R' L D2 L B F2 U'
B2 L U2 D2 L B' U'
R' L D2 F2 L B U'
B2 L D2 U2 L B' U'
L2 R B R2 F' B U'
L2 R B R2 B F' U'
R' L B U2 B R' U
L2 R' U2 B2 U2 B' U'
L2 R' D B U L2 U2
L2 R' D B U' D2 R2
L2 R' D B D F2 U'
L2 R' D B D2 U' R2
R' L' D' L' B U' R2
L' R' D' L' B U' R2
L R' D' L B U' R2
R' L' D' B L' U' R2
L' R' D' B L' U' R2
L2 R' D' F B U' R2
L2 R' D' F' B U' R2
L2 R' D' F2 B U' R2
L2 R' D' B U' R2 D
L2 R' D' B U' R2 D'
L2 R' D' B U' R2 D2
R' L' D2 L' F2 B U'
R' L' D2 L' B F2 U'
L2 R' D' B D' F2 U'
L2 R' D' B F U' R2
L2 R' D' B F' U' R2
L2 R' D' B F2 U' R2
L' R' D2 L' F2 B U'
L' R' D2 L' B F2 U'
L R' D2 L F2 B U'
L R' D2 L B F2 U'
R' L' D2 B L' F2 U'
L' R' D2 B L' F2 U'
L R' D2 F2 L B U'
L2 R' D2 F2 D B U'
L2 R' D2 F2 D' B U'
L2 R' D2 F2 D2 B U'
L2 R' D2 F2 B U' D
L2 R' D2 F2 B U' D'
L2 R' D2 F2 B U' D2
L2 R' D2 F2 B D U'
L2 R' D2 F2 B D' U'
L2 R' D2 F2 B D2 U'
L2 R' D2 B U' D R2
L2 R' D2 B D U' R2
L2 R' D2 B F2 U' D
L2 R' D2 B F2 U' D'
L2 R' D2 B F2 U' D2
L2 R' D2 B F2 D U'
L2 R' D2 B F2 D' U'
L2 R' D2 B F2 D2 U'
L2 R' F D' B U' R2
L2 R' F D2 F2 B U'
L2 R' F D2 B F2 U'
L2 R' F B U2 B U
L2 R' F' D' B U' R2
L2 R' F' D2 F2 B U'
L2 R' F' D2 B F2 U'
L2 R' F' B U2 B U
L2 R' F2 D' B U' R2
R' L' B L' U2 B U
L2 R' F2 D2 F2 B U'
L2 R' F2 D2 B F2 U'
L' R' B L' U2 B U
L2 R' F2 B U2 B U
L2 R' B R2 F' R2 U'
L2 R' B U2 D B U
L2 R' B U2 D' B U
L2 R' B U2 D2 B U
L2 R' B U2 B U D
L2 R' B U2 B U D'
L2 R' B U2 B U D2
L2 R' B U2 B D U
L2 R' B U2 B D' U
L2 R' B U2 B D2 U
L R' B U2 B R' U
L2 R' B D U2 B U
L2 R' B D' U2 B U
L2 R' B D2 U2 B U
L2 R' B F U2 B U
L2 R' B F' U2 B U
L2 R' B F2 U2 B U
B2 L' F2 L2 R F' U
B2 L' F2 R L2 F' U
B2 L' F2 R F' L2 U
R' L2 U2 B2 U2 B' U'
R' L2 D B U L2 U2
R' L2 D B U' D2 R2
R' L2 D B D F2 U'
R' L2 D B D2 U' R2
R' L2 D' F B U' R2
L2 R2 D' R B U' R
R2 L2 D' R B U' R
R' L2 D' F' B U' R2
R' L2 D' F2 B U' R2
R' L2 D' B U' R2 D
R' L2 D' B U' R2 D'
R' L2 D' B U' R2 D2
R' L2 D' B D' F2 U'
R' L2 D' B F U' R2
R' L2 D' B F' U' R2
R' L2 D' B F2 U' R2
L2 R2 D2 R F2 B U'
L2 R2 D2 R B F2 U'
R2 L2 D2 R F2 B U'
R2 L2 D2 R B F2 U'
R' L2 D2 F2 D B U'
R' L2 D2 F2 D' B U'
R' L2 D2 F2 D2 B U'
R' L2 D2 F2 B U' D
R' L2 D2 F2 B U' D'
R' L2 D2 F2 B U' D2
R' L2 D2 F2 B D U'
R' L2 D2 F2 B D' U'
R' L2 D2 F2 B D2 U'
R' L2 D2 B U' D R2
R' L2 D2 B D U' R2
R' L2 D2 B F2 U' D
R' L2 D2 B F2 U' D'
R' L2 D2 B F2 U' D2
R' L2 D2 B F2 D U'
R' L2 D2 B F2 D' U'
R' L2 D2 B F2 D2 U'
F' L2 R' D' B U' R2
F' L2 R' D2 F2 B U'
F' L2 R' D2 B F2 U'
U' L2 R' D' B U' R2
B' L2 R' F B R' U'
U' L2 R' D2 F2 B U'
F2 L2 R' D' B U' R2
U' L2 R' D2 B F2 U'
F2 L2 R' D2 F2 B U'
F2 L2 R' D2 B F2 U'
U2 L2 R' D' B U' R2
U2 L2 R' D2 F2 B U'
U2 L2 R' D2 B F2 U'
B' L2 R' B R' F U'
F' L2 R' B U2 B U
B' L2 R' B F R' U'
R' L2 F D' B U' R2
U' L2 R' B U2 B U
F L2 R' D' B U' R2
R' L2 F D2 F2 B U'
R' L2 F D2 B F2 U'
F2 L2 R' B U2 B U
F L2 R' D2 F2 B U'
R' L2 F B U2 B U
F L2 R' D2 B F2 U'
U2 L2 R' B U2 B U
U L2 R' D' B U' R2
U L2 R' D2 F2 B U'
U L2 R' D2 B F2 U'
F L2 R' B U2 B U
U L2 R' B U2 B U
R' L2 F' D' B U' R2
R' L2 F' D2 F2 B U'
R' L2 F' D2 B F2 U'
R' L2 F' B U2 B U
R' L2 F2 D' B U' R2
R' L2 F2 D2 F2 B U'
R' L2 F2 D2 B F2 U'
R' L2 F2 B U2 B U
R' L2 B R2 F' R2 U'
R' L2 B U2 D B U
R' L2 B U2 D' B U
R' L2 B U2 D2 B U
R' L2 B U2 B U D
R' L2 B U2 B U D'
R' L2 B U2 B U D2
R' L2 B U2 B D U
R' L2 B U2 B D' U
R' L2 B U2 B D2 U
R' L2 B D U2 B U
R' L2 B D' U2 B U
R' L2 B D2 U2 B U
R' L2 B F U2 B U
R' L2 B F' U2 B U
R' L2 B F2 U2 B U
R L2 B R2 F' B U'
R L2 B R2 B F' U'
B' L2 F R' B R' U'
B' L2 F B R' B U'
B' L2 B R' F B U'
B' L2 B R' B F U'
B' L2 B F R' B U'
B2 R L F' U2 L U'
B2 R D L F' U F'
B2 R D F' L U F'
B2 R D2 L F' R2 U
B2 R D2 F' L R2 U
B2 R D2 F' R2 L U
B2 R F' L U2 L U'
B2 R F' D L U F2
B2 R F' D2 L R2 U
B2 R F' D2 R2 L U
B2 R' L U2 L B U'
U' R' L2 D' B U' R2
F' R' L2 D' B U' R2
U' R' L2 D2 F2 B U'
U' R' L2 D2 B F2 U'
F' R' L2 D2 F2 B U'
F' R' L2 D2 B F2 U'
B' R' L2 F B R' U'
F2 R' L2 D' B U' R2
B' R' L2 B R' F U'
U2 R' L2 D' B U' R2
B' R' L2 B F R' U'
U' R' L2 B U2 B U
F2 R' L2 D2 F2 B U'
F2 R' L2 D2 B F2 U'
F' R' L2 B U2 B U
U2 R' L2 D2 F2 B U'
U2 R' L2 D2 B F2 U'
F2 R' L2 B U2 B U
U2 R' L2 B U2 B U
F R' L2 D' B U' R2
F R' L2 D2 F2 B U'
F R' L2 D2 B F2 U'
U R' L2 D' B U' R2
U R' L2 D2 F2 B U'
U R' L2 D2 B F2 U'
F R' L2 B U2 B U
U R' L2 B U2 B U
U' R' D' B U' R2 F'
F' R' D' B U' R2 F'
F2 R' D' B U' R2 F'
U2 R' D' B U' R2 F'
B2 R' D2 L R2 F' U
B2 R' D2 R2 L F' U
B2 R' D2 R2 F' L U
F R' D' B U' R2 F'
U R' D' B U' R2 F'
D2 R' F2 B2 L B' U'
U' R' B L2 U2 B U
F' R' B L2 U2 B U
F2 R' B L2 U2 B U
U2 R' B L2 U2 B U
F R' B L2 U2 B U
U R' B L2 U2 B U
F' R' B' L2 F B2 U'
U' R' B' L2 F B2 U'
F' R' B' L2 B2 F U'
U' R' B' L2 B2 F U'
F2 R' B' L2 F B2 U'
F2 R' B' L2 B2 F U'
U2 R' B' L2 F B2 U'
U2 R' B' L2 B2 F U'
D2 R' B2 L F2 B' U'
D2 R' B2 L B' F2 U'
F R' B' L2 F B2 U'
F R' B' L2 B2 F U'
U R' B' L2 F B2 U'
U R' B' L2 B2 F U'
D2 R' B2 F2 L B' U'
R' U2 B2 U2 B' L2 U'
R' D L' B U' F2 R
R' D B L' U' F2 R
R' D B U L2 U2 F2
R' D B U' F2 D2 R2
R' D' L B U' R2 F'
R' D' L' B U' R2 F'
R' D' L2 B U' R2 F'
L2 D' R' F U' L' R'
L2 D' R' F U' R' L'
R' D' F B U' R2 F'
L2 D' F R' U' L' R'
L2 D' F R' U' R' L'
R' D' F' B U' R2 F'
R' D' F2 B U' R2 F'
R' D' B L U' R2 F'
R' D' B L' U' R2 F'
R' D' B L2 U' R2 F'
R' D' B U B U2 R2
R' D' B U' R2 D F'
R' D' B U' R2 D' F'
R' D' B U' R2 D2 F'
R' D' B U' R2 F' D
R' D' B U' R2 F' D'
R' D' B U' R2 F' D2
R' D' B U' F R2 F'
R' D' B U' F' R2 F'
R' D' B U' F2 R2 F'
R' D' B F U' R2 F'
R' D' B F' U' R2 F'
R' D' B F2 U' R2 F'
L D2 L R' F2 B' U'
L D2 L R' B' F2 U'
L D2 L F2 R' B' U'
R D2 L2 F' R2 B U
R2 D2 R F2 L' B U'
R2 D2 R F2 B L' U'
R2 D2 R B F2 L' U'
L D2 R' L F2 B' U'
L D2 R' L B' F2 U'
L D2 R' F2 L B' U'
R' D2 F2 U2 R2 F' U
R' D2 F2 D' B U' F2
R' D2 F2 D2 L2 B U'
R' D2 F2 D2 B L2 U'
R' D2 F2 B U' D' F2
R' D2 F2 B U2 R2 U
R' D2 F2 B D' U' F2
R' D2 F2 B D2 L2 U'
R D2 F' L2 R2 B U
R D2 F' R2 L2 B U
R D2 F' R2 B L2 U
L2 D2 F2 D2 R' B U'
L D2 F2 L R' B' U'
R' D2 B F2 U' D' F2
R' D2 B F2 U2 R2 U
R' D2 B F2 D' U' F2
R' D2 B F2 D2 L2 U'
L D2 F2 R' L B' U'
R' F L2 D' B U' R2
R' F L2 D2 F2 B U'
R' F L2 D2 B F2 U'
R' F L2 B U2 B U
L2 F R' D' B U' R2
L2 F R' D2 F2 B U'
L2 F R' D2 B F2 U'
L2 F R' B U2 B U
B2 U2 B2 L2 R' B U'
B2 U2 B2 R' L2 B U'
B2 U2 B2 R' B L2 U'
R' F D' B U' R2 F'
R' F B L2 U2 B U
R' F B' L2 F B2 U'
R' F B' L2 B2 F U'
R' F' L2 D' B U' R2
R' F' L2 D2 F2 B U'
R' F' L2 D2 B F2 U'
R' F' L2 B U2 B U
L2 F' R' D' B U' R2
L2 F' R' D2 F2 B U'
L2 F' R' D2 B F2 U'
L2 F' R' B U2 B U
B' D B' U L F2 B'
B' D B' U L B' F2
B' D B' U F2 L B'
R' F' D' B U' R2 F'
R' F' B L2 U2 B U
R' F' B' L2 F B2 U'
R' F' B' L2 B2 F U'
R F' B2 U D F2 B2
R F' B2 U D B2 F2
R F' B2 U2 L2 R2 U'
R F' B2 U2 R2 L2 U'
R F' B2 D U F2 B2
R F' B2 D U B2 F2
R F' B2 D2 L2 R2 U
R F' B2 D2 R2 L2 U
R' F2 L2 D' B U' R2
R' F2 L2 D2 F2 B U'
R' F2 L2 D2 B F2 U'
R' F2 L2 B U2 B U
D2 F2 R' B2 L B' U'
L2 F2 R' D' B U' R2
L2 F2 R' D2 F2 B U'
L2 F2 R' D2 B F2 U'
L2 F2 R' B U2 B U
B2 D2 L R2 U2 B' U'
B2 D2 L' R2 F L2 U
B2 D2 L' F L2 R2 U
B2 D2 L' F R2 L2 U
R' F2 D' B U' R2 F'
D2 F2 D2 L2 R' B U'
D2 F2 D2 R' L2 B U'
D2 F2 D2 R' B L2 U'
R' F2 B L2 U2 B U
R' F2 B' L2 F B2 U'
R' F2 B' L2 B2 F U'
B2 D2 R2 L U2 B' U'
B2 D2 R2 L' F L2 U
L' F2 B2 L R F' U
L' F2 B2 R L F' U
L' F2 B2 R F' L U
R' B L2 R2 F' R2 U'
R' B L2 U2 D B U
R' B L2 U2 D' B U
R' B L2 U2 D2 B U
R' B L2 U2 B U D
R' B L2 U2 B U D'
R' B L2 U2 B U D2
R' B L2 U2 B D U
R' B L2 U2 B D' U
R' B L2 U2 B D2 U
R' B L2 D U2 B U
R' B L2 D' U2 B U
R' B L2 D2 U2 B U
R' B L2 F U2 B U
R' B L2 F' U2 B U
R' B L2 F2 U2 B U
R B L2 R2 F' B U'
R B L2 R2 B F' U'
R' B R2 L2 F' R2 U'
R' B R2 F' L2 R2 U'
R' B R2 F' R2 L2 U'
R B R2 L2 F' B U'
R B R2 L2 B F' U'
R B R2 F' L2 B U'
R B R2 F' B L2 U'
R B R2 B L2 F' U'
R' B U2 D B U F2
R B R2 B F' L2 U'
R' B U2 D2 B R2 U
R' B U2 B U D F2
R' B U2 B U2 L2 U'
R' B U2 B D U F2
R' B U2 B D2 R2 U
R' B D U2 B U F2
R' B D2 U2 B R2 U
R' B F L2 U2 B U
R' B F' L2 U2 B U
R' B F2 L2 U2 B U
R' B' L' B2 L' F U'
R' B' L2 D F U' L2
R' B' L2 F U' D L2
R' B' L2 F D U' L2
R' B' L2 F B2 U' D
R' B' L2 F B2 U' D'
R' B' L2 F B2 U' D2
R' B' L2 F B2 D U'
R' B' L2 F B2 D' U'
R' B' L2 F B2 D2 U'
R' B' L2 B2 D F U'
R' B' L2 B2 D' F U'
R' B' L2 B2 D2 F U'
R' B' L2 B2 F U' D
R' B' L2 B2 F U' D'
R' B' L2 B2 F U' D2
R' B' L2 B2 F D U'
R' B' L2 B2 F D' U'
R' B' L2 B2 F D2 U'
R2 B' L2 R F B U'
R2 B' L2 R B F U'
R2 B' R L2 F B U'
R2 B' R L2 B F U'
R B' L2 R2 F B U'
R B' L2 R2 B F U'
R B' R2 L2 F B U'
R B' R2 L2 B F U'
R' B' F L2 F B2 U'
R' B' F L2 B2 F U'
R' B' F' L2 F B2 U'
R' B' F' L2 B2 F U'
R' B' F2 L2 F B2 U'
R' B' F2 L2 B2 F U'
L2 B2 L F2 R F' U
L B2 L R F' R2 U
L B2 L R' U2 B U'
R2 B2 R B L2 F U'
L B2 R L F' R2 U
L B2 R F' L R2 U
L B2 R F' R2 L U
L B2 R' L U2 B U'
R B2 R2 B L2 F U'
R B2 U2 L2 R2 B U'
R B2 U2 R2 L2 B U'
R B2 U2 R2 B L2 U'
R B2 D F' U F' B2
R B2 D F' U B2 F'
L' B2 F2 L R F' U
L' B2 F2 R L F' U
R B2 D2 L2 F' R2 U
L' B2 F2 R F' L U
R B2 D2 F' L2 R2 U
R B2 D2 F' R2 L2 U
R B2 F' U D F2 B2
R B2 F' U D B2 F2
R B2 F' U2 L2 R2 U'
R B2 F' U2 R2 L2 U'
R B2 F' D U F2 B2
R B2 F' D U B2 F2
R B2 F' D2 L2 R2 U
R B2 F' D2 R2 L2 U
