L' U L F B' U2
L' U L B' F U2
B' U' B R U' B
B' F U' B R U'
U B' U B L U
F B' U' B R U'
L' R U L F B' U2
L' R U L B' F U2
L' R' U L F B' U2
R' L' U L F B' U2
L' R' U L B' F U2
R' L' U L B' F U2
R2 L' U L F B' U2
R2 L' U L B' F U2
R L' U L F B' U2
R L' U L B' F U2
F L' R U L B' U2
D2 L' U L F B' U2
D2 L' U L B' F U2
D' L' U L F B' U2
D' L' U L B' F U2
F' L' U L B' U2 B
D L' U L F B' U2
D L' U L B' F U2
F' L' U' L B' U2 L'
L' R2 U L F B' U2
L' R2 U L B' F U2
U' L2 R U' F L2 B
U' L2 R U' F B L2
U' L2 R U' B F L2
F L2 R U L2 B' U2
F L2 R U' D2 R2 F
F L2 R U' D2 F R2
F L2 R U' F D2 R2
F L2 R D F2 U' F'
F L2 R D2 U' R2 F
F L2 R D2 U' F R2
U2 L2 R' U R F B
U2 L2 R' U R B F
F L2 D R F2 U' F'
L' U L D F B' U2
L' U L D B' F U2
L' U L D' F B' U2
L' U L D' B' F U2
L' U L D2 F B' U2
L' U L D2 B' F U2
L' U L F D B' U2
L' U L F D' B' U2
L' U L F D2 B' U2
L' U L F B' U2 D
L' U L F B' U2 D'
L' U L F B' U2 D2
L' U L F B' D U2
L' U L F B' D' U2
L' U L F B' D2 U2
L' U L B' D F U2
L' U L B' D' F U2
L' U L B' D2 F U2
L' U L B' F U2 D
L' U L B' F U2 D'
L' U L B' F U2 D2
L' U L B' F D U2
L' U L B' F D' U2
L' U L B' F D2 U2
L2 U L F L B' U2
F L2 D2 R U' R F
L' U F L F B' U2
L' U F L B' F U2
F R L' U L B' U2
U' R L2 U' F L2 B
U' R L2 U' F B L2
U' R L2 U' B F L2
L' U F' L F B' U2
L' U F' L B' F U2
F R L2 U L2 B' U2
F R L2 U' D2 R2 F
F R L2 U' D2 F R2
F R L2 U' F D2 R2
F R L2 D F2 U' F'
F R L2 D2 U' R2 F
F R L2 D2 U' F R2
L' U F2 L F B' U2
L' U F2 L B' F U2
F R U B' U B U
R' U B' U B L U
R2 U B' U B L U
R U B' U B L U
L' U' L B' U2 L' B'
L2 U' R D2 F B R2
L2 U' R D2 B R2 F
L2 U' R D2 B F R2
L2 U' R F D2 B R2
L2 U' R F B D2 R2
L2 U' R B D2 R2 F
L2 U' R B D2 F R2
L2 U' R B F D2 R2
L2 U' R' D2 R2 F B
L2 U' R' D2 R2 B F
L2 U' R' F D2 R2 B2
L2 U' R' F D2 B2 R2
U' R B D2 F2 D R2
F R B' U' B U' B'
L2 U' D2 R B R F
L2 U' D2 F R B R
L2 U' F R D2 B R2
L2 U' F R B D2 R2
L2 U' F R' D2 R2 B
U2 R' L2 U R F B
U2 R' L2 U R B F
L2 U' F D2 R B R
U2 R' U R B D2 F2
L U' F2 D R F' B
L U' F2 D R B F'
U2 R' U' B' U2 R B
F R' B' U' B R2 U'
B' R2 U L' F' U B'
B' R2 U F' L' U B'
B' R2 U' R U' B L
B' R2 F U F2 L' U
B' R2 F' U L' U L
B' R2 F2 U F L' U
F R2 B' U' B R' U'
B' U L' U B' D L2
B' U L' U2 B U' B2
L2 D F R F U' F'
D' U B' U B L U
D2 U B' U B L U
D U B' U B L U
U D B' U B L U
F' U B' U L' B U
F' U B' U B L' U
F U' L2 R U' F L2
B' U' R' U F' U2 L'
F U' R L2 U' F L2
B' U' D B R U' B
B' U' D' B R U' B
B' U' D2 B R U' B
U D' B' U B L U
L2 D2 R U' R F B
L2 D2 R U' R B F
B' U' B R U' D B
B' U' B R U' D' B
B' U' B R U' D2 B
B' U' B R U' B D
B' U' B R U' B D'
B' U' B R U' B D2
B' U' B R D U' B
B' U' B R D' U' B
B' U' B R D2 U' B
B' U' B R' U F' U2
B' U' B U2 L' U B'
B' U' B D R U' B
B' U' B D' R U' B
B' U' B D2 R U' B
B' U' B' R B2 U' B'
B' U' B2 R B' U' B2
L2 D2 U' R B R F
L2 D2 U' F R B R
U D2 B' U B L U
L' F R U L B' U2
L2 F R D F2 U' F2
B' U2 B U' L U L'
B' U2 B' U R' B2 U'
L2 F D R F2 U' F2
R' F B' U' B R U'
D' F B' U' B R U'
D2 F B' U' B R U'
R2 F B' U' B R U'
D F B' U' B R U'
B' D U' B R U' B
U F B' U B L U
R F B' U' B R U'
B' D F U' B R U'
F D B' U' B R U'
L2 F' U2 L' U F2 R
B' D' U' B R U' B
U F' B' U B L U
B' D' F U' B R U'
F D' B' U' B R U'
B' D2 U' B R U' B
U F2 B' U B L U
U2 B L D' R2 U R2
B' D2 F U' B R U'
F D2 B' U' B R U'
U2 B D' L R2 U R2
U2 B D' R2 L U R2
B' F U' D B R U'
B' F U' D' B R U'
B' F U' D2 B R U'
B' F U' B R U' D
B' F U' B R U' D'
B' F U' B R U' D2
B' F U' B R D U'
B' F U' B R D' U'
B' F U' B R D2 U'
B' F U' B D R U'
B' F U' B D' R U'
B' F U' B D2 R U'
B' F U' B' R B2 U'
B' F U' B2 R B' U'
B' F D U' B R U'
U B' L F U B U
B' F D' U' B R U'
U B' L' U B U B2
U B' L' U2 B' D' R2
B' F D2 U' B R U'
R' B' U' B R U' B
D2 B' U' B R U' B
D' B' U' B R U' B
U B' U L B L U
U B' U L' B L U
U B' U L2 B L U
U B' U D B L U
U B' U D' B L U
U B' U D2 B L U
U B' U B L U D
U B' U B L U D'
U B' U B L U D2
U B' U B L D U
U B' U B L D' U
U B' U B L D2 U
U B' U B D L U
U B' U B D' L U
U B' U B D2 L U
R2 B' U' B R U' B
D B' U' B R U' B
B' F' R2 U L' F' U
F' B' R2 U L' F' U
U B' U2 R D B R'
R B' U' B R U' B
B' F' U L' U2 B U'
F' B' U L' U2 B U'
U B' D U B L U
