L U R' F L U2
L U F L R' U2
L U F R' L U2
R2 L U R F L U2
L R U R2 F L U2
R L U R2 F L U2
L R U F L R2 U2
L R U F R2 L U2
R L U F L R2 U2
R L U F R2 L U2
U' L U L R' F U2
U' L U L F R' U2
U L U L R' F' U2
F' L U R' F L U2
U' L U R' L F U2
D2 L U R' F U2 R'
F2 L U R' F L U2
F L U R' F L U2
U L U R' L F' U2
F' L U F L R' U2
U L U R' F' L U2
F' L U F R' L U2
D2 L U F R' U2 R'
F2 L U F L R' U2
F2 L U F R' L U2
F L U F L R' U2
F L U F R' L U2
R' L F L U' L' U'
D L F2 U F' R' U2
L2 R' U' L' U F U2
R' L' U2 D F2 R B'
R' L' U2 D F2 B' R
L' R' U2 D F2 R B'
L' R' U2 D F2 B' R
R' L' U2 D B' F2 R
L' R' U2 D B' F2 R
R' L' U2 B' D F2 R
L' R' U2 B' D F2 R
R' L' D U2 F2 R B'
R' L' D U2 F2 B' R
R' L' D U2 B' F2 R
L' R' D U2 F2 R B'
L' R' D U2 F2 B' R
L' R' D U2 B' F2 R
R2 L' D F2 R B' L'
R2 L' D F2 B' L' R
R2 L' D F2 B' R L'
R2 L' D B' F2 L' R
R2 L' D B' F2 R L'
D2 L' R2 D F2 B' L'
D2 L' R2 D B' F2 L'
R' L' D' B2 L' U2 B
L' R' D' B2 L' U2 B
D2 L' R2 B' D F2 L'
L R' F L U' L' U'
D L' D R2 F2 B' L'
D L' D R2 B' F2 L'
R2 L' B' D F2 L' R
R2 L' B' D F2 R L'
L R2 U R F L U2
R' L2 U' L' U F U2
L' R2 D F2 R B' L'
L' R2 D F2 B' L' R
L' R2 D F2 B' R L'
L' R2 D B' F2 L' R
L' R2 D B' F2 R L'
U L2 R' U' L' U' B'
L' R2 B' D F2 L' R
L' R2 B' D F2 R L'
L U L U2 B2 L B'
L U L D2 R' U2 B
L U R F L R2 U2
L U R F R2 L U2
L U R' D F L U2
L U R' D' F L U2
L U R' D2 F L U2
L U R' F L U2 D
L U R' F L U2 D'
L U R' F L U2 D2
L U R' F L D U2
L U R' F L D' U2
L U R' F L D2 U2
L U R' F D L U2
L U R' F D' L U2
L U R' F D2 L U2
L U R' F' L F2 U2
L U R' F2 L F' U2
L U D R' F L U2
L U D F L R' U2
L U D F R' L U2
L U D' R' F L U2
L U D' F L R' U2
L U D' F R' L U2
L U D2 R' F L U2
L U D2 F L R' U2
L U D2 F R' L U2
L U F L R' U2 D
L U F L R' U2 D'
L U F L R' U2 D2
L U F L R' D U2
L U F L R' D' U2
L U F L R' D2 U2
L U F L D R' U2
L U F L D' R' U2
L U F L D2 R' U2
L U F R' L U2 D
L U F R' L U2 D'
L U F R' L U2 D2
L U F R' L D U2
L U F R' L D' U2
L U F R' L D2 U2
L U F R' D L U2
L U F R' D' L U2
L U F R' D2 L U2
L U F D L R' U2
L U F D R' L U2
L U F D' L R' U2
L U F D' R' L U2
L U F D2 L R' U2
L U F D2 R' L U2
L U F' L R' F2 U2
L U F' L F2 R' U2
L U F' R' L F2 U2
L U F' R' F2 L U2
L U F2 L F' R' U2
R' U' L U L F U2
L2 U' L' U R' F U2
L2 U' L' U F R' U2
L U' R' F L U2 F'
U R' L2 U' L' U' B'
L U' B' L2 B' L R'
L U' B' L2 B' R' L
L2 U' B2 L' U' L2 B'
L U' B2 L D2 R' B
L U' B2 L2 R' B' L'
L U' B2 R' L2 B' L'
U2 R' F' L2 U' L' U'
D2 R2 L' D F2 B' L'
D2 R2 L' D B' F2 L'
D2 R2 L' B' D F2 L'
L2 U2 B2 L D F2 B'
L2 U2 B2 L D B' F2
L2 U2 B2 L B' D F2
D2 R2 F2 L' D F2 B'
D2 R2 F2 L' D B' F2
D2 R2 F2 L' B' D F2
D R2 F2 L U' L2 B'
L' D R' U2 F2 R B'
L' D R' U2 F2 B' R
L' D R' U2 B' F2 R
L' D R2 F2 R B' L'
L' D R2 F2 B' L' R
L' D R2 F2 B' R L'
L' D R2 B' F2 L' R
L' D R2 B' F2 R L'
L D U R' F L U2
L D U F L R' U2
L D U F R' L U2
L' D F2 R D2 B' L2
L' D F2 R B' D2 L2
R2 D F2 L U' L2 B'
L' D F2 B2 L B R
L' D B2 F2 L B R
L' D' L' B2 U2 L B'
L' D' R' B2 L' U2 B
L D' U R' F L U2
L D' U F L R' U2
L D' U F R' L U2
L' D' B2 L' U2 L2 B
L' D' B2 L' U2 B L2
L2 D2 R' U' L' U' B
L D2 U R' F L U2
L D2 U F L R' U2
L D2 U F R' L U2
L F L R' U' L' U'
L F R' L U' L' U'
L F' U L R' F2 U2
L F' U L F2 R' U2
L F' U R' L F2 U2
L F' U R' F2 L U2
L F' U F2 L R' U2
L F' U F2 R' L U2
L F' U' D2 B2 L R'
L F' U' D2 B2 R' L
L F' D2 U' B2 L R'
L F' D2 U' B2 R' L
D F2 L U R' F U2
D F2 L U F R' U2
R2 F2 L' D F2 R B'
R2 F2 L' D F2 B' R
R2 F2 L' D B' F2 R
R2 F2 L' B' D F2 R
L F2 U L F' R' U2
L F2 U F' L R' U2
L F2 U F' R' L U2
D' B2 L' R' U B' L2
L2 B2 L D F2 R B'
L2 B2 L D F2 B' R
L2 B2 L D B' F2 R
L2 B2 L B' D F2 R
D' B2 R' L' U B' L2
L2 B2 U' L' U' L2 B'
L2 B2 U2 L D F2 B'
L2 B2 U2 L D B' F2
L2 B2 U2 L B' D F2
L B2 U F U2 L R'
L B2 U F U2 R' L
L B2 U' L D2 R' B
L B2 U' L2 R' B' L'
L B2 U' R' L2 B' L'
L' B2 D F2 L B R
