F' L2 D F' B2 R'
F' L2 D B2 F' R'
F' L2 F' D B2 R'
F R2 U' R' F L2
F R2 U' F L2 R'
F R2 U' F R' L2
R2 F U' R F L2
L2 F D R F B2
L2 F D R B2 F
L2 F D B2 R F
U L R2 F U' F L
R2 L F U' R F L
U L F R2 U' F L
F' L F' L D B2 R'
L2 R' F R D F B2
L2 R' F R D B2 F
L2 R' F R F D B2
F' L' U2 L' D F' B2
F' L' U2 L' D B2 F'
F' L' U2 L' F' D B2
F' L' U2 D L' F' B2
F' L' U2 D L' B2 F'
F' L' U2 D B2 L' F'
F' L' D L' F' B2 R'
F' L' D L' B2 F' R'
F' L' D U2 L' F' B2
F' L' D U2 L' B2 F'
F' L' D U2 B2 L' F'
F' L' D' F2 R U2 F
R' L2 F R D F B2
R' L2 F R D B2 F
R' L2 F R F D B2
L R2 F U' R F L
F2 L2 U R2 F' U' R
F2 L2 U F' R2 U' R'
F' L2 D R B2 R' F'
F' L2 D F B2 R' F2
F' L2 D F' R B2 R'
F' L2 D F' R' B2 R'
F' L2 D F' R2 B2 R'
F' L2 D F' B2 R' D
F' L2 D F' B2 R' D'
F' L2 D F' B2 R' D2
F' L2 D F' B2 D R'
F' L2 D F' B2 D' R'
F' L2 D F' B2 D2 R'
F' L2 D F2 B2 R' F
F L2 D R' B2 R2 F'
F' L2 D B2 D F' R'
F' L2 D B2 D' F' R'
F' L2 D B2 D2 F' R'
F' L2 D B2 F R' F2
F2 L2 D B D B R'
F' L2 D B2 F' R' D
F' L2 D B2 F' R' D'
F' L2 D B2 F' R' D2
F' L2 D B2 F' D R'
F' L2 D B2 F' D' R'
F' L2 D B2 F' D2 R'
F' L2 D B2 F2 R' F
F L2 D B2 R2 F' R'
L2 U L R2 F U' F
L2 U L F R2 U' F
F' L2 D2 F' D' B2 R'
F2 L2 D2 B R' D' B2
F2 L2 D2 B D' R' B2
F2 L2 D2 B' D' B2 R'
B' L2 F D R F B2
B' L2 F D R B2 F
B' L2 F D B2 R F
B2 L2 F D R F B2
B2 L2 F D R B2 F
B2 L2 F D B2 R F
B L2 F D R F B2
B L2 F D R B2 F
B L2 F D B2 R F
F' L2 F' D R B2 R'
F' L2 F' D R' B2 R'
F' L2 F' D R2 B2 R'
F' L2 F' D B2 R' D
F' L2 F' D B2 R' D'
F' L2 F' D B2 R' D2
F' L2 F' D B2 D R'
F' L2 F' D B2 D' R'
F' L2 F' D B2 D2 R'
F2 L2 F' D R F B2
F2 L2 F' D R B2 F
F2 L2 F' D B2 R F
F' L2 F' B2 D R' B2
U L2 F' D F' R B2
U L2 F' D F' B2 R
U L2 F' D B2 F' R
F' L2 F2 D F B2 R'
F' L2 F2 D B2 R' F
F' L2 F2 D B2 F R'
U2 L2 F2 D B' R' B'
U2 L2 F2 B D B2 R'
U2 L2 F2 B' D R' B2
L2 U R2 L F U' F
L2 U R2 U' F R F
U2 L2 B F2 D B2 R'
L2 U R2 F U' F R
U2 L2 B' F2 D R' B2
F' L2 B2 D F' R' B2
F' L2 B2 F' D R' B2
L2 U F R2 U' F R
F R U R U' F L2
F R F L D' L B'
R' U' R' F' U' L2 F'
R' U' R' F' U' F' L2
U R2 L F U' F L
F' R2 U L' B U2 L'
F' R2 U B L' U2 L'
F R2 U' R F L2 R2
F R2 U' R F R2 L2
F R2 U' R' F L2 D
F R2 U' R' F L2 D'
F R2 U' R' F L2 D2
F R2 U' R' F' L2 F2
F R2 U' R' F2 L2 F'
U R2 U' L2 F R F
R2 U2 B U L2 F2 R
F R2 U' F L2 R' D
F R2 U' F L2 R' D'
F R2 U' F L2 R' D2
F R2 U' F L2 D R'
F R2 U' F L2 D' R'
F R2 U' F L2 D2 R'
F R2 U' F R' L2 D
F R2 U' F R' L2 D'
F R2 U' F R' L2 D2
F R2 U' F' L2 R' F2
F R2 U' F' L2 F2 R'
F R2 U' F' R' L2 F2
F R2 U' F' R' F2 L2
F R2 U' F2 L2 F' R'
U R2 U' F R F L2
R2 U2 B' U L2 R' F2
R2 U2 B' U L2 F2 R'
R2 U2 B' U R' L2 F2
R2 U2 B' U R' F2 L2
R2 U2 B' U F2 L2 R'
