B R' U' F' U
B L R' U' F' U
B L' R' U' F' U
B L2 R' U' F' U
B R U B U' R2
R U B U' R' B
B2 R B' R' D L2
B2 R B' D L2 R'
B2 R B' D R' L2
B R' L U' F' U
B R' L' U' F' U
B R' L2 U' F' U
B R' U' D F' U
B R' U' D' F' U
B R' U' D2 F' U
B R' U' F' U D
B R' U' F' U D'
B R' U' F' U D2
B R' U' F' D U
B R' U' F' D' U
B R' U' F' D2 U
B R' D U' F' U
B R' D' U' F' U
B R' D2 U' F' U
B R' F D' L2 F'
B R' F D' F' L2
B2 R2 D B' L R'
B2 R2 D B' R' L
B U F' U' L' R'
B U F' U' R' L'
F U F' L' B R'
F U F' B L' R'
F U F' B R' L'
F U B F' L' R'
F U B F' R' L'
F' U' F B L R'
F' U' F B R' L
F' U' B R' F L
F2 U' F2 B L R'
F2 U' F2 B R' L
F2 U' B L R' F2
F2 U' B L F2 R'
F' U' B F L R'
F' U' B F R' L
F2 U' B R' L F2
F U' F' B L R'
F U' F' B R' L
F2 U' B R' F2 L
F2 U' B F2 L R'
F2 U' B F2 R' L
F U' B L F' R'
F U' B F' L R'
F U' B F' R' L
B D R' U' F' U
U F' U' L' B R'
U F' U' B L' R'
U F' U' B R' L'
B D' R' U' F' U
B D2 R' U' F' U
L' B R' U' F' U
L2 B R' U' F' U
L B R' U' F' U
F' B R' F D' L2
U' B' U B2 L R'
U' B' U B2 R' L
B F' R' F D' L2
B L R U B U' R2
L' R U B U' R' B
L2 R U B U' R' B
L R U B U' R' B
B L R' U' D F' U
B L R' U' D' F' U
B L R' U' D2 F' U
R L U B U' R' B
B L R' U' F' U D
B L R' U' F' U D'
B L R' U' F' U D2
B L R' U' F' D U
B L R' U' F' D' U
B L R' U' F' D2 U
B L R' D U' F' U
B L R' D' U' F' U
B L R' D2 U' F' U
B L R' F D' L2 F'
B L R' F D' F' L2
U2 L U F U B R'
F L U F' L' B R'
B L U F' U' L' R'
B L U F' U' R' L'
F L U F' B L' R'
F L U F' B R' L'
F L U B F' L' R'
F L U B F' R' L'
F2 L U' F2 B L R'
F2 L U' F2 B R' L
F2 L U' B L R' F2
F2 L U' B L F2 R'
F L U' F' B L R'
F L U' F' B R' L
F2 L U' B R' L F2
F2 L U' B R' F2 L
F2 L U' B F2 L R'
F2 L U' B F2 R' L
F L U' B L F' R'
F L U' B F' L R'
F L U' B F' R' L
D L U' B' U B2 L
B L D R' U' F' U
B L D' R' U' F' U
B L D2 R' U' F' U
B L F' R' F D' L2
R L' U B U' R' B
U' L B' U B2 L R'
U' L B' U B2 R' L
B L' R U B U' R2
B L' R' U' D F' U
B L' R' U' D' F' U
B L' R' U' D2 F' U
B L' R' U' F' U D
B L' R' U' F' U D'
B L' R' U' F' U D2
B L' R' U' F' D U
B L' R' U' F' D' U
B L' R' U' F' D2 U
B L' R' D U' F' U
B L' R' D' U' F' U
B L' R' D2 U' F' U
B L' R' F D' L2 F'
B L' R' F D' F' L2
F L' U F' L' B R'
F L' U F' B L' R'
F L' U F' B R' L'
B L' U F' U' L' R'
B L' U F' U' R' L'
F L' U B F' L' R'
F L' U B F' R' L'
F2 L' U' F2 B L R'
F2 L' U' F2 B R' L
F2 L' U' B L R' F2
F2 L' U' B L F2 R'
F2 L' U' B R' L F2
F2 L' U' B R' F2 L
F2 L' U' B F2 L R'
F2 L' U' B F2 R' L
F L' U' F' B L R'
F L' U' F' B R' L
U2 L' U' B' U' B2 R'
F L' U' B L F' R'
F L' U' B F' L R'
F L' U' B F' R' L
U2 L' U2 B R' D L2
U2 L' U2 B D L2 R'
U2 L' U2 B D R' L2
B L' D R' U' F' U
B L' D' R' U' F' U
B L' D2 R' U' F' U
D L' F U' F' B L
D L' F U' B L F'
D L' F U' B F' L
B L' F' R' F D' L2
R L2 U B U' R' B
U2 L' B R' D L2 F
U2 L' B D L2 R' F
U2 L' B D L2 F R'
U2 L' B D R' L2 F
U' L' B' U B2 L R'
U' L' B' U B2 R' L
B L2 R U B U' R2
B L2 R' U' D F' U
B L2 R' U' D' F' U
B L2 R' U' D2 F' U
B L2 R' U' F' U D
B L2 R' U' F' U D'
B L2 R' U' F' U D2
B L2 R' U' F' D U
B L2 R' U' F' D' U
B L2 R' U' F' D2 U
B L2 R' D U' F' U
B L2 R' D' U' F' U
B L2 R' D2 U' F' U
B L2 R' F D' L2 F'
B L2 R' F D' F' L2
B L2 U F' U' L' R'
B L2 U F' U' R' L'
F L2 U F' L' B R'
F L2 U F' B L' R'
F L2 U F' B R' L'
F L2 U B F' L' R'
F L2 U B F' R' L'
F2 L2 U' F2 B L R'
F2 L2 U' F2 B R' L
F2 L2 U' B L R' F2
F2 L2 U' B L F2 R'
F2 L2 U' B R' L F2
F2 L2 U' B R' F2 L
F2 L2 U' B F2 L R'
F2 L2 U' B F2 R' L
F L2 U' F' B L R'
F L2 U' F' B R' L
F L2 U' B L F' R'
F L2 U' B F' L R'
F L2 U' B F' R' L
B L2 D R' U' F' U
B L2 D' R' U' F' U
B L2 D2 R' U' F' U
B L2 F' R' F D' L2
R U R' U' B L R'
R U R' U' B R' L
R2 U R' B U' R' B
R2 U R2 U' B L R'
R2 U R2 U' B R' L
U' L2 B' U B2 L R'
U' L2 B' U B2 R' L
B R L U B U' R2
B R L' U B U' R2
B R L2 U B U' R2
L' U F' U' L' B R'
L' U F' U' B L' R'
L' U F' U' B R' L'
R U F B U' R' B
L2 U F' U' L' B R'
L2 U F' U' B L' R'
L2 U F' U' B R' L'
L U F' U' L' B R'
L U F' U' B L' R'
L U F' U' B R' L'
B' R U B U' B R'
B R U D' F2 B U'
B R U D' B F2 U'
B R U F B U' R2
R U F' B U' R' B
B R U F' B U' R2
B R U F2 B U' R2
B R U B U' R2 D
B R U B U' R2 D'
B R U B U' R2 D2
B R U B D' F2 U'
B R U B F U' R2
B R U B F' U' R2
B R U B F2 U' R2
R U F2 B U' R' B
R U B R U' R2 B
R U B U' R' D B
R U B U' R' D' B
R U B U' R' D2 B
R U B U' R' B D
R U B U' R' B D'
R U B U' R' B D2
R U B F U' R' B
R U B F' U' R' B
R U B F2 U' R' B
B2 R D B' R' D L2
B2 R D B' D L2 R'
B2 R D B' D R' L2
B R D' U F2 B U'
B R D' U B F2 U'
B2 R D' B' R' D L2
B2 R D' B' D L2 R'
B2 R D' B' D R' L2
B2 R D2 B' R' D L2
B2 R D2 B' D L2 R'
B2 R D2 B' D R' L2
B R F' R2 F D' L2
F' R B U' R' F B
F' R B U' R' B F
F' R B U' F R' B
F2 R B U' R' F2 B
F2 R B U' R' B F2
F2 R B U' F2 R' B
B2 R B' L R' D L2
B2 R B' L D L2 R'
B2 R B' L D R' L2
B2 R B' L' R' D L2
B2 R B' L' D L2 R'
B2 R B' L' D R' L2
B2 R B' L2 R' D L2
B2 R B' L2 D L2 R'
B2 R B' L2 D R' L2
B2 R B' R' L D L2
B2 R B' R' L' D L2
B2 R B' R' L2 D L2
B2 R B' R' U B2 U'
B2 R B' R' D L2 D
B2 R B' R' D L2 D'
B2 R B' R' D L2 D2
B2 R B' R2 D L2 R
B2 R B' R2 D R L2
B' R B' D B' L2 R'
B' R B' D B' R' L2
B2 R B' D L2 R' D
B2 R B' D L2 R' D'
B2 R B' D L2 R' D2
B2 R B' D L2 D R'
B2 R B' D L2 D' R'
B2 R B' D L2 D2 R'
B2 R B' D R' L2 D
B2 R B' D R' L2 D'
B2 R B' D R' L2 D2
B2 R B' D2 R' D' L2
B' R B2 R' U B' U'
R' U' D2 F' U R B
B R' L U' D F' U
B R' L U' D' F' U
B R' L U' D2 F' U
B R' L U' F' U D
B R' L U' F' U D'
B R' L U' F' U D2
B R' L U' F' D U
B R' L U' F' D' U
B R' L U' F' D2 U
B R' L D U' F' U
B R' L D' U' F' U
B R' L D2 U' F' U
B R' L F D' L2 F'
B R' L F D' F' L2
B R' L' U' D F' U
B R' L' U' D' F' U
B R' L' U' D2 F' U
B R' L' U' F' U D
B R' L' U' F' U D'
B R' L' U' F' U D2
B R' L' U' F' D U
B R' L' U' F' D' U
B R' L' U' F' D2 U
B R' L' D U' F' U
B R' L' D' U' F' U
B R' L' D2 U' F' U
B R' L' F D' L2 F'
B R' L' F D' F' L2
R' U' F' U R B R'
B R' L2 U' D F' U
B R' L2 U' D' F' U
B R' L2 U' D2 F' U
B R' L2 U' F' U D
B R' L2 U' F' U D'
B R' L2 U' F' U D2
B R' L2 U' F' D U
B R' L2 U' F' D' U
B R' L2 U' F' D2 U
B R' L2 D U' F' U
B R' L2 D' U' F' U
R' U' F' B L U R'
B R' L2 D2 U' F' U
B R' L2 F D' L2 F'
B R' L2 F D' F' L2
B R' U R2 B R2 U'
R' U' B L F' U R'
B R' U B U2 F' U
B R' U B' U2 F' U
B R' U B2 U2 F' U
D2 R' U' F' U R B
D' R' U' F' B L U
B' R' U' F' U B2 R'
B R' U' L' F' L U
D' R' U' B L F' U
D' R' U' B F' L U
B R' U' L2 F' L2 U
B2 R' U' F' U B' R'
B R' U' D F' U D
