F L' R B' U B
F R L' B' U B
F R B U B' R'
U' R' F U R F2
U' R2 F U R F'
U' F R' U F' R2
B F R U B' R'
F B R U B' R'
L' B' U B L F
F' L U F L2 B' U'
F' L F L2 B' U' B
L' R B' U B L F
F L' R D B' U B
F L' R D' B' U B
F L' R D2 B' U B
F L' R B' L U B
F L' R B' L' U B
F L' R B' L2 U B
F L' R B' U D B
F L' R B' U D' B
F L' R B' U D2 B
F L' R B' U B D
F L' R B' U B D'
F L' R B' U B D2
F L' R B' D U B
F L' R B' D' U B
F L' R B' D2 U B
F' L' U' F2 B' U F2
F2 L' U' F' R B' U
F2 L' U' F' B' R U
F' L' U' B' F2 U F2
F2 L' U' B' F' R U
F L' D R B' U B
F L' D' R B' U B
R' L' B' U B L F
L' R' B' U B L F
F L' D2 R B' U B
R2 L' B' U B L F
R L' B' U B L F
F2 L' F' R B' U B
F L' B R B2 U B
D2 L' B' U B L F
D' L' B' U B L F
D L' B' U B L F
L' R2 B' U B L F
U L2 D' B' L U' R'
U L2 B' L' U' R' F
U L2 B' L' U' F R'
L U F L B' U' F
F R L' D B' U B
F R L' D' B' U B
F R L' D2 B' U B
F R L' B' L U B
F R L' B' L' U B
F R L' B' L2 U B
F R L' B' U D B
F R L' B' U D' B
F R L' B' U D2 B
F R L' B' U B D
F R L' B' U B D'
F R L' B' U B D2
F R L' B' D U B
F R L' B' D' U B
F R L' B' D2 U B
F R D L' B' U B
F R D B U B' R'
F R D' L' B' U B
F R D' B U B' R'
F R D2 L' B' U B
U' R F R2 U F' R'
U' R F U R2 F' R'
F R D2 B U B' R'
U' R F U' B U2 R
B R F R U B' R'
R' U' R' F U R F2
R2 U' R' F U R F2
R' U' R2 F U R F'
R U' R' F U R F2
F R B U R B' R'
F R B U R' B' R'
F R B U R2 B' R'
F R B U D B' R'
F R B U D' B' R'
F R B U D2 B' R'
F R B U B' R' D
F R B U B' R' D'
F R B U B' R' D2
F R B U B' D R'
F R B U B' D' R'
F R B U B' D2 R'
F R B D U B' R'
F R B D' U B' R'
F R B D2 U B' R'
R2 U' R2 F U R F'
F R B' L' B' U B2
R U' R2 F U R F'
F R B' U B' R' B2
F R B2 L' B' U B'
F R B2 U B' R' B'
R' U' F R' U F' R2
R2 U' F R' U F' R2
R U' F R' U F' R2
U' R' D F U R F2
U' R' D' F U R F2
U' R' D2 F U R F2
U' R' F R' U R2 F2
U' R' F R' U F2 R2
U' R' F R2 U R' F2
U' R' F R2 U F2 R'
U' R' F U R F2 D
U' R' F U R F2 D'
U' R' F U R F2 D2
U' R' F U R' F2 R2
U' R' F U R2 F2 R'
U' R' F D R2 U R'
B R' F R U B' R'
U' R' F B U R F2
U' R' F B' U R F2
U' R' F B2 U R F2
U' R' B F U R F2
F R' B R2 U B' R'
U' R' B' F U R F2
U' R' B2 F U R F2
U' R2 F R' U R2 F'
U' R2 F U R D F'
U' R2 F U R D' F'
U' R2 F U R D2 F'
U' R2 F U R F' D
U' R2 F U R F' D'
U' R2 F U R F' D2
U' R2 F B U R F'
U' R2 F B' U R F'
B R2 F R U B' R'
U' R2 F B2 U R F'
U' R2 B F U R F'
F R2 B U B' R' F'
U' R2 B' F U R F'
U' R2 B2 F U R F'
U' D R' F U R F2
L' D B' U B L F
U' D R2 F U R F'
U' D F R' U F' R2
U' D' R' F U R F2
D' U' R' F U R F2
D2 U' R' F U R F2
D' U' R2 F U R F'
U' D' R2 F U R F'
D2 U' R2 F U R F'
D U' R' F U R F2
D' U' F R' U F' R2
U' D' F R' U F' R2
D2 U' F R' U F' R2
D U' R2 F U R F'
D U' F R' U F' R2
L' D' B' U B L F
F2 U' F' R U' L' U2
U' D2 R' F U R F2
U' D2 R2 F U R F'
U' D2 F R' U F' R2
L' D2 B' U B L F
R' F L' R B' U B
D' F L' R B' U B
D2 F L' R B' U B
R2 F L' R B' U B
D F L' R B' U B
R F L' R B' U B
R' F R L' B' U B
D' F R L' B' U B
D2 F R L' B' U B
R' F R B U B' R'
D' F R B U B' R'
D2 F R B U B' R'
U' F R' U F R2 F2
U' F R' U F' R2 D
U' F R' U F' R2 D'
U' F R' U F' R2 D2
U' F R' U F2 R2 F
L' F R B' U B L
R2 F R L' B' U B
U' F R' D B2 U F'
D F R L' B' U B
U' F R' B U F' R2
U' F R' B' U F' R2
U' F R' B2 U F' R2
R2 F R B U B' R'
U' F R2 U R F' R2
R F R L' B' U B
D F R B U B' R'
R F R B U B' R'
U' F U2 L U' R F
U' F D R' U F' R2
U' F D' R' U F' R2
F D L' R B' U B
U' F D2 R' U F' R2
U' F B R' U F' R2
R' F B R U B' R'
D' F B R U B' R'
D2 F B R U B' R'
F D R L' B' U B
U' F B' R' U F' R2
F D R B U B' R'
R2 F B R U B' R'
D F B R U B' R'
U' F B2 R' U F' R2
R F B R U B' R'
B D F R U B' R'
U' F' R' F2 U R F
U' F' R2 F2 U R F'
F D B R U B' R'
L2 F' U B' L' F U'
F D' L' R B' U B
F D' R L' B' U B
F D' R B U B' R'
L2 F' B' L' F U' B
B D' F R U B' R'
F D' B R U B' R'
F D2 L' R B' U B
F D2 R L' B' U B
F D2 R B U B' R'
B D2 F R U B' R'
U' B R' F U R F2
U' B R2 F U R F'
F D2 B R U B' R'
B2 F L' R B' U B'
B' F L' B' R U B2
B2 F L' B' R U B'
B' F R U B' R' B
B2 F R L' B' U B'
B2 F R U B' R' B'
B2 F R B' U B' R'
U' B F R' U F' R2
B F R U R B' R'
B F R U R' B' R'
B F R U R2 B' R'
B F R U D B' R'
B F R U D' B' R'
B F R U D2 B' R'
B F R U B' R' D
B F R U B' R' D'
B F R U B' R' D2
B F R U B' D R'
B F R U B' D' R'
B F R U B' D2 R'
R' B F R U B' R'
D2 B F R U B' R'
D' B F R U B' R'
B F R D U B' R'
B F R D' U B' R'
B F R D2 U B' R'
F B R U R B' R'
F B R U R' B' R'
F B R U R2 B' R'
F B R U D B' R'
F B R U D' B' R'
F B R U D2 B' R'
F B R U B' R' D
F B R U B' R' D'
F B R U B' R' D2
F B R U B' D R'
F B R U B' D' R'
F B R U B' D2 R'
F B R D U B' R'
F B R D' U B' R'
F B R D2 U B' R'
R2 B F R U B' R'
D B F R U B' R'
R B F R U B' R'
B F U B' R' D' F2
F B U B' R' D' F2
B F D R U B' R'
F B D R U B' R'
U' B' R' F U R F2
B F D' R U B' R'
F B D' R U B' R'
U' B' R2 F U R F'
B F D2 R U B' R'
F B D2 R U B' R'
L' B' U L F B L
L' B' U L B F L
L' B' U D B L F
L' B' U D' B L F
L' B' U D2 B L F
L' B' U F B L F
L' B' U F' B L F
L' B' U F2 B L F
L' B' U B L D F
L' B' U B L D' F
L' B' U B L D2 F
L' B' U B L F D
L' B' U B L F D'
L' B' U B L F D2
L' B' U B D L F
L' B' U B D' L F
L' B' U B D2 L F
L' B' U B F L F
L' B' U B F' L F
L' B' U B F2 L F
U2 B' U R' F U R
U2 B' U F R' U R2
L2 B' U' D' B R' F'
F B' L' B' R U B2
L' B' D U B L F
F B' R U B' R' B
L' B' D' U B L F
L2 B' D' U' B R' F'
L' B' D2 U B L F
U' B' F R' U F' R2
L2 B' F' L' F U' B
U' B2 R' F U R F2
U' B2 R2 F U R F'
F B2 L' R B' U B'
F B2 L' B' R U B'
F B2 R L' B' U B'
F B2 R U B' R' B'
F B2 R B' U B' R'
U' B2 F R' U F' R2
