B L' R U' F' B'
B L' R U' B' F'
D2 L' B U' F B2
D2 L' B U' F B2
D2 L' B U' B2 F
B R L' U' F' B'
B R L' U' B' F'
B U2 R U F' B
B U2 R U B F'
B D2 L' U' F B'
B D2 L' U' B' F
L' B R U' F' B2
L' B R U' B2 F'
D2 B L' U' F B'
D2 B L' U' B' F
B L R U F U2 F2
B L R U' F' D2 B2
R' L U F B R U2
R' L U B F R U2
B L R' U F B U2
B L R' U B F U2
L' R U' D F' B' L
L' R U' D B' L F'
L' R U' D B' F' L
L' R U' F' D B' L
L' R D U' F' B' L
L' R D U' B' L F'
L' R D U' B' F' L
D2 L B U F B2 U2
D2 L B U B2 F U2
D2 L B D L2 U' B'
L R' U F B R U2
L R' U B F R U2
R L' U' D F' B' L
R L' U' D B' L F'
R L' U' D B' F' L
R L' U' F' D B' L
B L' R U' D F' B'
B L' R U' D B' F'
B L' R U' D' F' B'
B L' R U' D' B' F'
B L' R U' D2 F' B'
B L' R U' D2 B' F'
B L' R U' F' D B'
B L' R U' F' D' B'
B L' R U' F' D2 B'
B L' R U' F' B' D
B L' R U' F' B' D'
B L' R U' F' B' D2
B L' R U' B' D F'
B L' R U' B' D' F'
B L' R U' B' D2 F'
B L' R U' B' F' D
B L' R U' B' F' D'
B L' R U' B' F' D2
B L' R D U' F' B'
B L' R D U' B' F'
B L' R D' U' F' B'
B L' R D' U' B' F'
B L' R D2 U' F' B'
B L' R D2 U' B' F'
B' L' R B2 U' F' B
B' L' R B2 U' B F'
B L' R' U B U2 B2
R L' D U' F' B' L
R L' D U' B' L F'
R L' D U' B' F' L
B L' R' U' B' D2 F2
B L' U' R F' R' B'
D2 L' U' F B' D L2
D2 L' U' B' D F L2
D2 L' U' B' F D L2
B L' U' B' R F' R'
B L' U2 R U F' B'
B L' U2 R U B' F'
D2 L' D B U' F B2
D2 L' D B U' B2 F
D2 L' D' B U' F B2
D2 L' D' B U' B2 F
D2 L' D2 B U' F B2
D2 L' D2 B U' B2 F
D2 L' B R U' F B2
D2 L' B R U' B2 F
D2 L' B R' U' F B2
D2 L' B R' U' B2 F
D2 L' B R2 U' F B2
D2 L' B R2 U' B2 F
D2 L' B U' F B2 D
D2 L' B U' F B2 D'
D2 L' B U' F B2 D2
D2 L' B U' B2 D F
D2 L' B U' B2 D' F
D2 L' B U' B2 D2 F
D2 L' B U' B2 F D
D2 L' B U' B2 F D'
D2 L' B U' B2 F D2
D2 L' B D' R2 U' F
D L' B U2 R' U B2
D L' B' L B2 U' B2
D2 L2 B L U' F B'
D2 L2 B L U' B' F
D L2 B' L B2 U' B
B R L U F U2 F2
B R L U' F' D2 B2
B R L' U' D F' B'
B R L' U' D B' F'
B R L' U' D' F' B'
B R L' U' D' B' F'
B R L' U' D2 F' B'
B R L' U' D2 B' F'
B R L' U' F' D B'
B R L' U' F' D' B'
B R L' U' F' D2 B'
B R L' U' F' B' D
B R L' U' F' B' D'
B R L' U' F' B' D2
B R L' U' B' D F'
B R L' U' B' D' F'
B R L' U' B' D2 F'
B R L' U' B' F' D
B R L' U' B' F' D'
B R L' U' B' F' D2
B R L' D U' F' B'
B R L' D U' B' F'
B R L' D' U' F' B'
B R L' D' U' B' F'
B' R L' B2 U' F' B
B' R L' B2 U' B F'
B R L' D2 U' F' B'
B R L' D2 U' B' F'
R' U B U L F U
B R U' F' U' L' U
B R D L' U' F' B'
B R D L' U' B' F'
B R D' L' U' F' B'
B R D' L' U' B' F'
B R D2 L' U' F' B'
B R D2 L' U' B' F'
B2 R B' L' U' F' B'
B2 R B' L' U' B' F'
B' R B2 L' U' F' B'
B' R B2 L' U' B' F'
B R' L U F B U2
B R' L U B F U2
B R' L' U B U2 B2
B R' L' U' B' D2 F2
B R' U B U L U
U2 R' U' F' B U2 L
U2 R' U' B F' U2 L
D' R2 U2 F' R U B
R D L' U' F' B' L
R D L' U' B' L F'
R D L' U' B' F' L
U2 R2 F' R' U F' B
U2 R2 F' R' U B F'
