U2 L U' L2 B'
U2 L R U' L2 B'
L R U B L2 F
U2 L R' U' L2 B'
R L U B L2 F
U2 L R2 U' L2 B'
U2 L U F U2 L2
U2 L U' L2 D B'
U2 L U' L2 D' B'
U2 L U' L2 D2 B'
U2 L U' L2 B' D
U2 L U' L2 B' D'
U2 L U' L2 B' D2
U2 L U' B L2 B'
U2 L U' B' L2 B'
U2 L U' B2 L2 B'
U2 L B U' L2 B'
U2 L B' U' L2 B'
U2 L B2 U' L2 B'
R U L' D F2 B
R U L' D B F2
R U L' B D F2
U2 R L U' L2 B'
R U B D L' F
U2 R' L U' L2 B'
R U2 L U' L2 B
R U2 L U' B L2
L2 U2 L' U' B' L2
U2 R2 L U' L2 B'
U2 D L U' L2 B'
U2 D' L U' L2 B'
U2 D2 L U' L2 B'
D2 U2 L U' L2 B'
D' U2 L U' L2 B'
D U2 L U' L2 B'
L2 F2 R U L B
D2 L R U B L2 F
U2 L R U F U2 L2
D' L R U B L2 F
L2 R U L D F2 B
L2 R U L D B F2
U2 L R U' L2 D B'
U2 L R U' L2 D' B'
U2 L R U' L2 D2 B'
U2 L R U' L2 B' D
U2 L R U' L2 B' D'
U2 L R U' L2 B' D2
L2 R U L B D F2
U2 L R U' B L2 B'
U2 L R U' B' L2 B'
U2 L R U' B2 L2 B'
D L R U B L2 F
U2 L R B U' L2 B'
L R U F B L2 F
U2 L R B' U' L2 B'
L R U F' B L2 F
U2 L R B2 U' L2 B'
L R U F2 B L2 F
L R U B L2 D F
L R U B L2 D' F
L R U B L2 D2 F
L R U B L2 F D
L R U B L2 F D'
L R U B L2 F D2
U2 L R' U F U2 L2
R L U F B L2 F
L R U B F L2 F
L R U B F' L2 F
L R U B F2 L2 F
U2 L R' U' L2 D B'
U2 L R' U' L2 D' B'
U2 L R' U' L2 D2 B'
U2 L R' U' L2 B' D
U2 L R' U' L2 B' D'
U2 L R' U' L2 B' D2
U2 L R' U' B L2 B'
R L U F' B L2 F
U2 L R' U' B' L2 B'
U2 L R' U' B2 L2 B'
R L U F2 B L2 F
R L U B L2 D F
R L U B L2 D' F
R L U B L2 D2 F
R L U B L2 F D
R L U B L2 F D'
R L U B L2 F D2
R' L U' L2 D2 R2 B
R L U B F L2 F
R L U B F' L2 F
R L U B F2 L2 F
