L2 R B R2 U B2
L2 R' U2 F' U' B'
R' L2 U2 F' U' B'
R L2 B R2 U B2
R' U' F U' F2 U'
R' U' F U2 D R2
R' U' F D U2 R2
R' U' F D' L2 U2
R' U2 F' U F2 U2
R' U2 F' U' D2 B2
R' U2 F' D R2 U'
R' U2 F' D2 U' B2
R B L2 R2 U B'
R B R2 L2 U B'
R B R2 U' F U2
L2 R U B' D' R2 F2
L2 R U B' D' F2 R2
R' L U2 D F' R U'
R' L D U2 F' R U'
L2 R D' B U F2 B2
L2 R D' B U B2 F2
L' R B L' R2 U B'
L R B L R2 U B'
L2 R B L R2 U B2
L2 R B L' R2 U B2
R L B L R2 U B'
L2 R B L2 R2 U B2
L' R B R2 L' U B'
L R B R2 L U B'
L2 R B R2 L U B2
L2 R B R2 L' U B2
L2 R B R2 L2 U B2
L2 R B R2 U B2 D
L2 R B R2 U B2 D'
L2 R B R2 U B2 D2
L2 R B R2 D L2 U
R L B R2 L U B'
L2 R B U B2 D' F2
L2 R B' R2 B2 U B2
L2 R' U R2 B' D' R2
L2 R' U B' U F' U'
L2 R' U2 R U' B' R'
L R' U2 D F' R U'
L' R' U2 F' R U' B
R' L' U2 F' R U' B
L2 R' U2 D F' U' B'
L2 R' U2 D' F' U' B'
L2 R' U2 D2 F' U' B'
L2 R' U2 F' R U' B'
L2 R' U2 F' R' U' B'
L2 R' U2 F' R2 U' B'
L2 R' U2 F' U' D B'
L2 R' U2 F' U' D' B'
L2 R' U2 F' U' D2 B'
L2 R' U2 F' U' B' D
L2 R' U2 F' U' B' D'
L2 R' U2 F' U' B' D2
L2 R' U2 F' D U' B'
L2 R' U2 F' D' U' B'
L2 R' U2 F' D2 U' B'
L R' D U2 F' R U'
L2 R' D U2 F' U' B'
L2 R' D' U2 F' U' B'
L2 R' D2 U2 F' U' B'
R L' B L' R2 U B'
R L' B R2 L' U B'
L2 R' B U2 F' U' B2
L2 R' B2 U2 F' U' B
R' L2 U R2 B' D' R2
R' L2 U B' U F' U'
R L2 U B' D' R2 F2
R L2 U B' D' F2 R2
R' L2 U2 R U' B' R'
R' L2 U2 D F' U' B'
R' L2 U2 D' F' U' B'
R' L2 U2 D2 F' U' B'
R' L2 U2 F' R U' B'
R' L2 U2 F' R' U' B'
R' L2 U2 F' R2 U' B'
R' L2 U2 F' U' D B'
R' L2 U2 F' U' D' B'
R' L2 U2 F' U' D2 B'
R' L2 U2 F' U' B' D
R' L2 U2 F' U' B' D'
R' L2 U2 F' U' B' D2
R' L2 U2 F' D U' B'
R' L2 U2 F' D' U' B'
R' L2 U2 F' D2 U' B'
R' L2 D U2 F' U' B'
R' L2 D' U2 F' U' B'
R L2 D' B U F2 B2
R L2 D' B U B2 F2
R' L2 D2 U2 F' U' B'
D2 L2 R B R2 U B2
D' L2 R B R2 U B2
B' L2 R B R' U B2
D2 L2 R' U2 F' U' B'
D L2 R B R2 U B2
D' L2 R' U2 F' U' B'
D L2 R' U2 F' U' B'
R' L2 B U2 F' U' B2
R L2 B L R2 U B2
R L2 B L' R2 U B2
R L2 B L2 R2 U B2
R L2 B R2 L U B2
R L2 B R2 L' U B2
R L2 B R2 L2 U B2
R L2 B R2 U B2 D
R L2 B R2 U B2 D'
R L2 B R2 U B2 D2
R L2 B R2 D L2 U
R L2 B U B2 D' F2
R L2 B' R2 B2 U B2
R' L2 B2 U2 F' U' B
L2 U F R D' F2 B'
L2 U F R D' B' F2
L2 U F R B' D' F2
D2 R L2 B R2 U B2
L2 U F B' D' R F'
D' R L2 B R2 U B2
B' R L2 B R' U B2
D R L2 B R2 U B2
L2 U B' D' F R F'
L2 U B' F D' R F'
R U B' D' F2 R2 B
R' U' L2 U' F' U' B'
D2 R B L2 R2 U B'
D' R B L2 R2 U B'
B' R B L2 R' U B'
B' R B R' L2 U B'
D2 R B R2 L2 U B'
B' R B R' U' F U2
D2 R B R2 U' F U2
D' R B R2 L2 U B'
D' R B R2 U' F U2
D R B L2 R2 U B'
D R B R2 L2 U B'
D R B R2 U' F U2
R' U' D F U' F2 U'
R' U' D F U2 D R2
R' U' D F D U2 R2
R' U' D F D' L2 U2
R' U' D' F U' F2 U'
R' U' D' F U2 D R2
R' U' D' F D U2 R2
R' U' D' F D' L2 U2
R' U' D2 F U' F2 U'
R' U' D2 F U2 D R2
R' U' D2 F D U2 R2
R' U' D2 F D' L2 U2
R' U' F L U' F2 U'
R' U' F L U2 D R2
R' U' F L D U2 R2
R' U' F L D' L2 U2
R' U' F L' U' F2 U'
R' U' F L' U2 D R2
R' U' F L' D U2 R2
R' U' F L' D' L2 U2
R' U' F L2 U' F2 U'
R' U' F L2 U2 D R2
R' U' F L2 D U2 R2
R' U' F L2 D' L2 U2
R' U' F U D2 B2 U
R' U' F U' F2 U' D
R' U' F U' F2 U' D'
R' U' F U' F2 U' D2
R' U' F U' F2 D U'
R' U' F U' F2 D' U'
R' U' F U' F2 D2 U'
R' U' F U2 R D R2
R' U' F U2 R' D R2
R' U' F U2 R2 D R2
R' U' F U2 D R2 D
R' U' F U2 D R2 D'
R' U' F U2 D R2 D2
R' U' F D L U2 R2
R' U' F D L' U2 R2
R' U' F D L2 U2 R2
R' U' F D U2 R2 D
R' U' F D U2 R2 D'
R' U' F D U2 R2 D2
R' U' F D' L2 U2 D
R' U' F D' L2 U2 D'
R' U' F D' L2 U2 D2
R' U' F D' L2 D U2
R' U' F D' L2 D' U2
R' U' F D' L2 D2 U2
R' U' F D2 U B2 U
D2 R' L2 U2 F' U' B'
D' R' L2 U2 F' U' B'
R U' F U B R2 U
D R' L2 U2 F' U' B'
D2 R' U' F U' F2 U'
D2 R' U' F U2 D R2
D' R' U' F U' F2 U'
D2 R' U' F D U2 R2
D' R' U' F U2 D R2
D2 R' U' F D' L2 U2
D' R' U' F D U2 R2
D' R' U' F D' L2 U2
D R' U' F U' F2 U'
D R' U' F U2 D R2
D R' U' F D U2 R2
D R' U' F D' L2 U2
D' R' U2 F' U F2 U2
D2 R' U2 F' U F2 U2
D2 R' U2 F' U' D2 B2
D' R' U2 F' U' D2 B2
D2 R' U2 F' D R2 U'
D' R' U2 F' D R2 U'
D2 R' U2 F' D2 U' B2
D' R' U2 F' D2 U' B2
D R' U2 F' U F2 U2
D R' U2 F' U' D2 B2
D R' U2 F' D R2 U'
D R' U2 F' D2 U' B2
R' U2 R U F U2 R
R' U2 D F' U F2 U2
R' U2 D F' U' D2 B2
R' U2 D F' D R2 U'
R' U2 D F' D2 U' B2
R' U2 D' F' U F2 U2
R' U2 D' F' U' D2 B2
R' U2 D' F' D R2 U'
R' U2 D' F' D2 U' B2
R' U2 D2 F' U F2 U2
R' U2 D2 F' U' D2 B2
R' U2 D2 F' D R2 U'
R' U2 D2 F' D2 U' B2
R' U2 F' R U F2 U2
R' U2 F' R U' D2 B2
R' U2 F' R D R2 U'
R' U2 F' R D2 U' B2
R' U2 F' R' U F2 U2
R' U2 F' R' U' D2 B2
R' U2 F' R' D R2 U'
R' U2 F' R' D2 U' B2
R' U2 F' R2 U F2 U2
R' U2 F' R2 U' D2 B2
R' U2 F' R2 D R2 U'
R' U2 F' R2 D2 U' B2
R' U2 F' U F2 U2 D
R' U2 F' U F2 U2 D'
R' U2 F' U F2 U2 D2
R' U2 F' U F2 D U2
R' U2 F' U F2 D' U2
R' U2 F' U F2 D2 U2
R' U2 F' U' D2 B2 D
R' U2 F' U' D2 B2 D'
R' U2 F' U' D2 B2 D2
R' U2 F' U' B D2 B2
R' U2 F' U' B' D2 B2
R' U2 F' U' B2 D2 B2
R' U2 F' U2 D' L2 U
R' U2 F' D R2 U' D
R' U2 F' D R2 U' D'
R' U2 F' D R2 U' D2
R' U2 F' D R2 D U'
R' U2 F' D R2 D' U'
