D R2 F' R U' L2
R2 D F' R U' L2
B2 U2 L U B' R'
B2 U2 D' B' L U
B2 U2 B' L U B'
B2 D' U2 B' L U
R2 B2 D F' R U'
B L U2 B L' U' B2
U2 L D B U L2 B2
U2 L D B U B2 L2
U' L D B' L2 D' R2
U2 L D2 F2 B U B2
U2 L D2 B F2 U B2
U' L D2 B' D' L2 R2
U' L D2 B' D' R2 L2
R2 L B2 L' F' U' B
U2 L B U2 B U' B
U' L' D L2 B' D' R2
U2 L' D B U L2 B'
L R2 B2 L' F' U' B
B2 R U2 L U B' R'
B2 R U2 D' B' L U
B2 R U2 B' L U B'
B2 R D' U2 B' L U
R' U' L D B' L2 R'
R' U' L D B' R' L2
R' U' L' D L2 B' R'
D R F' R F' U' L2
D R F' R F' U' L2
B2 R' U2 L U B' R'
B2 R' U2 D' B' L U
B2 R' U2 B' L U B'
L2 U' B2 L2 F R U'
B2 R' D' U2 B' L U
D2 R' D2 B2 U' B' R'
B2 R2 U2 L U B' R'
B2 R2 U2 D' B' L U
B2 R2 U2 B' L U B'
F' R2 D F' R U' L2
F2 R2 D F' R U' L2
F R2 D F' R U' L2
B2 R2 D' U2 B' L U
D2 R2 F' R U' B L
D R2 F' R U' L2 D
D R2 F' R U' L2 D'
D R2 F' R U' L2 D2
D R2 F' R D' B2 U'
D R2 F' R B U' L2
D R2 F' R B' U' L2
D R2 F' R B2 U' L2
D R2 F' D' R B2 U'
D R2 F' D' B2 R U'
D R2 F' B R U' L2
D R2 F' B' R U' L2
D R2 F' B2 R U' L2
R' D R' F' R U' L2
D R2 B F' R U' L2
F' R2 B2 D F' R U'
D R2 B' F' R U' L2
F2 R2 B2 D F' R U'
D R2 B2 F' R U' L2
F R2 B2 D F' R U'
B2 U L' D F L' U2
B2 U L2 U' F R U'
R2 D F' R U' L2 D
R2 D F' R U' L2 D'
R2 D F' R U' L2 D2
R2 D F' R D' B2 U'
R2 D F' R B U' L2
R2 D F' R B' U' L2
R2 D F' R B2 U' L2
R2 D F' D' R B2 U'
R2 D F' D' B2 R U'
R2 D F' B R U' L2
R2 D F' B' R U' L2
R2 D F' B2 R U' L2
R2 D B F' R U' L2
U2 D F L' B U L'
R2 D B' F' R U' L2
U2 D F B L' U L'
R2 D B2 F' R U' L2
U2 D B F L' U L'
B2 U' D2 R' B D' R2
B2 U2 L U R B' R'
B2 U2 L U R' B' R'
B2 U2 L U R2 B' R'
B2 U2 L U D B' R'
B2 U2 L U D' B' R'
B2 U2 L U D2 B' R'
B2 U2 L U B' R' D
B2 U2 L U B' R' D'
B2 U2 L U B' R' D2
B2 U2 L U B' D R'
B2 U2 L U B' D' R'
B2 U2 L U B' D2 R'
B2 U2 L D U B' R'
B2 U2 L D' U B' R'
B2 U2 L D2 U B' R'
B' U2 L B2 U B L
D U2 F L' B U L'
D U2 F B L' U L'
L D2 F2 B R U B2
D U2 B F L' U L'
L D2 B F2 R U B2
B2 U2 D' B' L U D
B2 U2 D' B' L U D'
B2 U2 D' B' L U D2
B2 U2 D' B' L D U
B2 U2 D' B' L D' U
B2 U2 D' B' L D2 U
B2 U2 D' B' D L U
B2 U2 D' B' D' L U
B2 U2 D' B' D2 L U
B2 U2 B L B2 U B
B2 U2 B' L U D B'
B2 U2 B' L U D' B'
B2 U2 B' L U D2 B'
B2 U2 B' L U B' D
B2 U2 B' L U B' D'
B2 U2 B' L U B' D2
B2 U2 B' L D U B'
B2 U2 B' L D' U B'
B2 U2 B' L D2 U B'
B2 U2 B' L' U' F U2
B2 U2 B' U L B' L'
B2 U2 B2 L B U B2
D F U2 L' B U L'
D F U2 B L' U L'
F' D R2 F' R U' L2
F2 D R2 F' R U' L2
F D R2 F' R U' L2
R2 F' L B2 L' U' B
B2 D F U2 B' L' U
B2 D F' R U2 B' U
D F' R2 F' R' U' L2
R2 F' U' L D B' L2
R2 F' U' L' D L2 B'
B2 D' R U2 B' L U
B2 D' R' U2 B' L U
B2 D' R2 U2 B' L U
R2 F' B D' B R' U'
R2 F' B2 U' L B' L'
R2 F' B2 U2 L U B'
R2 F' B2 D2 R' U' B
B2 D' U2 B' L U D
B2 D' U2 B' L U D'
B2 D' U2 B' L U D2
B2 D' U2 B' L D U
B2 D' U2 B' L D' U
B2 D' U2 B' L D2 U
B2 D' U2 B' D L U
B2 D' U2 B' D' L U
B2 D' U2 B' D2 L U
B2 D' F U2 B' L U
B2 D' F' U2 B' L U
B2 D' F2 U2 B' L U
B' D' B' U2 L U R2
B D' B R' U2 B' U
D F2 U2 B L U L
B' D2 R' F2 B' U' B2
B2 D2 R' U' B D' R2
B2 D2 R' U2 B' U B2
B' D2 R' B' F2 U' B2
B2 D2 U' R' B D' R2
U2 B L U B' D L2
U2 B L U2 B U' B2
B' D2 F2 R' B' U' B2
D' B R' U R' U2 R
B' D2 F2 B' R' U' B
B' D2 B' R' F2 U' B
B' D2 B' F2 R' U' B
U2 B U L B' D L2
U2 B U2 D' B R' U'
L B U2 L' B U' B
R' B D' B R' F' U'
L B U2 B L' U' B
R2 B D F' B R U'
R2 B D B F' R U'
U2 B D' U2 B R' U'
R2 B D' F' B R' U'
R2 B D' B F' R' U'
R2 B F' D' B R' U'
B2 F U2 L U B' R'
U2 B' L B2 U B L
B2 F U2 D' B' L U
B2 F U2 B' L U B'
B2 F D' U2 B' L U
R2 B' D F' R B' U'
R2 B' D F' B' R U'
R2 B' D B' F' R U'
B2 F' U2 L U B' R'
B2 F' U2 D' B' L U
B2 F' U2 B' L U B'
B2 F' D' U2 B' L U
L B2 L' U' D' B R'
L B2 L' D' U' B R'
R' B2 R' D F' R U'
L B2 L2 F L U' B
R' B2 U L U2 B' R'
R' B2 U L' F U2 R
R B2 R D F' R U'
R' B2 U F' L' F U2
R' B2 U' L B' L' R'
R' B2 U' L B' R' L'
R' B2 U' D2 B' R' B
R' B2 U' B' D2 R' B
R' B2 D R' F' R U'
F' B2 U2 L U B' R'
B2 F2 U2 L U B' R'
R2 B2 D F' R U' D
R2 B2 D F' R U' D'
R2 B2 D F' R U' D2
R2 B2 D F' R D U'
R2 B2 D F' R D' U'
R2 B2 D F' R D2 U'
R2 B2 D F' D R U'
R2 B2 D F' D' R U'
R2 B2 D F' D2 R U'
F2 B2 U2 L U B' R'
R' B2 D2 R' F' U' B
F' B2 U2 D' B' L U
R' B2 D2 U' B' R' B
B2 F2 U2 D' B' L U
F' B2 U2 B' L U B'
F2 B2 U2 D' B' L U
B2 F2 U2 B' L U B'
F2 B2 U2 B' L U B'
F B2 U2 L U B' R'
R2 B2 D2 F' R' U' B
F B2 U2 D' B' L U
F' B2 D' U2 B' L U
F B2 U2 B' L U B'
B2 F2 D' U2 B' L U
F2 B2 D' U2 B' L U
R2 B2 F' U' L B' L'
R2 B2 F' U2 L U B'
R2 B2 F' D2 R' U' B
F B2 D' U2 B' L U
