U F' R' B
L' U F' R' B
L2 U F' R' B
L U F' R' B
U F R' F2 B
U F R' B F2
U F' R' D B
U F' R' D' B
U F' R' D2 B
U F' R' B D
U F' R' B D'
U F' R' B D2
U F2 R' F B
U F2 R' B F
D2 L U F' R' B'
U2 L U' F' R' B
U' L U2 F' R' B
U2 L' U' F' R' B
U' L' U2 F' R' B
U L' F' L R' B
U L' F' R' L B
F' L2 R' B D L2
U2 L2 U' F' R' B
U' L2 U2 F' R' B
U L2 F' L2 R' B
U L2 F' R' L2 B
U L2 F' R' B L2
L' U F R' F2 B
L' U F R' B F2
L' U F' R' D B
L' U F' R' D' B
L' U F' R' D2 B
L' U F' R' B D
L' U F' R' B D'
L' U F' R' B D2
L2 U F R' F2 B
L2 U F R' B F2
L U F R' F2 B
L U F R' B F2
L' U F2 R' F B
L' U F2 R' B F
L2 U F' R' D B
L2 U F' R' D' B
L2 U F' R' D2 B
L2 U F' R' B D
L2 U F' R' B D'
L2 U F' R' B D2
L U F' R' D B
L U F' R' D' B
L U F' R' D2 B
L U F' R' B D
L U F' R' B D'
L U F' R' B D2
L2 U F2 R' F B
L2 U F2 R' B F
L U F2 R' F B
L U F2 R' B F
F' R' L2 B D L2
F' R' U' F U B
F2 R' D' F L2 B
F2 R' D' F B L2
F2 R' D' B F L2
F' R' B U' F U
F2 R' B D' F L2
U R' B R F' R'
D' U F' R' D B2
D2 U F' D2 R' B
D U F' D' R' B
U D F' D' R' B
B' U F' R' B R'
B2 U F' B2 R' B
B' U F' B R' B
B' U B F' R' B
B2 U B2 F' R' B
U D' F' R' D B2
F' U' F U R' B
U D2 F' D2 R' B
U' F R' F2 L' B
U' F R' F2 B L'
U' F R' B F2 L'
U F R' F2 D B
U F R' F2 D' B
U F R' F2 D2 B
U F R' F2 B D
U F R' F2 B D'
U F R' F2 B D2
U F R' B F2 D
U F R' B F2 D'
U F R' B F2 D2
U2 F U' R' F2 B
U2 F U' R' B F2
U' F U2 R' F2 B
U' F U2 R' B F2
U2 F U' F2 R' B
U2 F U' F2 R' B
U' F U2 F2 R' B
U F' L R' B L'
U F' L2 R' B L2
U F' R B R2 B
U F' R B' R2 B
U F' R B2 R2 B
U F' R' L B L'
U F' R' L2 B L2
U F' R' D B D
U F' R' D B D'
U F' R' D B D2
U F' R' D' B D
U F' R' D' B D'
U F' R' D' B D2
U F' R' D2 B D
U F' R' D2 B D'
U F' R' D2 B D2
U F' R' B2 D B'
U F' R' B2 D' B'
U F' R' B2 D2 B'
U F' R2 D R B
U F' R2 D' R B
U F' R2 D2 R B
U F' R2 B R B
U F' R2 B' R B
U F' R2 B2 R B
U F' B' R' B R'
U F2 R' D F B
U F2 R' D B F
U F2 R' D' F B
U F2 R' D' B F
U F2 R' D2 F B
U F2 R' D2 B F
U F2 R' F D B
U F2 R' F D' B
U F2 R' F D2 B
U F2 R' F B D
U F2 R' F B D'
U F2 R' F B D2
U F2 R' B D F
U F2 R' B D' F
U F2 R' B D2 F
U F2 R' B F D
U F2 R' B F D'
U F2 R' B F D2
U2 F2 U' R' F B
U2 F2 U' R' B F
U' F2 U2 R' F B
U' F2 U2 R' B F
U2 F2 U' F R' B
U' F2 U2 F R' B
U B' F' R' B R'
F' L R' D' B' L B2
U L R' D2 L' F B
U L R' D2 L' B F
U L R' D2 B L' F
F' L R' B2 D' B' L
U L R' B D2 L' F
U L U L' F' R' B
D' L U D F' R' B
D2 L U D F' R' B'
D2 L U D' F' R' B'
D2 L U D2 F' R' B'
D2 L U F R' F2 B'
D2 L U F R' B' F2
B' L U F' R' B R'
D L U D' F' R' B
B' L U F' B R' B
D' L U F' R' D B2
D2 L U F' R B' R2
D2 L U F' R' D B'
D2 L U F' R' D' B'
D2 L U F' R' D2 B'
D2 L U F' R' B' D
D2 L U F' R' B' D'
D2 L U F' R' B' D2
D2 L U F' R2 B' R
D2 L U F' D R' B'
D2 L U F' D' R' B'
D2 L U F' D2 R' B'
D2 L U F2 R' F B'
D2 L U F2 R' B' F
B' L U B F' R' B
D L U F' D' R' B
D2 L U B' D2 F' R
U L U' L' F' R' B
U2 L U' F R' F2 B
U2 L U' F R' B F2
U2 L U' F' R' D B
U2 L U' F' R' D' B
U2 L U' F' R' D2 B
U2 L U' F' R' B D
U2 L U' F' R' B D'
U2 L U' F' R' B D2
U2 L U' F2 R' F B
U2 L U' F2 R' B F
U L U2 L' F' R' B
U' L U2 F R' F2 B
U' L U2 F R' B F2
U' L U2 F' R' D B
U' L U2 F' R' D' B
U' L U2 F' R' D2 B
U' L U2 F' R' B D
U' L U2 F' R' B D'
U' L U2 F' R' B D2
U' L U2 F2 R' F B
U' L U2 F2 R' B F
D2 L D U F' R' B'
D' L D U F' R' B
D2 L D' U F' R' B'
D L D' U F' R' B
D2 L D2 U F' R' B'
U' L F R' F2 L' B
U' L F R' F2 B L'
U' L F R' B F2 L'
U2 L F U' R' F2 B
U2 L F U' R' B F2
U2 L F U' F2 R' B
U' L F U2 R' F2 B
U' L F U2 R' B F2
U' L F U2 F2 R' B
F L F' U F' R' B
U2 L F2 U' R' F B
U2 L F2 U' R' B F
U2 L F2 U' F R' B
U' L F2 U2 R' F B
U' L F2 U2 R' B F
U' L F2 U2 F R' B
B' L B U F' R' B
B L B' U F' R' B
D' L' U D F' R' B
U L' U L F' R' B
D2 L' U F' R' D2 B2
D2 L' U F' D2 R' B2
D' L' U F' R' D B2
D L' U D' F' R' B
B' L' U F' R' B R'
B' L' U F' B R' B
D L' U F' D' R' B
B' L' U B F' R' B
U L' U F' L R' B
U L' U F' R' L B
U L' U' L F' R' B
D2 L' U' F U2 R' F2
D2 L' U' F U2 F2 R'
U2 L' U' F R' F2 B
U2 L' U' F R' B F2
U2 L' U' F' R' D B
U2 L' U' F' R' D' B
U2 L' U' F' R' D2 B
U2 L' U' F' R' B D
U2 L' U' F' R' B D'
U2 L' U' F' R' B D2
U2 L' U' F2 R' F B
U2 L' U' F2 R' B F
U L' U' F' L R' B
U L' U' F' R' L B
U L' U2 L F' R' B
U' L' U2 F R' F2 B
U' L' U2 F R' B F2
U' L' U2 F' R' D B
U' L' U2 F' R' D' B
U' L' U2 F' R' D2 B
U' L' U2 F' R' B D
U' L' U2 F' R' B D'
U' L' U2 F' R' B D2
U' L' U2 F2 R' F B
U' L' U2 F2 R' B F
U L' U2 F' L R' B
U L' U2 F' R' L B
D' L' D U F' R' B
D L' D' U F' R' B
U L' D2 L F' R' B'
U L' D2 F' L R' B'
U L' D2 F' R' L B'
U' L' F R' F2 L' B
U' L' F R' F2 B L'
U' L' F R' B F2 L'
U L' F L R' F2 B
U L' F L R' B F2
U L' F L F2 R' B
U' L' F U2 R' F2 B
U' L' F U2 R' B F2
U' L' F U2 F2 R' B
U2 L' F U' R' F2 B
U2 L' F U' R' B F2
U2 L' F U' F2 R' B
U L' F R' L F2 B
U L' F R' L B F2
U L' F R' F2 L B
U L' F' L R' D B
U L' F' L R' D' B
U L' F' L R' D2 B
U L' F' L R' B D
U L' F' L R' B D'
U L' F' L R' B D2
U L' F' L' R' B L2
U L' F' L2 R' B L'
U L' F' R' L D B
U L' F' R' L D' B
U L' F' R' L D2 B
U L' F' R' L B D
U L' F' R' L B D'
U L' F' R' L B D2
U L' F' R' L' B L2
U L' F' R' L2 B L'
U L' F' R' D L B
U L' F' R' D' L B
U L' F' R' D2 L B
F L' F' U F' R' B
U L' F' D2 L R' B'
U L' F' D2 R' L B'
U' L' F2 U2 R' F B
U' L' F2 U2 R' B F
U' L' F2 U2 F R' B
U2 L' F2 U' R' F B
U2 L' F2 U' R' B F
U2 L' F2 U' F R' B
U L' F2 R' F L B
B' L' B U F' R' B
B L' B' U F' R' B
F' L2 R' U B' U' B2
F' L2 R' D B D L2
F' L2 R' D' B D L2
F' L2 R' D2 B D L2
F2 L2 R' D' L2 F B
F2 L2 R' D' L2 B F
F' L2 R' B L D L2
F' L2 R' B L' D L2
F' L2 R' B L2 D L2
F' L2 R' B U B2 U'
F' L2 R' B D L2 D
F' L2 R' B D L2 D'
F' L2 R' B D L2 D2
D' L2 U D F' R' B
D' L2 U F' R' D B2
B' L2 U F' R' B R'
