B L F U' R B
F R2 F' U R' F'
B2 U2 B' L U' R'
R2 F' U' L' B' U2
U2 B U L U2 F
B L R F U' R B
B L R' F U' R B
B L R2 F U' R B
B L U2 L' B' U R'
B L U2 B' L' U R'
B L D F U' R B
B L D' F U' R B
B L D2 F U' R B
B L F U' R D B
B L F U' R D' B
B L F U' R D2 B
B L F U' R B D
B L F U' R B D'
B L F U' R B D2
B L F U' D R B
B L F U' D' R B
B L F U' D2 R B
B L F U' B R B
B L F U' B' R B
B L F U' B2 R B
B L F D U' R B
B L F D' U' R B
B L F D2 U' R B
B L F2 R F' U' R
B L F2 D R F' U'
U2 L B U L U2 F
U2 L' B U L U2 F
U2 L2 B U L U2 F
B R L F U' R B
B2 R U2 B' L U' R'
B R' L F U' R B
F2 R' U R' F' L' R
F2 R' U R' F' R L'
F R' U R' F' L' R'
F R' U R' F' R' L'
F' R' U' L' B' R' U2
B2 R' U2 B' L U' R'
B' R' D F U L2 R
B' R' D F U R L2
R' U2 L' B' U' R' F'
B' R' F U R D L2
B' R' F U D L2 R
B' R' F U D R L2
B' R' F U2 B2 U' R
B' R' F D U L2 R
B' R' F D U R L2
B' R' F' D2 F2 U R
F2 R' B' R' F' U R
B' R' B' U2 B' U' R'
F R' B' R' F' U R'
B R2 L F U' R B
R' U2 F' L' B' U' R'
R' U2 B' U' R' F' L'
B2 R2 U2 B' L U' R'
F R2 D F' U R' F'
F R2 D' F' U R' F'
F R2 D2 F' U R' F'
D' R2 F' U' L' B' U2
D2 R2 F' U' L' B' U2
F' R2 F' U R' F' R
F2 R2 F' R2 U R' F'
F2 R2 F' U R' F' R2
F2 R2 F' B' R' U R2
D R2 F' U' L' B' U2
F R2 F' U R' D F'
F R2 F' U R' D' F'
F R2 F' U R' D2 F'
F R2 F' U R' F' D
F R2 F' U R' F' D'
F R2 F' U R' F' D2
F R2 F' U D R' F'
F R2 F' U D' R' F'
F R2 F' U D2 R' F'
F R2 F' U F R' F'
F R2 F' U F' R' F'
F R2 F' U F2 R' F'
F R2 F' D U R' F'
F R2 F' D' U R' F'
F R2 F' D2 U R' F'
F2 R2 B' F' R' U R2
R2 D F' U' L' B' U2
U2 D B U L U2 F
B2 U B' L F U' B
B' U B2 L F U' B2
F' U' L' B' U' B2 U'
F' U' L' B' U2 D L2
F' U' L' B' D U2 L2
F' U' L' B' D' R2 U2
R2 D' F' U' L' B' U2
U2 D' B U L U2 F
R2 D2 F' U' L' B' U2
D' U2 B U L U2 F
D2 U2 B U L U2 F
U2 D2 B U L U2 F
D U2 B U L U2 F
F2 U2 D2 B U' R' F'
B2 U2 F B' L U' R'
F2 U2 F' L' B U' R
B2 U2 F' B' L U' R'
F2 U2 F' B L' U' R
B2 U2 F2 B' L U' R'
F' U2 B U L' B' U2
F2 U2 B U' R' F' R
D' F R2 F' U R' F'
D2 F R2 F' U R' F'
B2 U2 B' L U' R' D
B2 U2 B' L U' R' D'
B2 U2 B' L U' R' D2
B2 U2 B' L U' D R'
B2 U2 B' L U' D' R'
B2 U2 B' L U' D2 R'
B2 U2 B' L D U' R'
B2 U2 B' L D' U' R'
F2 U2 B F' L' U' R
B2 U2 B' L D2 U' R'
B2 U2 B' L F U' R'
B2 U2 B' L F' U' R'
B2 U2 B' L F2 U' R'
R' F U R' F' L' R2
R' F U R' F' R2 L'
B2 U2 B' D L U' R'
B2 U2 B' D' L U' R'
B2 U2 B' D2 L U' R'
F U2 B U' R' F' R2
B2 U2 B' F L U' R'
B2 U2 B' F' L U' R'
B2 U2 B' F2 L U' R'
R2 F R2 F2 U R' F'
D F R2 F' U R' F'
R F R2 U R' F' L'
B D L F U' R B
B' D R' F U L2 R
B' D R' F U R L2
R' F B' R' F' U R2
L F B L U' R B
R2 F B' R' F2 U R2
F D R2 F' U R' F'
B' D F R' U L2 R2
B' D F R' U R2 L2
U2 F' L' B U L U2
R2 F' R U' L' B' U2
R2 F' R' U' L' B' U2
R2 F' R2 U' L' B' U2
R' F' U' L' B' R' U2
R2 F' U R' F2 R F
R2 F' U R2 F2 R F'
R2 F' U F' R' F' R
R2 F' U F2 R' F' R2
R2 F' U' L' D B' U2
R2 F' U' L' D' B' U2
R2 F' U' L' D2 B' U2
R2 F' U' L' B' U2 D
R2 F' U' L' B' U2 D'
R2 F' U' L' B' U2 D2
R2 F' U' L' B' D U2
R2 F' U' L' B' D' U2
R2 F' U' L' B' D2 U2
R2 F' U' D L' B' U2
R2 F' U' D' L' B' U2
R2 F' U' D2 L' B' U2
R2 F' U' B L' B' U2
