F' L B' L2 D R F'
D L' R F' R U' L'
F L' R F U R U
U' L' U F L' R U2
U' L' U F R L' U2
F' L' D R F' D2 B2
U L' B' U F L' U2
L' U F L' U' B' U'
D R L' F' R U' L'
F R L' F U R U
F U L' R F B' U2
F U L' R B' F U2
F U L' B' R F U2
F U R L' F B' U2
F U R L' B' F U2
F U' L' R F B U2
F U' L' R B F U2
F U' R L' F B U2
F U' R L' B F U2
F U' R B L' F U2
L' F L' R U' L U'
L' F R L' U' L U'
L F D F2 R B' L'
L F D F2 B' L' R
L F D F2 B' R L'
L F D B' F2 L' R
L F D B' F2 R L'
L F B' D F2 L' R
L F B' D F2 R L'
L2 F' L U' L2 R B'
L2 F' L U' L2 B' R
L2 F' L U' R L2 B'
L2 F' L' R D F2 B'
L2 F' L' R D B' F2
L2 F' L' R B' D F2
L2 F' L' D R F2 B'
L2 F' L' D R B' F2
L2 F' L' D B' R F2
L2 F' L' B' R D F2
L2 F' L' B' D R F2
L2 F' R L' D F2 B'
L2 F' R L' D B' F2
L2 F' R L' B' D F2
L F' R D B' L' F2
L F' R B' D L' F2
L' F' U F2 L' R U2
L' F' U F2 R L' U2
L' F' U' L' R D2 B2
L' F' U' L' D2 R B2
L' F' U' L' D2 B2 R
L' F' U' R L' D2 B2
L' F' U' R D2 L' B2
L' F' U' R D2 B2 L'
L' F' U' D2 L' R B2
L' F' U' D2 L' B2 R
L' F' U' D2 R L' B2
L' F' U' D2 R B2 L'
L' F' U' D2 B2 L' R
L' F' U' D2 B2 R L'
L' F' D R2 U' L' R'
L' F' D R2 U' R' L'
L F' D R B' L' F2
L' F' D2 U' L' R B2
L' F' D2 U' L' B2 R
L' F' D2 U' R L' B2
L' F' D2 U' R B2 L'
L' F' D2 U' B2 L' R
L' F' D2 U' B2 R L'
L F' D B' L' R F2
L F' D B' R L' F2
L F' B' R D L' F2
L F' B' D L' R F2
L F' B' D R L' F2
L B' F D F2 L' R
L B' F D F2 R L'
L B' F' R D L' F2
L B' F' D L' R F2
L B' F' D R L' F2
