F2 L' R' U' R
R' U' D' R F2
F2 R' L' U' R
R' U2 R2 U R'
R' D' U' R F2
R' D2 L2 U' R
R' L U' D' R F2
R' L U2 R2 U R'
R' L D' U' R F2
R' L D2 L2 U' R
R' L' U' D' R F2
L' R' U' D' R F2
L R' U' D' R F2
L2 R' U' D' R F2
R' L' U2 R2 U R'
L' R' U2 R2 U R'
L R' U2 R2 U R'
L2 R' U2 R2 U R'
F2 L' R' U' R D
F2 L' R' U' R D'
F2 L' R' U' R D2
F2 L' R' U' D R
F2 L' R' U' D' R
F2 L' R' U' D2 R
F2 L' R' D U' R
L' R' D' U' R F2
F2 L' R' D' U' R
R' L' D' U' R F2
F2 L' R' D2 U' R
L' R' D2 L2 U' R
L R' D' U' R F2
R' L' D2 L2 U' R
L2 R' D' U' R F2
L R' D2 L2 U' R
L2 R' D2 L2 U' R
F2 L' D R' U' R
F2 L' D' R' U' R
F2 L' D2 R' U' R
F2 L' F R' U' R
F2 L' F' R' U' R
R' L2 U' D' R F2
F2 L' F2 R' U' R
R' L2 U2 R2 U R'
R' L2 D' U' R F2
R' L2 D2 L2 U' R
R' U D B2 U2 R
U2 R U2 R2 U' R2
U' R D2 L2 U L2
R' U' R U' R U
R' U' D R D2 F2
R' U' D' R F2 D
R' U' D' R F2 D'
R' U' D' R F2 D2
R' U' D' R' F2 R2
R' U' D' R2 F2 R'
R' U' D2 R D F2
F2 R' L' U' R D
F2 R' L' U' R D'
F2 R' L' U' R D2
F2 R' L' U' D R
F2 R' L' U' D' R
F2 R' L' U' D2 R
F2 R' L' D U' R
F2 R' L' D' U' R
F2 R' L' D2 U' R
R' U' F2 D' F2 R
F' R' U' R' F' R2
D2 R' U' D' R F2
D' R' U' D' R F2
U R' U' D' F2 L'
D R' U' D' R F2
D2 R' U2 R2 U R'
D' R' U2 R2 U R'
F R' U' D R F'
F2 R' D L' U' R
D R' U2 R2 U R'
F2 R' D' L' U' R
D2 R' D' U' R F2
D2 R' D' U' R F2
D' R' D' U' R F2
D' R' D' U' R F2
F R' D U' R F'
F2 R' D2 L' U' R
D' R' D2 L2 U' R
U R' D' U' F2 L'
D2 R' D2 L2 U' R
D R' D' U' R F2
D R' D' U' R F2
D R' D2 L2 U' R
R' U2 R2 U R' D
R' U2 R2 U R' D'
R' U2 R2 U R' D2
R' U2 R2 U D R'
R' U2 R2 U D' R'
R' U2 R2 U D2 R'
R' U2 R2 D U R'
R' U2 R2 D' U R'
R' U2 R2 D2 U R'
R' U2 B R2 U R'
R' U2 B' R2 U R'
R' U2 B2 R2 U R'
R' D U B2 U2 R
R' D U' R D2 F2
R' D' L U' R F2
R' D' L' U' R F2
R' D' L2 U' R F2
R' D' U' R F2 D
R' D' U' R F2 D'
R' D' U' R F2 D2
R' D' U' R' F2 R2
R' D' U' R2 F2 R'
R' D2 L2 U' R D
R' D2 L2 U' R D'
R' D2 L2 U' R D2
R' D2 L2 U' D R
R' D2 L2 U' D' R
R' D2 L2 U' D2 R
R' D2 L2 D U' R
R' D2 L2 D' U' R
R' D2 L2 D2 U' R
R' D2 U' R D F2
F2 D L' R' U' R
F2 D R' L' U' R
F2 D' L' R' U' R
F2 D' R' L' U' R
L' F2 L' R' U' R
D2 F2 L' R' U' R
D' F2 L' R' U' R
L' F2 R' L' U' R
L2 F2 L' R' U' R
L F2 L' R' U' R
D F2 L' R' U' R
D2 F2 R' L' U' R
D' F2 R' L' U' R
L2 F2 R' L' U' R
L F2 R' L' U' R
D F2 R' L' U' R
R' F2 U' D' F2 R
R' F2 D' U' F2 R
F2 D2 L' R' U' R
F2 D2 R' L' U' R
U' L R U L' D B2
U' L R U D L' B2
U' L R U D B2 L'
B2 L R U R' D L2
B2 L R U D L2 R'
B2 L R U D R' L2
U' L R U2 R2 U' L'
U' L R D U L' B2
U' L R D U B2 L'
B2 L R D U L2 R'
B2 L R D U R' L2
U' L R D2 L2 U L
R' L U D B2 U2 R
B2 L R D2 F2 U R'
F' L R' U' R' F' R2
D' L R' U' D' R F2
D2 L R' U' D' R F2
F2 L R' U' R D F2
F2 L R' U' D R F2
D2 L R' U2 R2 U R'
D' L R' U2 R2 U R'
D L R' U' D' R F2
F L R' U' D R F'
D L R' U2 R2 U R'
F2 L R' D U' R F2
U L R' U' D' F2 L'
D' L R' D' U' R F2
R' L U' R U' R U
D2 L R' D' U' R F2
D' L R' D2 L2 U' R
D2 L R' D2 L2 U' R
F L R' D U' R F'
D L R' D' U' R F2
D L R' D2 L2 U' R
R' L U' D R D2 F2
U L R' D' U' F2 L'
R' L U' D' R F2 D
R' L U' D' R F2 D'
R' L U' D' R F2 D2
R' L U' D' R' F2 R2
R' L U' D' R2 F2 R'
R' L U' D2 R D F2
R' L U' F2 D' F2 R
R' L U2 R2 U R' D
R' L U2 R2 U R' D'
R' L U2 R2 U R' D2
R' L U2 R2 U D R'
R' L U2 R2 U D' R'
R' L U2 R2 U D2 R'
R' L U2 R2 D U R'
R' L U2 R2 D' U R'
R' L U2 R2 D2 U R'
R' L U2 B R2 U R'
R' L U2 B' R2 U R'
R' L U2 B2 R2 U R'
R' L D U B2 U2 R
R' L D U' R D2 F2
R' L D' L U' R F2
R' L D' L' U' R F2
R' L D' L2 U' R F2
R' L D' U' R F2 D
R' L D' U' R F2 D'
R' L D' U' R F2 D2
R' L D' U' R' F2 R2
R' L D' U' R2 F2 R'
R' L D2 L2 U' R D
R' L D2 L2 U' R D'
R' L D2 L2 U' R D2
R' L D2 L2 U' D R
R' L D2 L2 U' D' R
R' L D2 L2 U' D2 R
R' L D2 L2 D U' R
R' L D2 L2 D' U' R
R' L D2 L2 D2 U' R
R' L D2 U' R D F2
B2 L D R U L2 R'
B2 L D R U R' L2
F2 L D R' U' R F2
B2 L D2 R F2 U R'
R' L F2 U' D' F2 R
R' L F2 D' U' F2 R
F2 L F L2 R' U' R
F L F L' R' U' R
F2 L F R' L2 U' R
F L F R' L' U' R
F' L F' L' R' U' R
F2 L F' L2 R' U' R
F' L F' R' L' U' R
F2 L F' R' L2 U' R
D2 L F2 L' R' U' R
D' L F2 L' R' U' R
D L F2 L' R' U' R
