B2 L2 U' B' R'
L2 R' F' B2 U' B
L2 R' B2 F' U' B
B2 L2 R' F' U' B'
R' L2 F' B2 U' B
B2 L2 U' R B' R'
B2 L2 U' R' B' R'
B2 L2 U' R2 B' R'
B2 L2 U' D B' R'
B2 L2 U' D' B' R'
B2 L2 U' D2 B' R'
B2 L2 U' B' R' D
B2 L2 U' B' R' D'
B2 L2 U' B' R' D2
B2 L2 U' B' D R'
B2 L2 U' B' D' R'
B2 L2 U' B' D2 R'
R' L2 B2 F' U' B
B2 L2 D U' B' R'
B2 L2 D' U' B' R'
B2 L2 D2 U' B' R'
B2 L2 F U' B' R'
B2 L2 F' U' B' R'
B2 L2 F2 U' B' R'
U' L2 B2 U' B R'
L2 U' D B' L2 R'
L2 U' D B' R' L2
B2 R' L2 F' U' B'
L2 D U' B' L2 R'
L2 D U' B' R' L2
U' D L2 F2 B' R'
U' D L2 B' R' F2
U' D L2 B' F2 R'
D U' L2 F2 B' R'
D U' L2 B' R' F2
D U' L2 B' F2 R'
L' B2 L' U' B' R'
R' B2 L2 F' U' B'
R B2 L2 F U' B'
L2 B2 U' B' R' B2
B2 L R' F' L U' B'
D L U' L F2 B' R'
D L U' L B' R' F2
D L U' L B' F2 R'
D L U' F2 L B' R'
R' L F' L B2 U' B
U2 L F L B2 U' B
B2 L F L U' B' R'
B2 L F' L U' B' R'
B2 L F2 L U' B' R'
L2 R B2 U' B D' R2
L2 R B2 U2 B' U B2
L2 R' D F' U' B' L2
L R' F' L B2 U' B
L2 R' F' R B2 U' B
L2 R' F' R' B2 U' B
L2 R' F' R2 B2 U' B
L2 R' F' U' D B' L2
L2 R' F' D U' B' L2
L2 R' F' B2 U' D B
L2 R' F' B2 U' D' B
L2 R' F' B2 U' D2 B
L2 R' F' B2 U' B D
L2 R' F' B2 U' B D'
L2 R' F' B2 U' B D2
L2 R' F' B2 D U' B
L2 R' F' B2 D' U' B
L2 R' F' B2 D2 U' B
B2 L' D L' U' B' R'
B2 L' D' L' U' B' R'
B2 L' D2 L' U' B' R'
R' L' B2 L' F' U' B'
L' R' B2 L' F' U' B'
L2 R' B2 D F' U' B
L2 R' B2 D' F' U' B
L2 R' B2 D2 F' U' B
L2 R' B2 F' U' D B
L2 R' B2 F' U' D' B
L2 R' B2 F' U' D2 B
L2 R' B2 F' U' B D
L2 R' B2 F' U' B D'
L2 R' B2 F' U' B D2
L2 R' B2 F' D U' B
L2 R' B2 F' D' U' B
L2 R' B2 F' D2 U' B
B L' B L' U' B' R'
R' L2 D F' U' B' L2
B2 L2 R U' B' D' R2
B2 L2 R U2 B U B2
U' L2 R B2 U' B R'
D L2 R F2 B' D' R2
D L2 R B' F2 D' R2
B2 L2 R' D F' U' B'
B2 L2 R' D' F' U' B'
B2 L2 R' D2 F' U' B'
B2 L2 R' F' R U' B'
B2 L2 R' F' R' U' B'
B2 L2 R' F' R2 U' B'
B2 L2 R' F' U' D B'
B2 L2 R' F' U' D' B'
B2 L2 R' F' U' D2 B'
B2 L2 R' F' U' B' D
B2 L2 R' F' U' B' D'
B2 L2 R' F' U' B' D2
B2 L2 R' F' D U' B'
B2 L2 R' F' D' U' B'
B2 L2 R' F' D2 U' B'
U' L2 R' B2 U' B R'
R' L2 F' R B2 U' B
R' L2 F' R' B2 U' B
R' L2 F' R2 B2 U' B
R' L2 F' U' D B' L2
R' L2 F' D U' B' L2
U' L2 R2 B2 U' B R'
R' L2 F' B2 U' D B
R' L2 F' B2 U' D' B
R' L2 F' B2 U' D2 B
R' L2 F' B2 U' B D
R' L2 F' B2 U' B D'
R' L2 F' B2 U' B D2
R' L2 F' B2 D U' B
R' L2 F' B2 D' U' B
R' L2 F' B2 D2 U' B
B2 L2 U L2 F U2 R
B2 L2 U F U2 R B'
B2 L2 U F U2 B' R
B2 L2 U' R D B' R'
B2 L2 U' R D' B' R'
B2 L2 U' R D2 B' R'
B2 L2 U' R B' R' D
B2 L2 U' R B' R' D'
B2 L2 U' R B' R' D2
B2 L2 U' R B' D R'
B2 L2 U' R B' D' R'
B2 L2 U' R B' D2 R'
B2 L2 U' R' D B' R'
B2 L2 U' R' D' B' R'
B2 L2 U' R' D2 B' R'
B2 L2 U' R' B' R' D
B2 L2 U' R' B' R' D'
B2 L2 U' R' B' R' D2
B2 L2 U' R' B' D R'
B2 L2 U' R' B' D' R'
B2 L2 U' R' B' D2 R'
B2 L2 U' R2 D B' R'
B2 L2 U' R2 D' B' R'
B2 L2 U' R2 D2 B' R'
B2 L2 U' R2 B' R' D
B2 L2 U' R2 B' R' D'
B2 L2 U' R2 B' R' D2
B2 L2 U' R2 B' D R'
B2 L2 U' R2 B' D' R'
B2 L2 U' R2 B' D2 R'
B2 L2 U' D R B' R'
B2 L2 U' D R' B' R'
B2 L2 U' D R2 B' R'
B2 L2 U' D B' R' D
B2 L2 U' D B' R' D'
B2 L2 U' D B' R' D2
B2 L2 U' D B' D R'
B2 L2 U' D B' D' R'
B2 L2 U' D B' D2 R'
B2 L2 U' D' R B' R'
B2 L2 U' D' R' B' R'
B2 L2 U' D' R2 B' R'
B2 L2 U' D' B' R' D
B2 L2 U' D' B' R' D'
B2 L2 U' D' B' R' D2
B2 L2 U' D' B' D R'
B2 L2 U' D' B' D' R'
B2 L2 U' D' B' D2 R'
B2 L2 U' D2 R B' R'
B2 L2 U' D2 R' B' R'
B2 L2 U' D2 R2 B' R'
B2 L2 U' D2 B' R' D
B2 L2 U' D2 B' R' D'
B2 L2 U' D2 B' R' D2
B2 L2 U' D2 B' D R'
B2 L2 U' D2 B' D' R'
B2 L2 U' D2 B' D2 R'
B2 L2 U' F' B' R' F
B2 L2 U' F2 B' R' F2
B2 L2 U' B R B2 R'
