B L' R' U R2
D L' U R F
D' L' U R F'
L' U D' R F'
B R' L' U R2
L' D' U R F'
L' B R' U R2
L' R B R' U R
D' L' R' U R2 F'
D L' R' U R2 F
D L' R' U F R2
B L' R' U R2 D
B L' R' U R2 D'
B L' R' U R2 D2
B L' R' D B2 U
D L' R2 U R' F
D L' R2 U F R'
B2 L' R2 U R' F'
B L' R' B U R2
B L' R' B' U R2
B L' R' B2 U R2
D' L' U R D F'
D' L' U R D' F'
D' L' U R D2 F'
D' L' U R F' D
D' L' U R F' D'
D' L' U R F' D2
B' L' U R D F2
B' L' U R D F2
D L' U R D F
D L' U R D' F
D L' U R D2 F
D L' U R F D
D L' U R F D'
D L' U R F D2
D L' U R' F R2
B' L' U D R F2
B2 L' U R' F' R2
D2 L' U D R F'
D L' U R2 F R'
D L' U D R F
D L' U D' R F
D L' U D2 R F
B L' U R D' F2
B' L' U2 L2 U' R
L' R' B R' U R'
D2 L' D U R F'
B' L' D U R F2
D L' D U R F
R' L' B R' U R'
B L' D R' U R2
D L' D' U R F
R L' B R' U R
B L' D' R' U R2
D L' D2 U R F
B' L' D2 R2 U R'
B L' D2 R' U R2
D' L' B U R F'
D L' B U R F
D' L' B' U R F'
B2 L' B' R' U R2
D L' B' U R F
D' L' B2 U R F'
D L' B2 U R F
L' U D' R D F'
L' U D' R D' F'
L' U D' R D2 F'
L' U D' R F' D
L' U D' R F' D'
L' U D' R F' D2
L U D' R F' B2
L U D' R B2 F'
L U D' B2 R F'
D' R' L' U R2 F'
D R' L' U R2 F
D R' L' U F R2
B R' L' U R2 D
B R' L' U R2 D'
B R' L' U R2 D2
B R' L' D B2 U
B R' L' B U R2
B R' L' B' U R2
B R' L' B2 U R2
B R' D L' B2 U
B R' D B2 L' U
B R' B L' U R2
B R' B' L' U R2
B R' B2 L' U R2
B2 R2 L' U R' F'
D R2 L' U R' F
D R2 L' U F R'
R' D L' B2 U F
R2 D L' U R' F
R2 D L' U F R'
R' D B2 L' U F
L2 D' L U R F'
L2 D' L U R F'
L' D' R' U R2 F'
L' D' U R D F'
L' D' U R D' F'
L' D' U R D2 F'
L' D' U R F' D
L' D' U R F' D'
L' D' U R F' D2
L D' U R F' B2
L D' U R B2 F'
L D' U B2 R F'
L' D' B U R F'
L' D' B' U R F'
L' D' B2 U R F'
B D L' R' U R2
B D R' L' U R2
B D' L' R' U R2
B D' R' L' U R2
B D2 L' R' U R2
B D2 R' L' U R2
R' B L' R' U R'
D' B L' U R F'
L' B R' U R2 D
L' B R' U R2 D'
L' B R' U R2 D2
L' B R' D B2 U
L' B R' B U R2
L' B R' B' U R2
L' B R' B2 U R2
R' B R' L' U R'
D B L' U R F
L B L2 R' U R2
L' B U R D' F2
R B L' R' U R
L B R' L2 U R2
L' B D R' U R2
R B R' L' U R
L' B D' R' U R2
L' B D2 R' U R2
D' B' L' U R F'
D B' L' U R F
L' B' U2 L U' R
D' B2 L' U R F'
L' B2 R2 U R' F'
D B2 L' U R F
L' B2 U R' F' R2
B L R' U R2 D' B2
B L R' B L2 U R2
B L R' B' L2 U R2
B L R' B2 L2 U R2
D' L U R D' F' B2
D' L U R D' B2 F'
D' L U R F' D' B2
B L U R D' F2 B2
B L U R D' B2 F2
B' L U' R D' B2 L
B' L U' D' R B2 L
U2 L U' D' R F' B2
U2 L U' D' R B2 F'
L' R D' R U F' R'
U2 L U' D' B2 R F'
U' L U2 D' R F' B2
U' L U2 D' R B2 F'
U' L U2 D' B2 R F'
U' L D F2 L' U2 F
U' L D' R F' B2 L
U' L D' R B2 L F'
U' L D' R B2 F' L
U L D' L' R F' B2
U L D' L' R B2 F'
U L D' L' B2 R F'
B L D' R' U R2 B2
B L D' R' U B2 R2
U L D' R L' F' B2
U L D' R L' B2 F'
B' L D' U' R B2 L
U L D' R B2 L' F'
U2 L D' U' R F' B2
U2 L D' U' R B2 F'
U2 L D' U' B2 R F'
U' L D' U2 R F' B2
U' L D' U2 R B2 F'
U' L D' U2 B2 R F'
U L D' B2 L' R F'
U L D' B2 R L' F'
R' L B L2 R' U R'
L' R B R' U R D
L' R B R' U R D'
L' R B R' U R D2
L' R B R' U D R
L' R B R' U D' R
L' R B R' U D2 R
R' L B R' L2 U R'
L' R B R' D U R
L' R B R' D' U R
L' R B R' D2 U R
L R B L2 R' U R
L' R B R' B U R
L' R B R' B' U R
L' R B R' B2 U R
R L B L2 R' U R
L R B R' L2 U R
R L B R' L2 U R
L' R B D R' U R
L' R B D' R' U R
L' R B D2 R' U R
L' R B2 R U R' F'
