F R' B L B U
R' F B L B U
R' B F L B U
R' B2 D2 F L' U
F L R' B L B U
B L B U2 L B' U'
F L' R' B L B U
U' L' R' B2 U B L
R' L' B L F B U
R' L' B L B F U
L' R' B L F B U
L' R' B L B F U
L2 R' B2 U2 B R' U'
B' L2 R' F B' L U'
B' L2 R' B' F L U'
F L2 R' B L B U
R' L2 B2 U2 B R' U'
B' L2 F R' B' L U'
R2 U R F B2 U B'
R2 U R B2 F U B'
R2 U B2 R F U B
U2 R F R2 B2 L U
U R F B2 R2 U B'
F R B L B R2 U
U R B2 R2 F U B'
U R B2 F R2 U B'
F R' L B L B U
U' R' L' B2 U B L
B' R' L2 F B' L U'
F R' L' B L B U
B' R' L2 B' F L U'
F R' L2 B L B U
F R' U R D' B R2
F R' U R' D' R2 B
F R' U D' R B R
F R' D' U R B R
F R' D' B L U R2
U' R' F L' B2 U B
D' R' F U R B R2
D2 R' F U2 F R U'
U' R' F B2 L' U B'
U2 R' F B2 U2 R U'
U2 R' F' L' F2 B2 U
U2 R' F' L' B2 F2 U
U R' F D' L2 U R2
U R' F B2 U D2 B2
U R' F B2 U' F2 U2
U R' F B2 D' L2 U
U R' F B2 D2 U B2
U2 R' F' B2 L' F2 U
F' R' F2 B L B U
F' R' B L F2 B U
F' R' B L B F2 U
L' U2 R' F' L' B2 U
L' U2 R' F' B2 L' U
L' U2 R' B2 F' L' U
F R' B L D B U
F R' B L D' B U
F R' B L D2 B U
F' R' B F2 L B U
F R' B L B U D
F R' B L B U D'
F R' B L B U D2
F R' B L B D U
F R' B L B D' U
F R' B L B D2 U
F R' B L' B L2 U
F R' B L2 B L' U
F R' B D L B U
F R' B D' L B U
F R' B D2 L B U
U' R' B2 F L' U B'
U2 R' B2 F U2 R U'
U2 R' B2 F' L' F2 U
F R' B2 D L U B'
U R' B2 F U D2 B2
U R' B2 F U' F2 U2
U R' B2 F D' L2 U
U R' B2 F D2 U B2
R U2 F R2 B2 L U
F R2 D' R U R B
F R2 B L B R U
F U R D' F2 B R2
F U R D' B R2 F2
F U R D' B F2 R2
R' D' F U R B R
R' D' F B L U R2
R' D' B F L U R2
B U' F L B U F
R D2 L2 F2 B' R' U'
R D2 L2 B' R' F2 U'
R D2 L2 B' F2 R' U'
R' D2 F U2 F R U'
R' F L B L B U
U' F L' R' B2 U B
R' F L' B L B U
R' F L2 B L B U
B U2 F L B R U
F2 U2 F' L' R' B2 U
F2 U2 F' R' L' B2 U
F2 U2 F' R' B2 L' U
U' F R' L' B2 U B
D' F R' U R B R2
D2 F R' U2 F R U'
U' F R' B2 L' U B'
U2 F R' B2 U D B2
U F R B2 R2 U B'
U2 F R' B2 U2 R2 U'
U2 F R' B2 D U B2
U2 F R' B2 D2 L2 U
U F R' U D' R2 B
R' F U R D' B R2
U F R' D' U R2 B
R' F U R' D' R2 B
R' F U D' R B R
U2 F R2 B2 L R U
U2 F R2 B2 R L U
U F R' B2 U' F' U2
R F R2 B L B U
R' F D' U R B R
R' F D' B L U R2
R' F B L D B U
R' F B L D' B U
R' F B L D2 B U
R' F B L B U D
R' F B L B U D'
R' F B L B U D2
R' F B L B D U
R' F B L B D' U
R' F B L B D2 U
R' F B L' B L2 U
R' F B L2 B L' U
R' F B D L B U
R' F B D' L B U
R' F B D2 L B U
R F B L B R2 U
R' F B2 D L U B'
U2 F B2 U2 L R U'
U2 F B2 U2 R L U'
U2 F' L' R' F2 B2 U
U2 F' L' R' B2 F2 U
B2 D F U2 L U' B'
U2 F' L' F2 R' B2 U
U2 F' R' L' F2 B2 U
U2 F' R' L' B2 F2 U
U2 F' R' B2 L' F2 U
R' F' B L F2 B U
R' F' B L B F2 U
F D' R' U R B R2
D2 F2 U2 F' L' R' U
D2 F2 U2 F' R' L' U
R' F2 B L F' B U
R' F2 B L B F' U
B2 D2 F L' U D F2
B2 D2 F L' U2 L2 U'
B2 D2 F L' D U F2
B2 D2 F L' D2 R2 U
R' B D F L B U
B F L B U2 L U'
B F L B' R' B2 U
F B L B U2 L U'
F B L B' R' B2 U
R' B D' F L B U
R' B D2 F L B U
R' B F L D B U
R' B F L D' B U
R' B F L D2 B U
R' B F L B U D
R' B F L B U D'
R' B F L B U D2
R' B F L B D U
R' B F L B D' U
R' B F L B D2 U
R' B F L' B L2 U
R' B F L2 B L' U
R' B F D L B U
R' B F D' L B U
R' B F D2 L B U
R' B F' L F2 B U
R' B F' L B F2 U
R' B F2 L F' B U
R' B F2 L B F' U
R B F L B R2 U
B2 F U2 D L U' B'
B2 F D U2 L U' B'
R2 B2 R D2 F L' U
R B2 R2 D2 F L' U
L2 B2 U2 L B R' U'
R' B2 D F L U B'
R' B2 D2 F L' U D
R' B2 D2 F L' U D'
R' B2 D2 F L' U D2
R' B2 D2 F L' D U
R' B2 D2 F L' D' U
R' B2 D2 F L' D2 U
R' B2 D2 F D L' U
R' B2 D2 F D' L' U
R' B2 D2 F D2 L' U
R' B2 F D L U B'
R2 B2 D2 R F L' U
F B2 U2 D L U' B'
U2 B2 F U2 L R U'
U2 B2 F U2 R L U'
F B2 D U2 L U' B'
