F' L U F B R
F' L U B F R
F' L U R' F R B
F' L U D F B R
F' L U D B F R
F' L U D' F B R
F' L U D' B F R
F' L U D2 F B R
F' L U D2 B F R
F' L U F D B R
F' L U F D' B R
F' L U F D2 B R
F' L U F B R D
F' L U F B R D'
F' L U F B R D2
F' L U F B D R
F' L U F B D' R
F' L U F B D2 R
F' L U F B' R B2
F' L U F B2 R B'
F' L U B R F R
F' L U B R' F R
F' L U B R2 F R
F' L U B D F R
F' L U B D' F R
F' L U B D2 F R
F' L U B F R D
F' L U B F R D'
F' L U B F R D2
F' L U B F D R
F' L U B F D' R
F' L U B F D2 R
F' L U B' F R B2
F' L U B2 F R B'
F' L D U F B R
F' L D U B F R
F' L D' U F B R
F' L D' U B F R
F' L D2 U F B R
F' L D2 U B F R
F' L B' U F R B2
F' L B' U F B2 R
F' L B' U B2 F R
F' L B2 U F R B'
F' L B2 U F B' R
F' L B2 U B' F R
F' L' U' B' U2 R' B2
L U F D' L2 B R
L U F D' B L2 R
L U F D' B R L2
L U F B R D' L2
L U F B D' L2 R
L U F B D' R L2
L U F' U F2 B R
L U F' U B F2 R
B R U' B U L F
L U B F R D' L2
L U B F D' L2 R
L U B F D' R L2
F' U B U L F U'
F' D L U F B R
F' D L U B F R
D' F' L U F B R
D2 F' L U F B R
D' F' L U B F R
D2 F' L U B F R
D F' L U F B R
D F' L U B F R
L2 F' L' U F B R
L2 F' L' U B F R
L' F' L2 U F B R
L' F' L2 U B F R
F' D' L U F B R
F' D' L U B F R
L' F' U' B' U2 R' B2
L F' U F B R F
L F' U F2 D2 B R'
L F' U B F R F
U F' U' L' B' U2 B2
F' D2 L U F B R
F' D2 L U B F R
B' F' L U F R B2
B' F' L U F B2 R
B' F' L U B2 F R
F' B' L U F R B2
F' B' L U F B2 R
F' B' L U B2 F R
