F' L R2 U' L' B
F' L R2 U' B L'
U L D F' R2 U'
U L D2 F' U' B2
U L F' R2 U' B
U L F' U F' U2
F' R2 L U' L' B
F' R2 L U' B L'
D2 U L F' U' B2
U D L F' R2 U'
D U L F' R2 U'
D2 U F' L U' B2
U D F' L R2 U'
D U F' L R2 U'
U D F' R2 L U'
D U F' R2 L U'
U D2 L F' U' B2
U D2 F' L U' B2
D2 F' L U' L' B2
D2 F' L U' B2 L'
D F' L R2 U' L'
U F' L R2 U' B
U F' L U F' U2
D F' R2 L U' L'
U F' R2 L U' B
L F' U F' R U2
U2 F2 U' F L U'
F' L R2 U' L B L2
F' L R2 U' L' D B
F' L R2 U' L' D' B
F' L R2 U' L' D2 B
F' L R2 U' L' B D
F' L R2 U' L' B D'
F' L R2 U' L' B D2
F' L R2 U' D L' B
F' L R2 U' D B L'
F' L R2 U' D' L' B
F' L R2 U' D' B L'
F' L R2 U' D2 L' B
F' L R2 U' D2 B L'
F' L R2 U' B L' D
F' L R2 U' B L' D'
F' L R2 U' B L' D2
F' L R2 U' B D L'
F' L R2 U' B D' L'
F' L R2 U' B D2 L'
F' L R2 U' B' L' B2
F' L R2 D U' L' B
F' L R2 D U' B L'
F' L R2 D' U' L' B
F' L R2 D' U' B L'
D L R2 U2 B U L'
F' L R2 D2 U' L' B
F' L R2 D2 U' B L'
U L R2 D R2 F' U'
F' L R2 B' U' L' B2
F' L R2 B' U' B2 L'
F' L R2 B2 U' B' L'
F' L U R U2 L' B'
F' L U R2 U2 L' B
F' L U R2 U2 B L'
F' L U F2 R F U2
U L U F2 U' F U'
F' L U' L' R2 B R2
F' L U' L' U2 F' U2
F' L U' R2 L' B R2
F' L U' R2 B L' R2
F' L U' R2 B R2 L'
F' L D R2 U' L' B
F' L D R2 U' B L'
U L D R2 U2 B U
U L D F R2 F2 U'
U L D F' R2 U' D
U L D F' R2 U' D'
U L D F' R2 U' D2
U L D F' R2 D U'
U L D F' R2 D' U'
U L D F' R2 D2 U'
U L D F' U' D B2
U L D F' D U' B2
U L D F2 R2 F U'
F' L D' R2 U' L' B
F' L D' R2 U' B L'
U L D' F' U' D' B2
U L D' F' U2 L2 U
U L D' F' D' U' B2
U L D' F' D2 R2 U'
F' L D2 R2 U' L' B
F' L D2 R2 U' B L'
U L D2 F' R U' B2
U L D2 F' R' U' B2
U L D2 F' R2 U' B2
U L D2 F' U' B2 D
U L D2 F' U' B2 D'
U L D2 F' U' B2 D2
U L D2 F' D' R2 U'
U L F' R2 U' D B
U L F' R2 U' D' B
U L F' R2 U' D2 B
U L F' R2 U' B D
U L F' R2 U' B D'
U L F' R2 U' B D2
U L F' R2 D U' B
U L F' R2 D' U' B
U L F' R2 D2 U' B
U L F' U D F' U2
U L F' U D' F' U2
U L F' U D2 F' U2
U L F' U F' U2 D
U L F' U F' U2 D'
U L F' U F' U2 D2
U L F' U F' D U2
U L F' U F' D' U2
U L F' U F' D2 U2
U L F' U' R2 B R2
U L F' D R2 U' B
U L F' D U F' U2
U L F' D' R2 U' B
U L F' D' U F' U2
U L F' D2 R2 U' B
U L F' D2 U F' U2
U2 L F2 U' F U' F'
F' L B R2 U' L' B
F' L B R2 U' B L'
F' L B' R2 U' L' B
F' L B' R2 U' B L'
F' L B2 R2 U' L' B
F' L B2 R2 U' B L'
F L' D L F2 R2 B
U' L' D2 R2 B U B
U L' F L2 F2 U' B'
D2 L' F' L2 U' L' B2
D2 L' F' L2 U' B2 L'
D L' F' L2 R2 U' L'
D L' F' R2 L2 U' L'
U L' F' L2 R2 U' B
U L' F' L2 U F' U2
U L' F' R2 L2 U' B
U2 L' F2 U' F L2 U'
U L2 D L' F' R2 U'
R2 U L D R2 F' U'
U L2 D2 L' F' U' B2
R2 U D L R2 F' U'
R2 U D R2 L F' U'
R2 U D R2 F' L U'
L U F2 R U' F U'
F' R' D2 L U' B' L'
D2 R' B2 U' R' B U
F' R2 L U' L B L2
F' R2 L U' L' D B
F' R2 L U' L' D' B
F' R2 L U' L' D2 B
F' R2 L U' L' B D
F' R2 L U' L' B D'
F' R2 L U' L' B D2
F' R2 L U' D L' B
F' R2 L U' D B L'
F' R2 L U' D' L' B
F' R2 L U' D' B L'
F' R2 L U' D2 L' B
F' R2 L U' D2 B L'
F' R2 L U' B L' D
F' R2 L U' B L' D'
F' R2 L U' B L' D2
F' R2 L U' B D L'
F' R2 L U' B D' L'
F' R2 L U' B D2 L'
F' R2 L U' B' L' B2
F' R2 L D U' L' B
F' R2 L D U' B L'
F' R2 L D' U' L' B
F' R2 L D' U' B L'
F' R2 L D2 U' L' B
F' R2 L D2 U' B L'
F' R2 L B' U' L' B2
F' R2 L B' U' B2 L'
F' R2 L B2 U' B' L'
D R2 L U2 B U L'
U R2 L D R2 F' U'
F' R2 D L U' L' B
F' R2 D L U' B L'
F' R2 D' L U' L' B
F' R2 D' L U' B L'
U R2 D L R2 F' U'
U R2 D R2 L F' U'
U R2 D R2 F' L U'
F' R2 D2 L U' L' B
F' R2 D2 L U' B L'
L2 D L' F' R2 B U'
R2 D R2 F' L U' L'
L D R2 U2 B U L'
R2 D U L R2 F' U'
D2 R2 B2 U' R' B' U
R2 D U R2 L F' U'
R2 D U R2 F' L U'
F' U L U L' F' U2
D2 U L D' F' R2 U'
D' U L F' U2 L U
D2 U L F' R U' B2
D2 U L F' R' U' B2
D2 U L F' R2 U' B2
D2 U L F' U' B2 D
D2 U L F' U' B2 D'
D2 U L F' U' B2 D2
D2 U L F' D' R2 U'
D U L R2 U2 B U
D U L D F' U' B2
U D L R2 U2 B U
D U L F R2 F2 U'
D U L F' R2 U' D
D U L F' R2 U' D'
D U L F' R2 U' D2
D U L F' R2 D U'
D U L F' R2 D' U'
D U L F' R2 D2 U'
D U L F' U' D B2
D U L F' D U' B2
D U L F2 R2 F U'
D2 U L' F' L2 U' B2
U D L D F' U' B2
U D L F R2 F2 U'
U D L F' R2 U' D
U D L F' R2 U' D'
U D L F' R2 U' D2
U D L F' R2 D U'
U D L F' R2 D' U'
U D L F' R2 D2 U'
U D L F' U' D B2
U D L F' D U' B2
U D L F2 R2 F U'
D U L' F' L2 R2 U'
D U L' F' R2 L2 U'
U D L' F' L2 R2 U'
U D L' F' R2 L2 U'
D U R2 L U2 B U
D2 U F L F2 U' B2
U D R2 L U2 B U
D U F L R2 F2 U'
D' U F' L U2 L U
D U F L F2 R2 U'
D2 U F' L R U' B2
D2 U F' L R' U' B2
D2 U F' L R2 U' B2
D2 U F' L U' B2 D
D2 U F' L U' B2 D'
D2 U F' L U' B2 D2
D2 U F' L D' R2 U'
D2 U F' R L U' B2
D U F R2 L F2 U'
D2 U F' R' L U' B2
D U F R2 F2 L U'
U D F L R2 F2 U'
D2 U F' R2 L U' B2
U D F L F2 R2 U'
D' U F' D' L U' B2
U D F R2 L F2 U'
D' U F' D2 L R2 U'
D2 U F' D' L R2 U'
D' U F' D2 R2 L U'
D2 U F' D' R2 L U'
U D F R2 F2 L U'
D U F' L R2 U' D
D U F' L R2 U' D'
D U F' L R2 U' D2
D U F' L R2 D U'
D U F' L R2 D' U'
D U F' L R2 D2 U'
D U F' L U' D B2
D U F' L D U' B2
D U F' R2 L U' D
D U F' R2 L U' D'
D U F' R2 L U' D2
D U F' R2 L D U'
D U F' R2 L D' U'
D U F' R2 L D2 U'
D U F' R2 D L U'
D U F' R2 D' L U'
D U F' R2 D2 L U'
U D F' L R2 U' D
U D F' L R2 U' D'
U D F' L R2 U' D2
U D F' L R2 D U'
U D F' L R2 D' U'
U D F' L R2 D2 U'
U D F' L U' D B2
U D F' L D U' B2
D U F' D L U' B2
U D F' R2 L U' D
U D F' R2 L U' D'
U D F' R2 L U' D2
U D F' R2 L D U'
U D F' R2 L D' U'
U D F' R2 L D2 U'
U D F' R2 D L U'
U D F' R2 D' L U'
U D F' R2 D2 L U'
F2 U F L U2 L' U
U D F' D L U' B2
D U F2 R2 F L U'
U D F2 R2 F L U'
F2 U F' L F2 R U'
F' U F' U' L U' L'
F U F2 L R2 U' B
F U F2 L U F' U2
F U F2 R2 L U' B
U D' L F' U2 L U
U' D' L2 U2 L' F' U'
D' U' L2 U2 L' F' U'
U D' F' L U2 L U
U D' F' D' L U' B2
U D' F' D2 L R2 U'
U D' F' D2 R2 L U'
F2 U' F L U2 F' U
U D2 L D' F' R2 U'
U D2 L F' R U' B2
U D2 L F' R' U' B2
U D2 L F' R2 U' B2
U D2 L F' U' B2 D
U D2 L F' U' B2 D'
U D2 L F' U' B2 D2
U D2 L F' D' R2 U'
U D2 L' F' L2 U' B2
U D2 F L F2 U' B2
U D2 F' L R U' B2
U D2 F' L R' U' B2
U D2 F' L R2 U' B2
U D2 F' L U' B2 D
U D2 F' L U' B2 D'
U D2 F' L U' B2 D2
U D2 F' L D' R2 U'
U D2 F' R L U' B2
U D2 F' R' L U' B2
U D2 F' R2 L U' B2
U D2 F' D' L R2 U'
U D2 F' D' R2 L U'
R2 D2 B2 U' R' B' U
F U2 F U' F L U'
B' U2 F2 U' F L' U'
D2 F U L F2 U' B2
D2 F U F2 L U' B2
D F R2 F2 L U' L'
D F U L R2 F2 U'
D F U L F2 R2 U'
D F U R2 L F2 U'
D F U R2 F2 L U'
F' D L R2 U' L' B
F' D L R2 U' B L'
D F U F2 L R2 U'
D F U F2 R2 L U'
L' F D F2 L R2 B
L' F D F2 R2 L B
F' D R2 L U' L' B
F' D R2 L U' B L'
D2 F' L R U' L' B2
D2 F' L R U' B2 L'
D2 F' L R' U' L' B2
D2 F' L R' U' B2 L'
D2 F' L R2 U' L' B2
D2 F' L R2 U' B2 L'
D' F' L U' L' D' B2
D2 F' L U' L B2 L2
D2 F' L U' L' B2 D
D2 F' L U' L' B2 D'
D2 F' L U' L' B2 D2
D2 F' L U' B L' B
D' F' L U2 L U L2
D2 F' L U' B2 L' D
D2 F' L U' B2 L' D'
D2 F' L U' B2 L' D2
D2 F' L U' B2 D L'
D2 F' L U' B2 D' L'
D2 F' L U' B2 D2 L'
D2 F' L D' R2 U' L'
D2 F' L B U' L' B
D2 F' L B U' B L'
D' F' L B' U' L' B'
D2 F' L B' U' B' L'
D' F' L B2 R' U' L'
D F' L R2 U' L' D
D F' L R2 U' L' D'
D F' L R2 U' L' D2
D F' L R2 U' D L'
D F' L R2 U' D' L'
D F' L R2 U' D2 L'
D F' L R2 D U' L'
D F' L R2 D' U' L'
D F' L R2 D2 U' L'
D F' L R2 B U' L'
D F' L R2 B' U' L'
D F' L R2 B2 U' L'
D F' L U' L' D B2
D F' L U' D L' B2
D F' L U' D B2 L'
D F' L D U' L' B2
D F' L D U' B2 L'
U F' L R2 U' D B
U F' L R2 U' D' B
U F' L R2 U' D2 B
U F' L R2 U' B D
U F' L R2 U' B D'
U F' L R2 U' B D2
U F' L R2 D U' B
U F' L R2 D' U' B
U F' L R2 D2 U' B
U F' L U D F' U2
U F' L U D' F' U2
U F' L U D2 F' U2
U F' L U F' U2 D
U F' L U F' U2 D'
U F' L U F' U2 D2
U F' L U F' D U2
U F' L U F' D' U2
U F' L U F' D2 U2
U F' L U' R2 B R2
D F' L B R2 U' L'
U F' L D R2 U' B
U F' L D U F' U2
D F' L B' R2 U' L'
U F' L D' R2 U' B
U F' L D' U F' U2
L' F' L2 R2 U' L' B
L' F' L2 R2 U' B L'
D F' L B2 R2 U' L'
U F' L D2 R2 U' B
U F' L D2 U F' U2
D2 F' R L U' L' B2
D2 F' R L U' B2 L'
D2 F' R' L U' L' B2
D2 F' R' L U' B2 L'
D2 F' R2 L U' L' B2
D2 F' R2 L U' B2 L'
L' F' R2 L2 U' L' B
L' F' R2 L2 U' B L'
U F' R' D2 L U' B'
D F' R2 L U' L' D
D F' R2 L U' L' D'
D F' R2 L U' L' D2
D F' R2 L U' D L'
D F' R2 L U' D' L'
D F' R2 L U' D2 L'
D F' R2 L D U' L'
D F' R2 L D' U' L'
D F' R2 L D2 U' L'
D F' R2 L B U' L'
D F' R2 L B' U' L'
D F' R2 L B2 U' L'
D F' R2 D L U' L'
D F' R2 D' L U' L'
U F' R2 L U' D B
U F' R2 L U' D' B
U F' R2 L U' D2 B
U F' R2 L U' B D
U F' R2 L U' B D'
U F' R2 L U' B D2
