U' F R B' L2 U
U' F B' L2 R U
U' F B' R L2 U
U F B' L2 R' U
U F B' R' L2 U
U F B' R' L2 U
U B' R' F L2 U
U' B' F L2 R U
U' B' F R L2 U
U B' F L2 R' U
U B' F R' L2 U
B' L2 U L' D F L'
B' L2 U2 D' B' L U'
F L2 U2 L' U' F R
B' L2 U2 B' L' U' F
F L2 U2 D F L' U'
F L2 U2 F L' U' F
F L2 D U2 F L' U'
B' L2 D' U2 B' L U'
R' U F B' L2 R' U
R' U F B' R' L2 U
R2 U F B' L2 R' U
R2 U F B' R' L2 U
R U F B' L2 R' U
R U F B' R' L2 U
R' U B' R' F L2 U
R' U B' F L2 R' U
R' U B' F R' L2 U
R2 U B' R' F L2 U
R U B' R' F L2 U
R2 U B' F L2 R' U
R2 U B' F R' L2 U
R U B' F L2 R' U
R U B' F R' L2 U
U' R F R B' L2 U
U' R F B' L2 R U
U' R F B' R L2 U
U R F B' L2 R' U
U R F B' R' L2 U
U' R B' F L2 R U
U' R B' F R L2 U
U R B' R' F L2 U
U R B' F L2 R' U
U R B' F R' L2 U
R' U' F R B' L2 U
R' U' F B' L2 R U
R' U' F B' R L2 U
R2 U' F R B' L2 U
R U' F R B' L2 U
R2 U' F B' L2 R U
R2 U' F B' R L2 U
R U' F B' L2 R U
R U' F B' R L2 U
R' U' B' F L2 R U
R' U' B' F R L2 U
R2 U' B' F L2 R U
R2 U' B' F R L2 U
R U' B' F L2 R U
R U' B' F R L2 U
U' R' F R B' L2 U
U' R' F B' L2 R U
U' R' F B' R L2 U
U2 R' F B' L2 U F2
U R' F B' L2 R' U
U R' F B' R' L2 U
U' R' B' F L2 R U
U' R' B' F R L2 U
U2 R' B' F L2 U F2
U R' B' R' F L2 U
L2 U2 D F B' L' U'
L2 U2 D B' F L' U'
U R' B' F L2 R' U
U R' B' F R' L2 U
L2 U2 D' F B' L U'
L2 U2 D' B' F L U'
L2 U2 F D' B' L U'
L2 U2 F B' L' U' F
L2 U2 B' L' U' F R
L2 U2 B' D F L' U'
L2 U2 B' F L' U' F
U' R2 F R B' L2 U
U' R2 F B' L2 R U
U' R2 F B' R L2 U
U R2 F B' L2 R' U
U R2 F B' R' L2 U
U' R2 B' F L2 R U
U' R2 B' F R L2 U
U R2 B' R' F L2 U
U R2 B' F L2 R' U
U R2 B' F R' L2 U
L2 D U2 F B' L' U'
L2 D U2 B' F L' U'
D' U F B' R' U B'
D' U B' R' F U B'
F2 U F' B' L2 R' U
F2 U F' B' R' L2 U
D' U B' F R' U B'
F' U F2 B' L2 R' U
F' U F2 B' R' L2 U
F' U B' L2 R' F2 U
F' U B' L2 F2 R' U
F' U B' R' L2 F2 U
F' U B' R' F2 L2 U
F2 U B' L2 F' R' U
F' U B' F2 L2 R' U
F' U B' F2 R' L2 U
F2 U B' F' L2 R' U
F2 U B' F' R' L2 U
F U B' L2 R' U L2
F U B' R' L2 U L2
L2 D' U2 F B' L U'
L2 D' U2 B' F L U'
D' U' F R B' U B'
U' D' F R B' U B'
D' U' F B' R U B'
U' D' F B' R U B'
U D' F B' R' U B'
U' D' B' F R U B'
D' U' B' F R U B'
B2 U' F L2 B R U
U D' B' R' F U B'
B2 U' F B L2 R U
B2 U' F B R L2 U
B U' F L2 R B2 U
U D' B' F R' U B'
B U' F L2 B2 R U
B U' F R L2 B2 U
B U' F R B2 L2 U
B U' F B2 L2 R U
B U' F B2 R L2 U
B2 U' B F L2 R U
B2 U' B F R L2 U
B U' B2 F L2 R U
B U' B2 F R L2 U
U' F L2 R U2 F U'
U' F R L2 U2 F U'
U' F R D' B' U B'
U' F R B L2 B2 U
U' F R B' L2 U D
U' F R B' L2 U D'
U' F R B' L2 U D2
U' F R B' L2 D U
U' F R B' L2 D' U
U' F R B' L2 D2 U
U' F R B' U D' B2
U' F R B' D' U B2
U' F R B2 L2 B U
U' F R' B' L2 R2 U
U' F R' B' R2 L2 U
U2 F R' B' L2 U F'
U F R B' L2 R' U
U F R B' R' L2 U
U F R' B' L2 R' U
U F R' B' R' L2 U
U F R2 B' L2 R' U
U F R2 B' R' L2 U
U' F D' R B' U B'
U' F D' B' R U B'
U' F B L2 R B2 U
U' F B L2 B2 R U
U' F B R L2 B2 U
U' F B R B2 L2 U
U F D' B' R' U B'
U' F B' L2 R U D
U' F B' L2 R U D'
U' F B' L2 R U D2
U' F B' L2 R D U
U' F B' L2 R D' U
U' F B' L2 R D2 U
U' F B' L2 D R U
U' F B' L2 D' R U
U' F B' L2 D2 R U
U' F B' R L2 U D
U' F B' R L2 U D'
U' F B' R L2 U D2
U' F B' R L2 D U
U' F B' R L2 D' U
U' F B' R L2 D2 U
U' F B' R U D' B2
U' F B' R D' U B2
U' F B' D' R U B2
U' F B2 L2 B R U
U2 F B' L2 R' U F'
U2 F B' R' L2 U F'
U F B' L2 R' U D
U F B' L2 R' U D'
U F B' L2 R' U D2
U F B' L2 R' D U
U F B' L2 R' D' U
U F B' L2 R' D2 U
U F B' L2 D R' U
U F B' L2 D' R' U
U F B' L2 D2 R' U
U F B' R' L2 U D
U F B' R' L2 U D'
U F B' R' L2 U D2
U F B' R' L2 D U
U F B' R' L2 D' U
U F B' R' L2 D2 U
U F B' R' U D' B2
U F B' R' D' U B2
U F B' D' R' U B2
U F B2 L2 B R' U
U F' B' L2 R' F2 U
U F' B' L2 F2 R' U
U F' B' R' L2 F2 U
U F' B' R' F2 L2 U
B' D' F L U F B2
B' D' F L U B2 F
D F2 U F' B' R' U
D F2 U B' F' R' U
U' F2 B' L2 F' R U
U F2 B' L2 F' R' U
B' F L2 U L' F L
B' F L2 U2 L' U' F
B' F L2 D2 R U F'
B2 F L2 D' B R' U
U' B F L2 R B2 U
U' B F L2 B2 R U
U' B F R L2 B2 U
U' B F R B2 L2 U
B' F D' L U F B2
B' F D' L U B2 F
U' B' R F L2 R U
U' B' R F R L2 U
U' B' R' F L2 R U
