L2 F' B2 R' U' F'
L2 B2 F' R' U' F'
R2 L' D B R' U L2
U' L' U2 F' L' B2 U'
U' L' U2 F' B2 L' U'
U' L' U2 B2 F' L' U'
U L' F' L' B2 R' U'
L' R2 D B R' U L2
B2 L2 F' U2 L U F
U L2 F' B2 L' R' U'
U L2 F' B2 R' L' U'
U L2 B2 F' L' R' U'
U L2 B2 F' R' L' U'
L' U F' L' B2 U' B2
L' U F' B2 L' U' B2
L2 U F' B2 L' R' U'
L2 U F' B2 R' L' U'
L' U B2 F' L' U' B2
L2 U B2 F' L' R' U'
L2 U B2 F' R' L' U'
F2 R F B2 L2 U' F
F2 R F B2 U B' U2
F2 R B2 F L2 U' F
F2 R B2 F U B' U2
L' U2 L F' B2 U' F2
L' U2 L B2 F' U' F2
F2 R' F R2 B2 U' F2
F2 R' F B2 R2 U' F2
F2 R' F' D L2 R2 B2
F2 R' F' D L2 B2 R2
F2 R' F' D R2 L2 B2
F2 R' F' D R2 B2 L2
F2 R' F' D B2 L2 R2
F2 R' F' D B2 R2 L2
B2 R' F2 R F' U' F2
F2 R' B2 F R2 U' F2
L' U2 F' L B2 U' F
L' U2 F' B2 L U' F
L' U2 B2 L F' U' F2
L' U2 B2 F' L U' F
R2 D L' B R' U L'
R2 D B L' R' U L'
R2 D B R' L' U L'
R2 D2 L' F2 B U F'
R2 D2 L' B F2 U F'
R2 D2 B L' F2 U F'
F' D R' U' L2 F' B
F' D R' U' L2 B F'
F' D R' U' F' L2 B
F' D R' U' F' B L2
F' D R' U' B L2 F'
F' D R' U' B F' L2
L2 F B2 R' F2 U' F
L' F' L' B2 R' U' F'
L F' L B2 R' U' F'
R' F' D L2 R' B R'
R' F' D L2 B R' B
R' F' D R' L2 B R'
R' F' D R' B L2 R'
R' F' D R' B R' L2
R' F' D B L2 R' B
R' F' D B R' L2 B
R' F' D B R' B L2
L2 F' B2 L R' U' F'
L2 F' B2 L' R' U' F'
L2 F' B2 L2 R' U' F'
L2 F' B2 R' L U' F'
L2 F' B2 R' L' U' F'
L2 F' B2 R' L2 U' F'
L2 F' B2 R' U' D F'
L2 F' B2 R' U' D' F'
L2 F' B2 R' U' D2 F'
L2 F' B2 R' U' F' D
L2 F' B2 R' U' F' D'
L2 F' B2 R' U' F' D2
L2 F' B2 R' D U' F'
L2 F' B2 R' D' U' F'
L2 F' B2 R' D2 U' F'
L2 F' B2 D R' U' F'
L2 F' B2 D' R' U' F'
L2 F' B2 D2 R' U' F'
R' F2 R F' B2 U' F2
R' F2 R B2 F' U' F2
U F2 R F L' B2 U'
U F2 R F B2 L' U'
U F2 R B2 F L' U'
R' F2 B2 R F' U' F2
L2 F2 B2 R' F U' F2
U F2 B2 R F L' U'
F' B D2 B R' U' F'
B2 F' D R' U' F' B
B2 F' D R' U' B F'
L2 B2 L F' R' U' F'
L2 B2 L' F' R' U' F'
L2 B2 L2 F' R' U' F'
B F' D2 B R' U' F'
L2 B2 R' U' D' F' R
L2 B2 R' D' U' F' R
B2 F2 R F U B U2
F2 B2 R F U B U2
B2 F2 R' F R2 U' F2
F2 B2 R' F R2 U' F2
L2 B2 D F' R' U' F'
L2 B2 D' F' R' U' F'
F' B2 D R' U' F' B
F' B2 D R' U' B F'
L2 B2 D2 F' R' U' F'
L2 B2 F R' F2 U' F
L2 B2 F' L R' U' F'
L2 B2 F' L' R' U' F'
R' B2 F2 R F' U' F2
L2 B2 F' L2 R' U' F'
L2 B2 F' R' L U' F'
L2 B2 F' R' L' U' F'
L2 B2 F' R' L2 U' F'
L2 B2 F' R' U' D F'
L2 B2 F' R' U' D' F'
L2 B2 F' R' U' D2 F'
L2 B2 F' R' U' F' D
L2 B2 F' R' U' F' D'
L2 B2 F' R' U' F' D2
L2 B2 F' R' D U' F'
L2 B2 F' R' D' U' F'
L2 B2 F' R' D2 U' F'
L2 B2 F' D R' U' F'
L2 B2 F' D' R' U' F'
L2 B2 F' D2 R' U' F'
L2 B2 F2 R' F U' F2
U B2 F2 R F L' U'
