F U' L F B
F U' L B F
U' L D' F B R'
U' L D' B R' F
U' L D' B F R'
U L D' B R' F'
U' L F D' B R'
F U' L D F B
F U' L D B F
F U' L D' F B
F U' L D' B F
F U' L D2 F B
F U' L D2 B F
F U' L F D B
F U' L F D' B
F U' L F D2 B
F U' L F B D
F U' L F B D'
F U' L F B D2
F U' L B D F
F U' L B D' F
F U' L B D2 F
F U' L B F D
F U' L B F D'
F U' L B F D2
F U' L2 B L' F
F U' D L F B
F U' D L B F
F U' D' L F B
F U' D' L B F
F U' D2 L F B
F U' D2 L B F
F U' F L F B
F U' F L B F
F U' F' L F B
F U' F' L B F
F U' F2 L F B
F U' F2 L B F
D' F U' L F B
D2 F U' L F B
D' F U' L B F
D2 F U' L B F
D F U' L F B
D F U' L B F
F D U' L F B
F D U' L B F
F D' U' L F B
F D' U' L B F
F D2 U' L F B
F D2 U' L B F
L2 B' R' U L' B2
L2 B' R' U B2 L'
U L R' D F' R B
U L D R' F' R B
U' L D F' B R F2
U' L D B F' R F2
U L D B R' F' R
U' L D' F B R' D
U' L D' F B R' D'
U' L D' F B R' D2
U' L D' F B D R'
U' L D' F B D' R'
U' L D' F B D2 R'
U' L D' F' B R' F2
U' L D' B R F R2
U' L D' B R' D F
U' L D' B R' D' F
U' L D' B R' D2 F
U' L D' B R' F D
U' L D' B R' F D'
U' L D' B R' F D2
U' L D' B D R' F
U' L D' B D F R'
U' L D' B D' R' F
U' L D' B D' F R'
U' L D' B D2 R' F
U' L D' B D2 F R'
U' L D' B F R' D
U' L D' B F R' D'
U' L D' B F R' D2
U' L D' B F D R'
U' L D' B F D' R'
U' L D' B F D2 R'
U' L D' B F' R' F2
U L D' F B R' F'
U L D' F' B R' F'
U L D' F2 B R' F'
U L D' B R' D F'
U L D' B R' D' F'
U L D' B R' D2 F'
U L D' B R' F' D
U L D' B R' F' D'
U L D' B R' F' D2
U L D' B D R' F'
U L D' B D' R' F'
U L D' B D2 R' F'
U L D' B F R' F'
U L D' B F' R' F'
U L D' B F2 R' F'
U' L D2 F D B R'
U' L F D' B R' D
U' L F D' B R' D'
U' L F D' B R' D2
U' L F D' B D R'
U' L F D' B D' R'
U' L F D' B D2 R'
U L F D' B R' F'
L2 R B' R' U L' B
L2 R B' R' U B L'
U L F' D' B R' F'
U' L F2 D F' B R
U' L F2 D B F' R
U' L F2 D' F' B R'
U' L F2 D' B F' R'
U' L F2 B D F' R
U L F2 D' B R' F'
F' L B U L F2 U'
F' L B U F2 L U'
F2 L B U L F' U'
F2 L B U F' L U'
U L B R' D F' R
U' L B D F' R F2
U L B D R' F' R
U' L B F2 D F' R
U' L' U' L2 F B R
U' L' U' L2 B F R
F L' U' L F L B
F L' U' B L F L
F L2 U' L F L2 B
F L2 U' L F B L2
F L2 U' L B F L2
F L2 U' L' B D2 F2
F L2 U' B L F L2
R L2 B' R' U L' B
R L2 B' R' U B L'
L2 U L' D' B R' F'
L' U L2 B' R' F' B2
L' U L2 B' R' B2 F'
F' L2 B L' D R2 F2
F' L2 B L' D F2 R2
U' L2 B L' D' R2 F
U' L2 B L' D' F R2
U' L2 B L' F D' R2
D2 L2 B' R' U L' B2
D2 L2 B' R' U B2 L'
D' L2 B' R' U L' B2
D' L2 B' R' U B2 L'
U' L2 B' U L' F B2
U' L2 B' U L' B2 F
U' L2 B' U B2 L' F
D L2 B' R' U L' B2
D L2 B' R' U B2 L'
F R U' D2 L F B'
F R U' D2 L B' F
L' U B' L2 R' F' B2
L' U B' L2 R' B2 F'
L' U B' R' L2 F' B2
L' U B' R' L2 B2 F'
L' U B' R' F' L2 B2
L' U B' R' F' B2 L2
L' U B' R' B2 L2 F'
L' U B' R' B2 F' L2
L' U' L F L B R
L U' L B' U F B2
L U' L B' U B2 F
F R D2 U' L F B'
F R D2 U' L B' F
U R' L D F' R B
L' U' B L F L R
L' U' B L F R L
F R2 U F' U2 L F
F R2 U' L F D2 B2
D' U L D' B R' F'
D2 U L D' B R' F'
U' D L D' F B R'
U' D L D' B R' F
U' D L D' B F R'
U' D L F D' B R'
D U L D' B R' F'
U D L D' B R' F'
L2 D B' R' U L' B2
L2 D B' R' U B2 L'
