L U R2 F2 U B'
L U F2 R2 U B'
L U2 D' F2 B' L2
L U2 D' B' L2 F2
L U2 D' B' F2 L2
F2 R2 U' L U2 B'
L U2 B' D' L2 F2
L U2 B' D' F2 L2
L D R2 B2 U2 B
L D B2 R2 F' U2
L D' U2 F2 B' L2
L D' U2 B' L2 F2
L D' U2 B' F2 L2
R2 F2 U' L U2 B'
D2 B2 L2 U' R' B
R' L U R' F2 U B'
L R U R F2 U B'
R L U R F2 U B'
R' L U F2 R' U B'
R2 L U F2 U F2 B'
R2 L U F2 U B' F2
U' L U R2 F2 U B'
U2 L U R2 F2 U B'
U L U R2 F2 U B'
F' L U F' R2 U B'
U' L U F2 R2 U B'
U2 L U F2 R2 U B'
U L U F2 R2 U B'
U' L U2 D' F2 B' L2
U' L U2 D' B' L2 F2
U' L U2 D' B' F2 L2
U2 L U2 D' F2 B' L2
U2 L U2 D' B' L2 F2
U2 L U2 D' B' F2 L2
F L U2 D' F2 B' L
F L U2 D' B' L F2
F L U2 D' B' F2 L
D' L U2 F2 D L B'
U L U2 D' F2 B' L2
U L U2 D' B' L2 F2
U L U2 D' B' F2 L2
U' L U2 B' D' L2 F2
U' L U2 B' D' F2 L2
U2 L U2 B' D' L2 F2
U2 L U2 B' D' F2 L2
U L U2 B' D' L2 F2
U L U2 B' D' F2 L2
U' L D R2 B2 U2 B
U2 L D R2 B2 U2 B
U L D R2 B2 U2 B
U' L D B2 R2 F' U2
U2 L D B2 R2 F' U2
U L D B2 R2 F' U2
B2 L D' R' F2 B' L2
B2 L D' R' B' L2 F2
B2 L D' R' B' F2 L2
U2 L D' U2 F2 B' L2
U' L D' U2 F2 B' L2
U2 L D' U2 B' L2 F2
U' L D' U2 B' L2 F2
U2 L D' U2 B' F2 L2
U' L D' U2 B' F2 L2
F L D' U2 F2 B' L
F L D' U2 B' L F2
F L D' U2 B' F2 L
B' L D' F2 B' L2 R'
B' L D' F2 B' R' L2
U L D' U2 F2 B' L2
U L D' U2 B' L2 F2
B2 L D' F2 R' B' L2
U L D' U2 B' F2 L2
B' L D' B' L2 R' F2
B' L D' B' L2 F2 R'
B' L D' B' R' L2 F2
B' L D' B' R' F2 L2
B' L D' B' F2 L2 R'
B' L D' B' F2 R' L2
F L D' B' L F2 R
B2 L F2 R2 U R B'
B2 L F2 R2 U B' R
L R' U R' F2 U B'
L R' U F2 R' U B'
B' L B' D' L2 R' F2
B' L B' D' L2 F2 R'
B' L B' D' R' L2 F2
B' L B' D' R' F2 L2
B' L B' D' F2 L2 R'
B' L B' D' F2 R' L2
B L B' D' L2 F2 R
F2 L' R2 U' L2 U2 B'
F2 L' R2 U' F L2 U2
R2 L' D' B2 U L2 B'
R2 L' F2 U D2 R2 B
R2 L' F2 U' L2 F' U2
R2 L' F2 U' F' L2 U2
R2 L' F2 D2 U R2 B
B' L' D' L2 F2 B' R'
B' L' D' L2 B' R' F2
B' L' D' L2 B' F2 R'
B2 L' D' L2 R' F2 B'
B2 L' D' L2 R' B' F2
B2 L' D' L2 F2 R' B'
B2 L' D' R' L2 F2 B'
B2 L' D' R' L2 B' F2
L R2 U F2 U F2 B'
L R2 U F2 U B' F2
B2 L' F2 R2 U B R
B L' F2 R2 U B R'
L' R2 D' B2 U L2 B'
L2 R2 F2 L' U R B'
L2 R2 F2 L' U B' R
L' R2 F2 U D2 R2 B
R2 L2 F2 L' U R B'
R2 L2 F2 L' U B' R
L' R2 F2 U' L2 F' U2
L' R2 F2 U' F' L2 U2
L' R2 F2 D2 U R2 B
L U L2 F2 R2 U B
D' L2 F2 R2 D' R' B
D' L2 F2 D' R' B R2
D' L2 F2 B R D B2
L U R' F2 R' U B'
D' L2 B F2 R D B2
L U R2 U D' B' L2
L U R2 U B' D' L2
L U R2 D' U B' L2
L2 U R2 F2 U R B
L U R2 F2 U D B'
L U R2 F2 U D' B'
L U R2 F2 U D2 B'
L U R2 F2 U B' D
L U R2 F2 U B' D'
L U R2 F2 U B' D2
L U R2 F2 D U B'
L U R2 F2 D' U B'
L U R2 F2 D2 U B'
L U F R2 F U B'
L U F2 R2 U D B'
L U F2 R2 U D' B'
L U F2 R2 U D2 B'
L U F2 R2 U B' D
L U F2 R2 U B' D'
L U F2 R2 U B' D2
L U F2 R2 D U B'
L U F2 R2 D' U B'
L U F2 R2 D2 U B'
L U F2 U D' F2 B'
L U F2 U D' B' F2
L U F2 U B' D' F2
L U F2 D' U F2 B'
L U F2 D' U B' F2
R2 U' L U F2 U B'
R2 U' L U2 D' B' L2
R2 U' L U2 B' D' L2
R2 U' L D R2 U2 B'
R2 U' L D' U2 B' L2
L U' D2 B2 L2 U' B
D2 R' D L2 F2 B R
D2 R' D L2 B F2 R
L U2 L2 D' L2 F2 B'
L U2 L2 D' L2 B' F2
L U2 R2 F2 U R2 B'
L U2 R2 F2 U B' R2
L U2 D B' D2 L2 F
L2 U2 D' F2 L2 R B
L2 U2 D' F2 R L2 B
L2 U2 D' F2 R B L2
L U2 D' F' B' L2 F'
L U2 D' F2 B L2 B2
L U2 D' F2 B' L2 D
L U2 D' F2 B' L2 D'
L U2 D' F2 B' L2 D2
L U2 D' F2 B2 L2 B
L U2 D' B L2 F2 B2
L U2 D' B L2 B2 F2
L U2 D' B F2 L2 B2
