F' L' U' F L2 B'
F' U' L' F L2 B'
F L D' L2 U2 F L2
F L D' B' L2 U2 L2
F L B' D' L2 U2 L2
F' L' R U' F L2 B'
F' L' R' U' F L2 B'
F' L' R2 U' F L2 B'
F' L' U F2 U2 L2 F'
F' L' U F2 U2 F' L2
F' L' U' F L2 D B'
F' L' U' F L2 D' B'
F' L' U' F L2 D2 B'
F' L' U' F L2 B' D
F' L' U' F L2 B' D'
F' L' U' F L2 B' D2
F' L' U' F B L2 B'
F' L' U' F B' L2 B'
F' L' U' F B2 L2 B'
F' L' U' B F L2 B'
F' L' U' B' F L2 B'
F' L' U' B2 F L2 B'
F L' U' F2 U' L2 F'
F L' U' F2 U' F' L2
F' L' B U' F L2 B'
F' L' B' U' F L2 B'
F' L' B2 U' F L2 B'
B L2 B' L F D R2
F' R L' U' F L2 B'
F' R U' L' F L2 B'
F' R' L' U' F L2 B'
F' R' U' L' F L2 B'
F' R2 L' U' F L2 B'
F' R2 U' L' F L2 B'
F' U F2 U2 L' F L2
F' U' L U2 F2 B' U2
F' U' L U2 B' F2 U2
F' U' L B D2 F2 B2
F' U' L B D2 B2 F2
F' U' L' F L2 D B'
F' U' L' F L2 D' B'
F' U' L' F L2 D2 B'
F' U' L' F L2 B' D
F' U' L' F L2 B' D'
F' U' L' F L2 B' D2
F' U' L' F B L2 B'
F' U' L' F B' L2 B'
F' U' L' F B2 L2 B'
F' U' L' B F L2 B'
F' U' L' B' F L2 B'
F' U' L' B2 F L2 B'
F U' L' F2 U' L2 F'
F U' L' F2 U' F' L2
F U' F2 L' U' F L2
F U' F2 U' L' F L2
F' U2 L' U F L2 B'
L' F L' D R2 B' L'
L' F L' D B' L' R2
L' F L' D B' R2 L'
L' F L' B' L' D R2
L' F L' B' D L' R2
L' F L' B' D R2 L'
D F U' L' F2 U' L2
D F U2 L D R2 F2
D F U2 L D F2 R2
U' F' L' U' F L2 B'
L' F' L' U' B' L' F2
U2 F' L' U' F L2 B'
U F' L' U' F L2 B'
U' F' U' L' F L2 B'
U2 F' U' L' F L2 B'
U F' U' L' F L2 B'
F D' L2 U2 D L' F
F D' L2 D U2 L' F
F' D2 R U' L F' B2
F' D2 R U' L B2 F'
F' D2 R U' F' L B2
R2 B U L2 B' L F
L2 B' L F L2 D R2
