R' L B2 U' F
L R' B2 U' F
R' B2 L U' F
D L R' U' F L
R' L U' D F L2
R' L U' F D L2
R' L D U' F L2
L' R B2 R2 U' F'
R' L B2 U' D F
R' L B2 U' D' F
R' L B2 U' D2 F
R' L B2 U' F D
R' L B2 U' F D'
R' L B2 U' F D2
R2 L B2 R U' F
R' L B2 D U' F
R' L B2 D' U' F
R' L B2 D2 U' F
L R B2 R2 U' F
R L B2 R2 U' F
R' L' U' D L2 F
L' R' U' D L2 F
L R' U' D F L2
L R' U' F D L2
R' L' D U' L2 F
L' R' D U' L2 F
L R' D U' F L2
B2 L' U2 L2 U F
L' R' B2 U B U2
R' L' B2 U B U2
L2 R' B2 L' U' F
L R' B2 U' D F
L R' B2 U' D' F
L R' B2 U' D2 F
L R' B2 U' F D
L R' B2 U' F D'
L R' B2 U' F D2
R L' B2 R2 U' F'
L R' B2 D U' F
L R' B2 D' U' F
L R' B2 D2 U' F
B2 L2 U2 L' U F
R' L2 B2 L' U' F
L R2 B2 R U' F
D R' L U' F L
R' D L U' F L
L' D R' U' L2 F
L D R' U' F L2
B2 U2 L R' U F'
B2 U2 R' L U F'
R' B L B U' F
R' B2 L U' D F
R' B2 L U' D' F
R' B2 L U' D2 F
R' B2 L U' F D
R' B2 L U' F D'
R' B2 L U' F D2
R' B2 L D U' F
R' B2 L D' U' F
R' B2 L D2 U' F
R' B2 L' U B' U2
R2 B2 L R U' F
R2 B2 R L U' F
R B2 L R2 U' F
R' B2 U2 R' U F'
R' B2 D L U' F
R B2 R2 L U' F
R' B2 D' L U' F
R' B2 D2 L U' F
R' L U D' R2 U2 F
D' L R' U R' U2 F
D2 L R' U' D' F L2
D2 L R' U2 F2 U F'
D L R' U' D F L
D L R' U' D' F L
D L R' U' D2 F L
D L R' U' F L D
D L R' U' F L D'
D L R' U' F L D2
D L R' U' F D L
D L R' U' F D' L
D L R' U' F D2 L
D L R' U' F' L F2
D L R' U' F2 L F'
R' L U' L2 D L2 F
D2 L R' D' U' F L2
D L R' D U' F L
D2 L R' D2 B2 U' F
L' R U' D L2 F B2
L' R U' D L2 B2 F
D L R' D' U' F L
D L R' D2 U' F L
R' L U' D F L2 D
R' L U' D F L2 D'
R' L U' D F L2 D2
R' L U' D F' L2 F2
R' L U' D F2 L2 F'
R' L U' D' F D2 L2
L R U' D F L2 B2
R' L U' F L D L2
L R U' D F B2 L2
F2 L R' F2 B2 U' F'
R' L U' F L' D L2
R' L U' F L2 D L2
L R U' D B2 F L2
R' L U' F U B2 U'
R' L U' F D L2 D
R' L U' F D L2 D'
R' L U' F D L2 D2
D' L R' B2 U' F L
L R U' F D L2 B2
R' L U' F2 D L2 F'
L R U' F D B2 L2
R' L U' F2 D F' L2
R L U' D F L2 B2
R L U' D F B2 L2
F2 L R' B2 F2 U' F'
R L U' D B2 F L2
R L U' F D L2 B2
R L U' F D B2 L2
R' L U2 D2 F2 U F'
R2 L D R U' F L2
L' R D U' L2 F B2
L' R D U' L2 B2 F
B2 L U B U2 F B'
B2 L U B U2 B' F
R' L D U' F L2 D
R' L D U' F L2 D'
R' L D U' F L2 D2
R' L D U' F' L2 F2
R' L D U' F2 L2 F'
B2 L U B' U2 F B
B2 L U B' U2 B F
B2 L U B2 U2 F B2
B2 L U B2 U2 B2 F
L R D U' F L2 B2
L R D U' F B2 L2
L R D U' B2 F L2
R' L D B U' F L2
R L D U' F L2 B2
R L D U' F B2 L2
R L D U' B2 F L2
R' L D B' U' F L2
R' L D B2 U' F L2
B2 L U' R2 F R2 B
B2 L U' F R2 B R2
B2 L U' F U2 F' U2
