B' L U' F' R2 B'
B' L U' F' B' R2
B' L U' B' F' R2
L U' F' R2 B' L'
L U' F' B' L' R2
L U' F' B' R2 L'
L U' B' F' L' R2
L U' B' F' R2 L'
F L U B' R2 F2 L'
B' L U' R2 B' D2 F2
B' L U' F R2 F2 B'
B' L U' F R2 B' F2
B' L U' F B' R2 F2
B' L U' F' R B' R
B' L U' F' R2 D B'
B' L U' F' R2 D' B'
B' L U' F' R2 D2 B'
B' L U' F' R2 B' D
B' L U' F' R2 B' D'
B' L U' F' R2 B' D2
B' L U' F' B R2 B2
B' L U' F' B' R2 D
B' L U' F' B' R2 D'
B' L U' F' B' R2 D2
U' L U' F' R2 B' L'
B' L U' F2 R2 F B'
B' L U' F2 R2 B' F
U' L U' F' B' L' R2
U' L U' F' B' R2 L'
U2 L U' F' R2 B' L'
B' L U' F2 B' R2 F
U2 L U' F' B' L' R2
U2 L U' F' B' R2 L'
B' L U' B F' R2 B2
B' L U' B' F R2 F2
B' L U' B' F' R2 D
B' L U' B' F' R2 D'
B' L U' B' F' R2 D2
B' L U' B' F2 R2 F
U L U' F' R2 B' L'
U' L U' B' F' L' R2
U' L U' B' F' R2 L'
U L U' F' B' L' R2
U L U' F' B' R2 L'
U2 L U' B' F' L' R2
U2 L U' B' F' R2 L'
U L U' B' F' L' R2
U L U' B' F' R2 L'
B' L D' F2 U' F B'
B' L D' F2 U' B' F
B' L F U' R2 F2 B'
B' L F U' R2 B' F2
B' L F U' F2 R2 B'
B' L F U' F2 B' R2
B' L F U' B' R2 F2
B' L F U' B' F2 R2
B L F' R2 D B' L2
B2 L F' B' R2 D L2
B' L F2 U' R2 F B'
B' L F2 U' R2 B' F
B' L F2 U' F R2 B'
B' L F2 U' F B' R2
B' L F2 U' B' R2 F
B' L F2 U' B' F R2
B2 L B U' F' R2 B2
B2 L B U' F' B2 R2
B2 L B U' B2 F' R2
B2 L B' F' R2 D L2
B L B2 U' F' B R2
B L B2 U' B F' R2
F' L' R2 D' L2 B' L
B' L' U F U2 R2 F2
B' L' U F U2 F2 R2
B' L' U' F' R2 D2 B2
B' L' U' F2 R2 F B
B' L' U' F2 R2 B F
B' L' F2 U' R2 F B
B' L' F2 U' R2 B F
D L2 F L' B2 U F2
D L2 F B2 L' U F2
D L2 B2 F L' U F2
L U F B' R2 F2 L'
L U F' R2 B L B2
L U F' B L R2 B2
L U F' B L B2 R2
L U F' B R2 L B2
L U B L F' R2 B2
L U B L F' B2 R2
L U B L B2 F' R2
L U B F' L R2 B2
L U B F' L B2 R2
L U B F' R2 L B2
L U B' F R2 F2 L'
L U' L F' L' R2 B'
L U' L F' L' B' R2
L U' L F' R2 L' B'
L U' F' R B' L' R
L U' F' R B' R L'
L U' F' R2 D B' L'
L U' F' R2 D' B' L'
L U' F' R2 D2 B' L'
L U' F' R2 B L' B2
L U' F' R2 B' L' D
L U' F' R2 B' L' D'
L U' F' R2 B' L' D2
L U' F' R2 B' D L'
L U' F' R2 B' D' L'
L U' F' R2 B' D2 L'
L U' F' R2 B2 L' B
L U' F' B L' R2 B2
L U' F' B L' B2 R2
L U' F' B R2 L' B2
L U' F' B R2 B2 L'
L U' F' B' L' R2 D
L U' F' B' L' R2 D'
L U' F' B' L' R2 D2
L U' F' B' R2 L' D
L U' F' B' R2 L' D'
L U' F' B' R2 L' D2
L U' F' B' R2 D L'
L U' F' B' R2 D' L'
L U' F' B' R2 D2 L'
L U' F' B2 L' B R2
L U' F2 R2 F B' L'
L U' F2 R2 B' F L'
L U' F2 B' R2 F L'
L U' B F' L' R2 B2
L U' B F' L' B2 R2
L U' B F' R2 L' B2
L U' B F' R2 B2 L'
L U' B' L F' L' R2
L U' B' L F' R2 L'
L U' B' L' F' L' R2
L U' B' L' F' R2 L'
L U' B' L2 F' L' R2
L U' B' L2 F' R2 L'
L U' B' F' L' R2 D
L U' B' F' L' R2 D'
L U' B' F' L' R2 D2
L U' B' F' R2 L' D
L U' B' F' R2 L' D'
L U' B' F' R2 L' D2
L U' B' F' R2 D L'
L U' B' F' R2 D' L'
L U' B' F' R2 D2 L'
L U' B' F2 R2 F L'
L U' B2 F' L' B R2
F' R' D2 R' B D L2
F' R2 L' D' L2 B' L
L U2 F' R2 D B' L
F' R2 B L D B' L2
F' R2 B L' D L2 B'
F' R2 B2 L B' D L2
B' U L U2 F' R2 B'
B' U L U2 F' B' R2
B' U L U2 B' F' R2
B' U L' F U2 R2 F2
B' U L' F U2 F2 R2
L D B2 U F' B L
L D B2 U B L F'
L D B2 U B F' L
B' U' L B' L' F' R2
B' U' F' L R2 B' L'
B' U' F' L B' L' R2
B' U' F' L B' R2 L'
B' U' F' R' D2 R' B
B' U' F' R2 L B' L'
B' U2 L U F' R2 B'
B' U2 L U F' B' R2
B' U2 L U B' F' R2
L2 F L U F2 R2 B
L2 F L' U R2 F2 B'
L2 F L' U R2 B' F2
L2 F L' U F2 R2 B'
L2 F L' U F2 B' R2
L2 F L' U B' R2 F2
L2 F L' U B' F2 R2
L F U B' R2 F2 L'
L2 F' L R2 D' L2 B'
L2 F' L' R2 D' B' L2
L2 F' L' R2 B' D' L2
L2 F' L' B' R2 D' L2
L2 F' R2 L D' L2 B'
L2 F' R2 L' D' B' L2
L2 F' R2 L' B' D' L2
L2 F' R2 D' L' B' L'
B2 D' F2 B R' U' F
L' F2 R2 D F L' B
L' F2 R2 D F B L'
L' F2 R2 D B F L'
B2 D' B F2 R' U' F
L' F2 R2 B D F L'
F D' B' L2 F2 R U'
D' F2 B R' B2 U' F
B' F L U' R2 F2 B'
B' F L U' R2 B' F2
B' F L U' F2 R2 B'
B' F L U' F2 B' R2
B' F L U' B' R2 F2
B' F L U' B' F2 R2
F' B L R2 D B' L2
B' F L' U' F2 R2 B
F' B L' R2 D L2 B'
L B U' F' L' R2 B2
L B U' F' L' B2 R2
L B U' F' R2 L' B2
L B U' F' R2 B2 L'
L B U' F' B2 L' R2
L B U' F' B2 R2 L'
L B U' B2 F' L' R2
L B U' B2 F' R2 L'
F' B R2 L D B' L2
F' B R2 L' D L2 B'
D' B F2 R' B2 U' F
U' B' L U' F' R2 B'
U' B' L U' F' B' R2
U' B' L U' B' F' R2
U2 B' L U' F' R2 B'
U2 B' L U' F' B' R2
U2 B' L U' B' F' R2
U B' L U' F' R2 B'
U B' L U' F' B' R2
U B' L U' B' F' R2
D' B' L2 F2 R U' F
L B' L F' R2 D' L2
B2 F' L B' R2 D L2
B F' L R2 D B' L2
F B' L U' R2 F2 B'
F B' L U' R2 B' F2
F B' L U' F2 R2 B'
F B' L U' F2 B' R2
F B' L U' B' R2 F2
F B' L U' B' F2 R2
B F' L' R2 D L2 B'
F B' L' U' F2 R2 B
B F' R2 L D B' L2
B F' R2 L' D L2 B'
F' B2 L B' R2 D L2
L B2 U F' B L R2
L B2 U F' B R2 L
L B2 U B L F' R2
L B2 U B F' L R2
L B2 U B F' R2 L
L B2 U' F' L' B R2
L B2 U' F' B L' R2
L B2 U' F' B R2 L'
L B2 U' B F' L' R2
L B2 U' B F' R2 L'
