D' F2 L' R' B R'
D' F2 L' B R' B
D' F2 R' L' B R'
D' F2 R' B L' R'
D' F2 R' B R' L'
D' F2 B L' R' B
D' F2 B R' L' B
D' F2 B R' B L'
D' B F2 L' R' B
D' B F2 R' L' B
D' B F2 R' B L'
R2 B' L B' U L
L R U R B' L U
R L U R B' L U
L R U B' L R U
L R U B' R L U
R L U B' L R U
R L U B' R L U
F2 L R2 B' L U L
B' L D' B' U F2 L'
D' L F2 L' R' B R'
D' L F2 L' B R' B
D' L F2 R' L' B R'
D' L F2 R' B L' R'
D' L F2 R' B R' L'
B' L F2 R2 B' U L'
D' L F2 B L' R' B
D' L F2 B R' L' B
D' L F2 B R' B L'
B' L F2 B' R2 U L'
B' L B R2 B2 U L
D' L B F2 L' R' B
D' L B F2 R' L' B
D' L B F2 R' B L'
F2 L B' L R2 U L
F2 L B' R2 L U L
B' L B' R2 U' R' U2
B' L B' U D' F2 L'
B' L B' D' U F2 L'
B' L B' F2 R2 U L'
D L' R F L' B2 U2
D L' R F B2 L' U2
D L' R B2 F L' U2
D' L' F2 L' R' B R'
D' L' F2 L' B R' B
D' L' F2 R' L' B R'
D' L' F2 R' B L' R'
D' L' F2 R' B R' L'
D' L' F2 B L' R' B
D' L' F2 B R' L' B
D' L' F2 B R' B L'
D' L' B F2 L' R' B
D' L' B F2 R' L' B
D' L' B F2 R' B L'
D L' B2 R F L' U2
R U L R B' L U
R U L B' L R U
R U L B' R L U
D2 L2 F' R F' U' L'
D' L2 F2 L' R' B R'
D' L2 F2 L' B R' B
R U R L B' L U
D' L2 F2 R' L' B R'
D' L2 F2 R' B L' R'
D' L2 F2 R' B R' L'
D' L2 F2 B L' R' B
D' L2 F2 B R' L' B
D' L2 F2 B R' B L'
R U R B' L B' U
D' L2 B F2 L' R' B
D' L2 B F2 R' L' B
D' L2 B F2 R' B L'
R2 U D' B R' B L
D R L' F L' B2 U2
D R L' F B2 L' U2
D R L' B2 F L' U2
B' R U L R B' U
B' R U L B' R U
B' R U R L B' U
D2 R U' L2 F' R U'
D2 R U' F' L2 R U'
D2 R U' F' R L2 U'
D' R U2 R2 F2 B R'
D' R U2 R2 B R' F2
D' R U2 R2 B F2 R'
R U B' L R B' U
R U B' L B' R U
R U B' R L B' U
D' R D2 F' B2 U2 R
D' R D2 B2 F' U2 R
D R F L' F B2 U2
D R F L' B2 F U2
D R F B2 L' F U2
D' R F' U2 D2 F' R
D' R F' D2 U2 F' R
D' R F' B U2 F' R'
D' R F' B' L U2 F'
D' R B F' U2 F' R'
D' R B' L F' U2 F'
D' R B' F' L U2 F'
D R B2 L' F L' U2
R2 U' D' R' U2 B R'
D R B2 F L' F U2
D' R' F2 B D2 L2 R'
D' R' F2 B D2 R' L2
D' R' B R F2 L' R2
D' R' B R F2 R2 L'
D' R' B F2 D2 L2 R'
D' R' B F2 D2 R' L2
F2 R2 L B' L U L
U' R2 B' L B' U L
F2 R2 B' L B' U L2
U2 R2 B' L B' U L
U R2 B' L B' U L
D' U F2 L' R' B R'
