U R2 D' L' F
U L' R D R F'
R U L' D R F'
R' U R' D' L' F
R U R D' L' F
R' U D' L' R' F
R' U D' L' F R'
R' U D' R' L' F
R U D L' R F'
R U D R L' F'
R U D' L' R F
R U D' R L' F
U R L' D R F'
U R D L' R F'
U R D R L' F'
U R D' L' R F
U R D' R L' F
D R B2 U L' F'
U R' D' L' R' F
U R' D' L' F R'
U R' D' R' L' F
U R2 D' L' D F
U R2 D' L' D' F
U R2 D' L' D2 F
U R2 D' L' F D
U R2 D' L' F D'
U R2 D' L' F D2
R D U L' R F'
R D U R L' F'
D' U L' D R2 F
D' U L' D F R2
B' U R2 D' L' F
B2 U R2 D' L' F
B U R2 D' L' F
R' D' U L' R' F
R' D' U L' F R'
R' D' U R' L' F
U D' L' D R2 F
U D' L' D F R2
R D' U L' R F
R D' U R L' F
F2 U' R B U2 R
F' D R F' B2 U
F' D R B2 F' U
F' D B2 R F' U
D B2 R U L' F'
D B2 U D2 L' F
D B2 D2 U L' F
U2 L F L' U' L' R2
U2 L F L' U' R2 L'
D' L F2 R U' L2 F
U L' R D R D F'
U L' R D R D' F'
U L' R D R D2 F'
U L' R D R F' D
U L' R D R F' D'
U L' R D R F' D2
U L' R' D R F' R2
U L' R' F' R' D' F2
U L' R2 D R F' R'
U L' R2 D' L' F L
U L' R2 F U L' U'
U L' R2 F' U' R U
U L' U F L' U' R2
R2 L' F' U' L R U
R2 L' F' U' R L U
U L' D R D' F' R2
U L' D R F' D' R2
U L' D R' D' R2 F'
U2 L' F L' U' L R2
U2 L' F L' U' R2 L
U L' F R2 U L' U'
U L' F U L' U' R2
U L' F' R' D' R' F2
U L' F' R' D' F2 R'
U L' F' R2 U' R' U
U L' F' U' R U R
L2 R2 D' L' F L2 B2
L2 R2 D' L' F B2 L2
L2 R2 D' L' B2 F L2
R2 L2 D' L' F L2 B2
R2 L2 D' L' F B2 L2
R2 L2 D' L' B2 F L2
U L2 R D L R F'
U L2 R D R L F'
U L2 R D R F' L
L' R2 F' U' L R U
L' R2 F' U' R L U
U L2 R2 D' L' F L2
U L2 R2 F L D F2
D' L2 D' L F B2 R'
D' L2 D' L B2 R' F
D' L2 D' L B2 F R'
R' U L' R2 D R F'
R' U L' D R F' R2
R' U L' F' R' D' F2
U2 L2 F L' U' L2 R2
U2 L2 F L' U' R2 L2
R U L' D R D F'
R U L' D R D' F'
R U L' D R D2 F'
R U L' D R F' D
R U L' D R F' D'
R U L' D R F' D2
U L2 F L R2 D F2
U L2 F R2 L D F2
R U L2 D L R F'
R U L2 D R L F'
R U L2 D R F' L
R U R D' L' D F
R U R D' L' D' F
