U L' F' B' R'
U L' B' F' R'
U L' R B' R' F'
U L' D F' B' R'
U L' D B' F' R'
U L' D' F' B' R'
U L' D' B' F' R'
U L' D2 F' B' R'
U' L' F R F2 B
U' L' F R B F2
U L' D2 B' F' R'
U L' F B' R' F2
U L' F' R B' R'
U L' F' R' B' R'
U L' F' R2 B' R'
U L' F' D B' R'
U L' F' D' B' R'
U L' F' D2 B' R'
U L' F' B' R' D
U L' F' B' R' D'
U L' F' B' R' D2
U L' F' B' D R'
U L' F' B' D' R'
U L' F' B' D2 R'
U L' F2 B' R' F
U L' B' D F' R'
U L' B' D' F' R'
U L' B' D2 F' R'
U L' B' F R' F2
U L' B' F' R' D
U L' B' F' R' D'
U L' B' F' R' D2
U L' B' F' D R'
U L' B' F' D' R'
U L' B' F' D2 R'
U L' B' F2 R' F
U L2 F' L B' R'
U R L' B' R' F'
B' U L' F' B' R'
B2 U L' F' B' R'
D2 U L' F' B' R'
B' U L' B' F' R'
D' U L' F' B' R'
B2 U L' B' F' R'
D2 U L' B' F' R'
D' U L' B' F' R'
U D L' F' B' R'
B U L' F' B' R'
U D L' B' F' R'
B U L' B' F' R'
D U L' F' B' R'
D U L' B' F' R'
U D' L' F' B' R'
U D' L' B' F' R'
U D2 L' F' B' R'
U D2 L' B' F' R'
L F R U' L2 F2
L F R U' F2 L2
L' F' U' B' L' U
U B' L' F' R' B'
R' L F R U' L2 F'
R' L F R U' F' L2
D' L F R U' L2 F2
D' L F R U' F2 L2
D2 L F R U' L2 F2
D2 L F R U' F2 L2
U' L F L2 R F2 B
U' L F L2 R B F2
B' L F R U' L2 F2
B' L F R U' F2 L2
U' L F R L2 F2 B
U' L F R L2 B F2
D L F R U' L2 F2
D L F R U' F2 L2
B2 L F R U' L2 F2
B2 L F R U' F2 L2
U' L F R F2 L2 B
U' L F R F2 B L2
U' L F R B L2 F2
U' L F R B F2 L2
B L F R U' L2 F2
B L F R U' F2 L2
U L B' L2 F' R' B'
U L' R D B' R' F'
U L' R D' B' R' F'
U L' R D2 B' R' F'
U L' R F B' R' F'
U L' R F' B' R' F'
U L' R F2 B' R' F'
U L' R B' R' D F'
U L' R B' R' D' F'
U L' R B' R' D2 F'
U L' R B' R' F' D
U L' R B' R' F' D'
U L' R B' R' F' D2
U L' R B' D R' F'
U L' R B' D' R' F'
U L' R B' D2 R' F'
U L' R B' F R' F'
U L' R B' F' R' F'
U L' R B' F2 R' F'
U L' R' B' R F' R2
U L' R2 B' R' D2 F2
U L' R2 B' D2 R' F2
U L' R2 B' D2 F2 R'
L R' F R U' L2 F'
L R' F R U' F' L2
U' L' D F R F2 B
U' L' D F R B F2
U L' D R B' R' F'
U L' D F B' R' F2
U L' D F' R B' R'
U L' D F' R' B' R'
U L' D F' R2 B' R'
U L' D F' D B' R'
U L' D F' D' B' R'
U L' D F' D2 B' R'
U L' D F' B' R' D
U L' D F' B' R' D'
U L' D F' B' R' D2
U L' D F' B' D R'
U L' D F' B' D' R'
U L' D F' B' D2 R'
U L' D F2 B' R' F
U L' D B' D F' R'
U L' D B' D' F' R'
U L' D B' D2 F' R'
U L' D B' F R' F2
U L' D B' F' R' D
U L' D B' F' R' D'
U L' D B' F' R' D2
U L' D B' F' D R'
U L' D B' F' D' R'
U L' D B' F' D2 R'
U L' D B' F2 R' F
U' L' D' F R F2 B
U' L' D' F R B F2
U L' D' R B' R' F'
U L' D' F B' R' F2
U L' D' F' R B' R'
U L' D' F' R' B' R'
U L' D' F' R2 B' R'
U L' D' F' D B' R'
U L' D' F' D' B' R'
U L' D' F' D2 B' R'
U L' D' F' B' R' D
U L' D' F' B' R' D'
U L' D' F' B' R' D2
U L' D' F' B' D R'
U L' D' F' B' D' R'
U L' D' F' B' D2 R'
U L' D' F2 B' R' F
U L' D' B' D F' R'
U L' D' B' D' F' R'
U L' D' B' D2 F' R'
U L' D' B' F R' F2
U L' D' B' F' R' D
U L' D' B' F' R' D'
U L' D' B' F' R' D2
U L' D' B' F' D R'
U L' D' B' F' D' R'
U L' D' B' F' D2 R'
U L' D' B' F2 R' F
U' L' D2 F R F2 B
U' L' D2 F R B F2
U L' D2 R B' R' F'
U L' D2 F B' R' F2
U L' D2 F' R B' R'
U L' D2 F' R' B' R'
U L' D2 F' R2 B' R'
U L' D2 F' D B' R'
U L' D2 F' D' B' R'
U L' D2 F' D2 B' R'
U L' D2 F' B' R' D
U L' D2 F' B' R' D'
U L' D2 F' B' R' D2
U L' D2 F' B' D R'
U L' D2 F' B' D' R'
U L' D2 F' B' D2 R'
U L' D2 F2 B' R' F
U' L' F R F2 D B
U' L' F R F2 D' B
U' L' F R F2 D2 B
U' L' F R F2 B D
U' L' F R F2 B D'
U' L' F R F2 B D2
U' L' F R B F2 D
U' L' F R B F2 D'
U' L' F R B F2 D2
U L' D2 B' D F' R'
U L' D2 B' D' F' R'
U L' D2 B' D2 F' R'
U L' D2 B' F R' F2
U L' D2 B' F' R' D
U L' D2 B' F' R' D'
U L' D2 B' F' R' D2
U L' D2 B' F' D R'
U L' D2 B' F' D' R'
U L' D2 B' F' D2 R'
U L' D2 B' F2 R' F
U' L' F R2 F2 R' B
U L' F R F2 B' R'
U L' F R B' R' F2
U L' F R B' F2 R'
U L' F R' F2 B' R'
U L' F R' B' R' F2
U L' F R' B' F2 R'
U L' F R2 F2 B' R'
U L' F R2 B' R' F2
U L' F R2 B' F2 R'
U' L' F B R F2 B
U' L' F B R B F2
F' L' F B' U L' F'
U' L' F B' R F2 B
U' L' F B' R B F2
U' L' F B2 R F2 B
U' L' F B2 R B F2
U L' F B' R F2 R2
