B U2 L' R' B'
B U2 R' L' B'
L' R B R F' R2
R2 L' F' R' B R'
R2 L' F' B R' B
R L' B R F' R2
R2 L' B F' R' B
L' R2 F' R' B R'
L' R2 F' B R' B
L' R2 B F' R' B
B R U2 L' B R2
B R U2 B L' R2
B R U2 B R2 L'
B U2 L' R B' R2
B U2 L' R' D B'
B U2 L' R' D' B'
B U2 L' R' D2 B'
B U2 L' R' B' D
B U2 L' R' B' D'
B U2 L' R' B' D2
B U2 L' R2 B' R
B U2 L' D R' B'
B U2 L' D' R' B'
B U2 L' D2 R' B'
B U2 R L' B' R2
B U2 R' L' D B'
B U2 R' L' D' B'
B U2 R' L' D2 B'
B U2 R' L' D2 B'
B U2 R' L' B' D
B U2 R' L' B' D'
B U2 R' L' B' D2
B U2 R' D L' B'
B U2 R' D' L' B'
B U2 R' D2 L' B'
B U2 R' B L' B'
B U2 R' B' L' B'
B U2 R' B2 L' B'
B U2 R2 L' B' R
B U2 D L' R' B'
B U2 D R' L' B'
B U2 D' L' R' B'
B U2 D' R' L' B'
B U2 D2 L' R' B'
B U2 D2 R' L' B'
B U2 B L' B' R'
B D U2 L' R' B'
B D U2 R' L' B'
B D' U2 L' R' B'
B D' U2 R' L' B'
R2 B L' F' R' B
B D2 U2 L' R' B'
B D2 U2 R' L' B'
R B L' R F' R2
R B R L' F' R2
F2 B R U2 B R2
R B D2 L' R' F
R B D2 L' F R'
R B D2 R' L' F
B F2 R U2 B R2
B L R U2 L2 B R2
B L R U2 B L2 R2
B L R U2 B R2 L2
B' L R B2 U2 B' L2
B L R B L2 R2 F
B L R B L2 F R2
B L R B R2 L2 F
B' L R' F' B2 U2 L2
B' L R' B2 F' U2 L2
B L U2 L' R' B' L'
B L U2 L2 D2 R' B
B L U2 R' L' B' L'
L' R F B R F' R2
R2 L F' L2 R' B R'
R2 L F' L2 B R' B
R2 L F' R' L2 B R'
R2 L F' R' B L2 R'
R2 L F' R' B R' L2
L' R F' B R F' R2
R2 L F' B L2 R' B
R2 L F' B R' L2 B
R2 L F' B R' B L2
L' R F2 B R F' R2
L' R B R F R2 F2
L' R B R F' R2 D
L' R B R F' R2 D'
L' R B R F' R2 D2
L' R B R F2 R2 F
L' R B R' U2 B U2
L R B L2 R F' R2
R2 L B L2 F' R' B
L R B R L2 F' R2
R L B L2 R F' R2
L R B R F' L2 R2
L R B R F' R2 L2
R L B R L2 F' R2
R L B R F' L2 R2
R L B R F' R2 L2
U2 L F B U2 L2 R'
U2 L F B U2 R' L2
L' R B F R F' R2
L' R B F' R F' R2
L' R B F2 R F' R2
R2 L B F' L2 R' B
R2 L B F' R' L2 B
R2 L B F' R' B L2
L' R B' R F' B2 R'
L' R B' R B2 F' R'
L' R B' R2 B2 R' F'
L' R B2 R F' B' R'
L' R B2 R B' F' R'
L' R B2 R2 B' R' F'
F2 L B R U2 B R2
U2 L B U2 L2 R' B'
U2 L B U2 R' L2 B'
