U' R D' B' U' R2
U' R D2 F2 B' U'
U' R D2 B' F2 U'
U' R B' U2 B' U
U' D' R B' U' R
D2 U' R F2 B' U'
D2 U' R B' F2 U'
D' U' R B' U' R
U' D' B' R U' R
R D' B' U' R2 F'
D2 U' B' R F2 U'
D' U' B' R U' R
U' D2 R F2 B' U'
U' D2 R B' F2 U'
U' D2 B' R F2 U'
U' B' R U2 B' U
D' B' R U' R F'
U B2 U2 B R U'
B' L R U' F R F'
L2 R U2 F B2 U F'
L2 R U2 B2 F U F'
U L B2 U2 R B U'
L2 R2 U F B2 L U
R2 L2 U F B2 L U
L2 R2 U B2 F L U
R2 L2 U B2 F L U
U L' F2 L' F B2 U
U L' F2 L' B2 F U
U L' F2 B2 L' F U
R L2 U2 F B2 U F'
R L2 U2 B2 F U F'
B' L2 R D' F L' U'
U L' B2 F2 L' F U
B' L2 R2 F R' U' F2
F2 L2 U F L B2 U
D L2 U F2 L' F' U
F L2 U F L' B2 U
F L2 U F B2 L' U
F L2 U B2 F L' U
D L2 U' R U2 F U
R2 U L B2 L F U
R2 U L2 F B2 L U
R2 U L2 B2 F L U
D L2 F2 U L' F' U
U L2 F2 L' F' B2 U
U L2 F2 L' B2 F' U
U L2 F2 B2 L' F' U
B' R L U' F R F'
U L2 B2 F2 L' F' U
B' R L2 D' F L' U'
L' U F2 L' F B2 U
L' U F2 L' B2 F U
L2 U F2 L' F' B2 U
L2 U F2 L' B2 F' U
L' U F2 B2 L' F U
D2 R U' F2 B' U' B
L2 U F2 B2 L' F' U
D2 R U' B' F2 U' B
D' R U' B' U' B R
B' R U2 R B' U F'
B' R U2 B' R U F'
U' R U2 B2 U2 B U'
D2 R D B' U' R2 F'
U' R D B' U L2 U2
U' R D B' U' D2 R2
U' R D B' D F2 U'
U' R D B' D2 U' R2
R' U B2 U2 B R2 U'
R2 U B2 L U2 B U'
B' R D' L2 F L' U'
L' U B2 F2 L' F U
U' R D' F B' U' R2
U' R D' F' B' U' R2
L2 U B2 F2 L' F' U
U' R D' F2 B' U' R2
R U B2 U2 B U' B'
U' R D' B' U' R2 D
U' R D' B' U' R2 D'
U' R D' B' U' R2 D2
U' R D' B' D' F2 U'
U' R D' B' F U' R2
U' R D' B' F' U' R2
U' R D' B' F2 U' R2
U' R D2 F2 D B' U'
U' R D2 F2 D' B' U'
U' R D2 F2 D2 B' U'
U' R D2 F2 B' U' D
U' R D2 F2 B' U' D'
U' R D2 F2 B' U' D2
U' R D2 F2 B' D U'
U' R D2 F2 B' D' U'
U' R D2 F2 B' D2 U'
U' R D2 B' U' D R2
U' R D2 B' D U' R2
U' R D2 B' F2 U' D
U' R D2 B' F2 U' D'
U' R D2 B' F2 U' D2
U' R D2 B' F2 D U'
U' R D2 B' F2 D' U'
U' R D2 B' F2 D2 U'
U2 R D2 F2 B' U' F2
U2 R D2 B' F2 U' F2
D R D2 B' U' R2 F'
U' R F D' B' U' R2
U' R F D2 F2 B' U'
U' R F D2 B' F2 U'
U' R F B' U2 B' U
U' R F' D' B' U' R2
U' R F' D2 F2 B' U'
U' R F' D2 B' F2 U'
U' R F' B' U2 B' U
L2 U' R U2 F B2 U
L2 U' R U2 B2 F U
U' R F2 D' B' U' R2
U' R F2 D2 F2 B' U'
D2 R F2 B' U B U2
U' R F2 D2 B' F2 U'
U' R F2 B' U2 B' U
R2 U' R' D' B' U' R2
R2 U' R' D2 F2 B' U'
R2 U' R' D2 B' F2 U'
R' U' R2 D' B' U' R2
R' U' R2 D2 F2 B' U'
R' U' R2 D2 B' F2 U'
R2 U' R' B' U2 B' U
R' U' R2 B' U2 B' U
U' R B' L2 F L2 U'
D' R B' U B U2 R
D' R B' U' R2 F' R'
D2 R B' U' D R2 F'
U2 R B' L2 F U' F'
D2 R B' D U' R2 F'
U' R B' U2 D B' U
U' R B' U2 D' B' U
U' R B' U2 D2 B' U
U' R B' U2 B' U D
U' R B' U2 B' U D'
U' R B' U2 B' U D2
U' R B' U2 B' D U
U' R B' U2 B' D' U
U' R B' U2 B' D2 U
U' R B' D U2 B' U
U' R B' D' U2 B' U
U' R B' D2 U2 B' U
D R B' U L2 B U2
D2 R B' F2 U B U2
U' R B' F U2 B' U
D R B' U B L2 U2
U' R B' F' U2 B' U
D R B' U' D2 R2 F'
U' R B' F2 U2 B' U
D R B' D2 U' R2 F'
R U' D' B' U' B R2
R2 U' D2 R' F2 B' U'
R2 U' D2 R' B' F2 U'
R2 U' D2 F2 R' B' U'
R U' D2 F2 B' U' B
R U' D2 B' F2 U' B
D2 R' U' R2 F2 B' U'
D2 R' U' R2 B' F2 U'
D' R' U' R2 B' U' R
D2 R' U' F2 R2 B' U'
R' U' B R2 F' B2 U'
R' U' B R2 B2 F' U'
D2 R' U' F2 B' R2 U'
D2 R' U' B' R2 F2 U'
D2 R' U' B' F2 R2 U'
R' U' B' R2 U2 B' U
R2 U' B' U2 B' L U
R U' B' U' B D' R2
R U' B' U2 B' U B2
D2 R' F2 B' R2 U' F'
U' R' B R2 F' B2 U'
U' R' B R2 B2 F' U'
D2 R' B' R2 F2 U' F
U' R' B' R2 U2 B' U
D2 R' B' F2 R2 U' F'
B' R2 L2 F R' U' F2
D2 R2 U' R' F2 B' U'
D2 R2 U' R' B' F2 U'
D2 R2 U' F2 R' B' U'
R U2 B2 R2 F' U F
U' R2 D2 R' F2 B' U'
U' R2 D2 R' B' F2 U'
U' R2 D2 F2 R' B' U'
R' D L2 U F U B2
L2 D L2 U' R B' U'
L2 D L2 U' B' R U'
U' R2 B' U2 B' L U
U R2 B2 L R2 F' U
U R2 B2 R2 L F' U
U R2 B2 R2 F' L U
F2 U L2 F L B2 U
U' D R D F2 B' U'
U' D R D B' F2 U'
U' D R D2 B' U' R2
F U L2 F L' B2 U
F U L2 F B2 L' U
U' D R B' U L2 U2
U' D R B' U' D2 R2
U' D R B' D F2 U'
U' D R B' D2 U' R2
F U L2 B2 F L' U
R D B' U L2 B U2
R D B' U B L2 U2
R D B' U' D2 R2 F'
R D B' D2 U' R2 F'
U' D B' R U L2 U2
U' D B' R U' D2 R2
U' D B' R D F2 U'
U' D B' R D2 U' R2
U' D B' D R F2 U'
U' D B' D2 R U' R
F2 U B2 L' U2 B U'
U' D' R D B' U' R
D' U' R D B' U' R
D' U' R D' B' U' R
U' D' R D' B' U' R
D2 U' R D B' U' R2
D' U' R D2 B' U' R
U' D' R D2 B' U' R
U' D' R B' U' R D
U' D' R B' U' R D'
U' D' R B' U' R D2
U' D' R B' U' D R
U' D' R B' U' D' R
D' U' R B' U' R D
D' U' R B' U' R D'
D' U' R B' U' R D2
U' D' R B' U' D2 R
D' U' R B' U' D R
D' U' R B' U' D' R
D' U' R B' U' D2 R
D2 U' R F2 D B' U'
D2 U' R F2 D' B' U'
U' D' R B' D U' R
D' U' R B' D U' R
D2 U' R F2 D2 B' U'
U' D' R B' D' U' R
D' U' R B' D' U' R
U' D' R B' D2 U' R
D' U' R B' D2 U' R
D2 U' R F2 B' U' D
D2 U' R F2 B' U' D'
D2 U' R F2 B' U' D2
D2 U' R F2 B' D U'
D2 U' R F2 B' D' U'
D2 U' R F2 B' D2 U'
D2 U' R B' U' D R2
D2 U' R B' D U' R2
D2 U' R B' F2 U' D
D2 U' R B' F2 U' D'
D2 U' R B' F2 U' D2
D2 U' R B' F2 D U'
D2 U' R B' F2 D' U'
D2 U' R B' F2 D2 U'
R D' U' B' U' B R2
D U' R D F2 B' U'
D U' R D B' F2 U'
D U' R D2 B' U' R2
D2 U' R' F2 R2 B' U'
D2 U' R' F2 B' R2 U'
D2 U' R' B' R2 F2 U'
D2 U' R' B' F2 R2 U'
D U' R B' U L2 U2
D U' R B' U' D2 R2
D U' R B' D F2 U'
D U' R B' D2 U' R2
D2 U' R2 F2 R' B' U'
U2 D' R2 U R' B' U'
R' D' F2 U' B' U' R2
R D' F B' U' R2 F'
R D' F' B' U' R2 F'
R D' F2 B' U' R2 F'
D2 U' F2 B' U2 L' U
D' U' B R B2 U' R
U' D' B R B2 U' R
R D' B' L U' R2 F'
D2 U' B R F2 B2 U'
D2 U' B R B2 F2 U'
R D' B' L' U' R2 F'
R D' B' L2 U' R2 F'
R D' B' U B U2 R2
R D' B' U' R2 D F'
R D' B' U' R2 D' F'
R D' B' U' R2 D2 F'
R D' B' U' R2 F' D
R D' B' U' R2 F' D'
R D' B' U' R2 F' D2
R D' B' U' F R2 F'
R D' B' U' F' R2 F'
R D' B' U' F2 R2 F'
U' D' B' R U' R D
U' D' B' R U' R D'
U' D' B' R U' R D2
U' D' B' R U' D R
U' D' B' R U' D' R
U' D' B' R U' D2 R
U' D' B' R D U' R
U' D' B' R D' U' R
D' U' B' R U' R D
D' U' B' R U' R D'
D' U' B' R U' R D2
U' D' B' R D2 U' R
D' U' B' R U' D R
D' U' B' R U' D' R
D' U' B' R U' D2 R
D' U' B' R D U' R
D' U' B' R D' U' R
D' U' B' R D2 U' R
R D' B' F U' R2 F'
R D' B' F' U' R2 F'
R D' B' F2 U' R2 F'
D2 U' B' R U' D R2
D2 U' B' R D U' R2
D2 U' B' R F2 U' D
D2 U' B' R F2 U' D'
D2 U' B' R F2 U' D2
D2 U' B' R F2 D U'
D2 U' B' R F2 D' U'
D2 U' B' R F2 D2 U'
D2 U' B' R' F2 R2 U'
D2 U' B' R2 F2 R' U'
U' D' B' D' R F2 U'
D' U' B' D' R F2 U'
D2 U' B' D R U' R
D2 U' B' F2 U2 L' U
F2 U' D2 F2 R B' U'
F2 U' D2 F2 B' R U'
D U' B' R U L2 U2
D U' B' R U' D2 R2
D U' B' R D F2 U'
F2 U' D2 B' F2 R U'
D U' B' R D2 U' R2
D U' B' D R F2 U'
D U' B' D2 R U' R
U' D2 R D B' U' R2
U' D2 R F2 D B' U'
U' D2 R F2 D' B' U'
U' D2 R F2 D2 B' U'
U' D2 R F2 B' U' D
U' D2 R F2 B' U' D'
U' D2 R F2 B' U' D2
U' D2 R F2 B' D U'
U' D2 R F2 B' D' U'
U' D2 R F2 B' D2 U'
U' D2 R B' U' D R2
U' D2 R B' D U' R2
U' D2 R B' F2 U' D
U' D2 R B' F2 U' D'
U' D2 R B' F2 U' D2
U' D2 R B' F2 D U'
U' D2 R B' F2 D' U'
U' D2 R B' F2 D2 U'
D2 U2 R F2 B' U' F2
D2 U2 R B' F2 U' F2
F2 U' B' U2 B' L' U
U2 D2 R F2 B' U' F2
U' D2 R' F2 R2 B' U'
U2 D2 R B' F2 U' F2
U' D2 R' F2 B' R2 U'
U' D2 R' B' R2 F2 U'
U' D2 R' B' F2 R2 U'
B2 U' B2 U' R B' U'
B2 U' B2 U' B' R U'
D' U2 R2 U R' B' U'
U' D2 R2 F2 R' B' U'
R2 D2 U' R' F2 B' U'
R2 D2 U' R' B' F2 U'
R2 D2 U' F2 R' B' U'
R D2 U' F2 B' U' B
R D2 U' B' F2 U' B
U' D2 F2 B' U2 L' U
U' D2 B R F2 B2 U'
U' D2 B R B2 F2 U'
U' D2 B' R U' D R2
