F L2 D' B R' U
U' F L2 B R U
U' F B L2 R U
U' F B R L2 U
U' B F L2 R U
U' B F R L2 U
F2 L F' L B U F2
F' L F2 L B U F'
F L' B L' U D2 F2
F L' B L' U' B2 U2
F L' B L' D' R2 U
F L' B L' D2 U F2
F L' B D' L' R2 U
F L' B D' R2 L' U
F L' B D2 L' U F2
B L2 U L' D F L'
B L2 U2 D' B' L U'
B L2 U2 B' L' U' F
F2 L2 D F' B R U
F2 L2 D B F' R U
F' L2 D' B R' U L2
F2 L2 D' F' B R' U
B L2 D' U2 B' L U'
F2 L2 D' B F' R' U
F L2 D' B R' U D
F L2 D' B R' U D'
F L2 D' B R' U D2
F L2 D' B R' D U
F L2 D' B R' D' U
F L2 D' B R' D2 U
F L2 D' B D R' U
F L2 D' B D' R' U
F L2 D' B D2 R' U
F L2 D2 B R U F'
F2 L2 F' D' B R' U
F' L2 F2 D' B R' U
F2 L2 B D F' R U
F L2 B U L' F L
F L2 B U2 L' U' F
U L2 B U2 L B2 U'
F L2 B D2 R U F'
U' R' F L2 R B U
U' R' F R L2 B U
U' R' F R B L2 U
B2 U F B' L2 R' U
B2 U F B' R' L2 U
F' U B L2 F2 R U
B2 U B' R' F L2 U
B2 U B' F L2 R' U
B2 U B' F R' L2 U
L2 D' B R' U D L2
L2 D' B R' U2 B2 U'
L2 D' B R' D U L2
L2 D' B R' D2 F2 U
L2 D' B U2 B2 L U'
L2 D' B D R' U L2
L2 D' B D2 R' F2 U
L2 D' B D2 F2 R' U
B' U' F L2 R B2 U
B' U' F L2 B2 R U
B' U' F R L2 B2 U
B' U' F R B2 L2 U
B2 U' F R B' L2 U
B' U' F B2 L2 R U
B' U' F B2 R L2 U
B2 U' F B' L2 R U
B2 U' F B' R L2 U
B2 U' B' F L2 R U
B2 U' B' F R L2 U
B' U' B2 F L2 R U
B' U' B2 F R L2 U
D' F L B U F B
D' F L B U B F
U' F L' B L' R U
U' F L' B R L' U
U' F L2 D B R U
U' F L2 D' B R U
U' F L2 D2 B R U
U' F L2 B R U D
U' F L2 B R U D'
U' F L2 B R U D2
U' F L2 B R D U
U' F L2 B R D' U
U' F L2 B R D2 U
U' F L2 B D R U
U' F L2 B D' R U
U' F L2 B D2 R U
U' F L2 B' R B2 U
U' F L2 B2 R B' U
U2 F L2 B R' U F'
U F L2 B U2 L U'
U F L2 B' R' B2 U
U' F B L2 R U D
U' F B L2 R U D'
U' F B L2 R U D2
U' F B L2 R D U
U' F B L2 R D' U
U' F B L2 R D2 U
U' F B L2 D R U
U' F B L2 D' R U
U' F B L2 D2 R U
D' F B L U F B
D' F B L U B F
U' F B R L2 U D
U' F B R L2 U D'
U' F B R L2 U D2
U' F B R L2 D U
U' F B R L2 D' U
U' F B R L2 D2 U
U' F B R U D' B2
U' F B R D' U B2
U' F B D' R U B2
U' F B' L2 R B2 U
U' F B' L2 B2 R U
U' F B' R L2 B2 U
U2 F B L2 R' U F'
U' F B' R B2 L2 U
U2 F B R' L2 U F'
U' F B2 R B' L2 U
U F B L2 U2 L' U'
U F B' L2 R' B2 U
U F B' R' L2 B2 U
U F B' R' B2 L2 U
F D' L B U F B
F D' L B U B F
U F' B L2 F2 R U
U' F2 L2 F' B R U
U' F2 L2 B F' R U
B D' F L U F B2
B D' F L U B2 F
F D' B L U F B
F D' B L U B F
U' F2 B L2 F' R U
U' B R F L2 R U
U' B R F R L2 U
U' B R' F L2 R U
U' B R' F R L2 U
U B L2 U2 B' L' U'
U' B R2 F L2 R U
U' B R2 F R L2 U
U2 B R' F L2 U F2
L2 B U L D L2 F
L2 B U L' D F L2
L2 B U L' F D L2
F' B L F2 L U F'
F2 B L F' L U F2
L2 B U2 L' B2 U' F
L2 B U2 B2 L' U' F
U' B D' F R U B2
F2 B L2 D F' R U
L2 B D F' R U L2
B F L2 U L' F L
B F L2 U2 L' U' F
B F L2 D2 R U F'
F B L2 U L' F L
F B L2 U2 L' U' F
U' B F L2 R U D
U' B F L2 R U D'
U' B F L2 R U D2
U' B F L2 R D U
U' B F L2 R D' U
U' B F L2 R D2 U
U' B F L2 D R U
U' B F L2 D' R U
U' B F L2 D2 R U
U' B F R L2 U D
U' B F R L2 U D'
U' B F R L2 U D2
U' B F R L2 D U
U' B F R L2 D' U
U' B F R L2 D2 U
U' B F R U D' B2
U' B F R D' U B2
F B L2 D2 R U F'
D' B F L U F B
D' B F L U B F
L2 B D2 R F2 U F
U' B F D' R U B2
L2 B D2 F2 R U F'
U2 B F L2 R' U F'
U2 B F R' L2 U F'
U' B F2 L2 F' R U
U B F L2 U2 L' U'
U B F' L2 F2 R U
B F D' L U F B2
B F D' L U B2 F
F B D' L U F B2
F B D' L U B2 F
U B' R' F L2 B2 U
U B' R' F B2 L2 U
B F' L F2 L U F'
U B' R' B2 F L2 U
U' B' F L2 R B2 U
U' B' F L2 B2 R U
U' B' F R L2 B2 U
U' B' F R B2 L2 U
U B' F L2 R' B2 U
U B' F R' L2 B2 U
U B' F R' B2 L2 U
B F2 L F' L U F2
B F2 L2 D F' R U
D' B2 U' F R B' U
D' B2 U' F B' R U
D' B2 U' B' F R U
U' B2 F R B' L2 U
