D' L' F B2 L U
D' L' B2 F L U
D' L2 B2 L F U
D R' F2 L' B U'
D R' F2 B L' U'
D R' B F2 L' U'
U2 D R' F2 B U'
U2 D R' B F2 U'
U2 D F2 R' B U'
D U2 R' F2 B U'
D U2 R' B F2 U'
D U2 F2 R' B U'
F D' B2 L U L2
D' B2 L U2 B' U'
D' B2 L' F L2 U
D L R' F2 L' B U'
D L R' F2 B L' U'
D L R' B F2 L' U'
B L U' L F U2 L'
D L U2 R' F2 B U'
D L U2 R' B F2 U'
D L U2 F2 R' B U'
B2 L F U L' D2 R2
B2 L F U' L U2 L2
B2 L F B2 U L' R'
B2 L F B2 U R' L'
B2 L F' U' L R U2
B2 L F' U' R L U2
D' L B2 L U2 B U'
F L B2 L U L R'
F L B2 L U R' L
B2 L B2 F U L' R'
B2 L B2 F U R' L'
D L' R' F2 L' B U'
D L' R' F2 B L' U'
D L' R' B F2 L' U'
D L' U2 R' F2 B U'
D L' U2 R' B F2 U'
D L' U2 F2 R' B U'
D' L' F L B2 L U
D' L' F L' B2 L U
D' L' F L2 B2 L U
D' L' F B2 L U D
D' L' F B2 L U D'
D' L' F B2 L U D2
D' L' F B2 L D U
D' L' F B2 L D' U
D' L' F B2 L D2 U
D' L' F B2 D L U
D' L' F B2 D' L U
D' L' F B2 D2 L U
D' L' F' B2 L F2 U
D' L' F2 B2 L F' U
D' L' B2 D F L U
D' L' B2 D' F L U
D' L' B2 D2 F L U
D' L' B2 F L U D
D' L' B2 F L U D'
D' L' B2 F L U D2
D' L' B2 F L D U
D' L' B2 F L D' U
D' L' B2 F L D2 U
D' L' B2 F D L U
D' L' B2 F D' L U
D' L' B2 F D2 L U
D' L' B2 F' L F2 U
D' L' B2 F2 L F' U
D L2 R' F2 L' B U'
D L2 R' F2 B L' U'
D L2 R' B F2 L' U'
U' L2 U' D R' B U'
D L2 U2 R' F2 B U'
D L2 U2 R' B F2 U'
F L2 U2 R' U' L R
F L2 U2 R' U' R L
D L2 U2 F2 R' B U'
U' L2 D U' R' B U'
U' L2 F U' R' U' L'
D' L2 F B2 L F U
U' L2 F' R U' R2 U'
U' L2 F' R U2 D B2
U' L2 F' R D U2 B2
U' L2 F' R D' F2 U2
D' L2 F' B2 L F U
D' L2 F2 B2 L F U
D' L2 B2 L D F U
D' L2 B2 L D' F U
D' L2 B2 L D2 F U
D' L2 B2 L F U D
D' L2 B2 L F U D'
D' L2 B2 L F U D2
D' L2 B2 L F D U
D' L2 B2 L F D' U
D' L2 B2 L F D2 U
D' L2 B2 D L F U
D' L2 B2 D' L F U
D' L2 B2 D2 L F U
D' L2 B2 F L F U
D' L2 B2 F' L F U
D' L2 B2 F2 L F U
D R' L F2 L' B U'
D R' L F2 B L' U'
D R' L B F2 L' U'
D R' L' F2 L' B U'
D R' L' F2 B L' U'
D R' L' B F2 L' U'
D R' L2 F2 L' B U'
D R' L2 F2 B L' U'
D R' L2 B F2 L' U'
F' R' D F2 L' B2 U'
F' R' D F2 B2 L' U'
F' R' D B2 F2 L' U'
U2 R' D2 B' U' L R2
U2 R' D2 B' U' R2 L
U2 R' F U L2 U2 L
U2 R' F U' D2 L' R2
U2 R' F U' D2 R2 L'
U2 R' F D2 U' L' R2
U2 R' F D2 U' R2 L'
U2 R' F' U L2 R U2
U2 R' F' U R L2 U2
U2 R' F' D F2 U' L'
D R' F2 L B L2 U'
D R' F2 L' D B U'
D R' F2 L' D' B U'
D R' F2 L' D2 B U'
D R' F2 L' B U' D
D R' F2 L' B U' D'
D R' F2 L' B U' D2
D R' F2 L' B D U'
D R' F2 L' B D' U'
D R' F2 L' B D2 U'
D R' F2 D L' B U'
D R' F2 D B L' U'
D R' F2 D' L' B U'
D R' F2 D' B L' U'
D R' F2 D2 L' B U'
D R' F2 D2 B L' U'
D R' F2 B L' U' D
D R' F2 B L' U' D'
D R' F2 B L' U' D2
D R' F2 B L' D U'
D R' F2 B L' D' U'
D R' F2 B L' D2 U'
D R' F2 B D L' U'
D R' F2 B D' L' U'
D R' F2 B D2 L' U'
D R' F2 B' L' B2 U'
D R' B L F2 L' U'
D R' B L' F2 L' U'
D R' B L2 F2 L' U'
D R' B F2 L' U' D
D R' B F2 L' U' D'
D R' B F2 L' U' D2
D R' B F2 L' D U'
D R' B F2 L' D' U'
D R' B F2 L' D2 U'
D R' B F2 D L' U'
D R' B F2 D' L' U'
D R' B F2 D2 L' U'
L2 U2 D R' B U' R
D R' B' F2 L' B2 U'
L2 U2 F R' U' L' R
L2 U2 F R' U' R L'
L2 D U2 R' B U' R
U2 D R' D B U' R2
U2 D R' F2 D B U'
U2 D R' F2 D' B U'
U2 D R' F2 D2 B U'
U2 D R' F2 B U' D
U2 D R' F2 B U' D'
U2 D R' F2 B U' D2
U2 D R' F2 B D U'
U2 D R' F2 B D' U'
U2 D R' F2 B D2 U'
U2 D R' B U' D R2
U2 D R' B D U' R2
U2 D R' B F2 U' D
U2 D R' B F2 U' D'
U2 D R' B F2 U' D2
U2 D R' B F2 D U'
U2 D R' B F2 D' U'
U2 D R' B F2 D2 U'
D U R' F2 B U' F2
D U R' B F2 U' F2
U D R' F2 B U' F2
U D R' B F2 U' F2
U2 D F R' F B U'
U2 D F R' B F U'
U2 D F2 R' D B U'
U2 D F2 R' D' B U'
U2 D F2 R' D2 B U'
U2 D F2 R' B U' D
U2 D F2 R' B U' D'
U2 D F2 R' B U' D2
U2 D F2 R' B D U'
U2 D F2 R' B D' U'
U2 D F2 R' B D2 U'
D U F2 R' B U' F2
U D F2 R' B U' F2
D2 U B' R2 D L B'
B U' L F L U2 L2
F' U' L2 R U' R2 U'
F' U' L2 R U2 D B2
F' U' L2 R D U2 B2
F' U' L2 R D' F2 U2
F' U' R L2 U' R2 U'
F' U' R L2 U2 D B2
F' U' R L2 D U2 B2
F' U' R L2 D' F2 U2
F U' L2 U' R' U' L
B U' F L2 U2 L B'
D U2 R' D B U' R2
D U2 R' F2 D B U'
D U2 R' F2 D' B U'
D U2 R' F2 D2 B U'
D U2 R' F2 B U' D
D U2 R' F2 B U' D'
D U2 R' F2 B U' D2
D U2 R' F2 B D U'
D U2 R' F2 B D' U'
D U2 R' F2 B D2 U'
D U2 R' B U' D R2
D U2 R' B D U' R2
D U2 R' B F2 U' D
D U2 R' B F2 U' D'
D U2 R' B F2 U' D2
D U2 R' B F2 D U'
D U2 R' B F2 D' U'
D U2 R' B F2 D2 U'
D U2 F R' F B U'
D U2 F R' B F U'
F' U2 R' U L2 R2 U2
F' U2 R' U R2 L2 U2
F' U2 R' U' D2 L2 R2
F' U2 R' U' D2 R2 L2
D U2 F2 R' D B U'
D U2 F2 R' D' B U'
D U2 F2 R' D2 B U'
D U2 F2 R' B U' D
D U2 F2 R' B U' D'
D U2 F2 R' B U' D2
D U2 F2 R' B D U'
D U2 F2 R' B D' U'
D U2 F2 R' B D2 U'
F' U2 R' D F2 B2 U'
F' U2 R' D B2 F2 U'
F' U2 R' D2 U' L2 R2
F' U2 R' D2 U' R2 L2
F U2 R' U L2 U2 L
F U2 R' U' D2 L' R2
F U2 R' U' D2 R2 L'
F U2 R' D2 U' L' R2
F U2 R' D2 U' R2 L'
F' U2 D F2 R' U' L'
U D2 B' R2 D L B'
D' F L' F B2 L U
D' F L' B2 F L U
U' F L2 U' R' U' L
F U2 D2 R' U' L' R'
F U2 D2 R' U' R' L'
D' F L2 B2 L F U
U2 F R' U L2 U2 L
U2 F R' U' D2 L' R2
U2 F R' U' D2 R2 L'
U2 F R' D2 U' L' R2
U2 F R' D2 U' R2 L'
L2 F U2 R' U' L' R
L2 F U2 R' U' R L'
D F U2 R' F B U'
D F U2 R' B F U'
D F U2 F R' B U'
U2 F D2 R' U' L' R'
U2 F D2 R' U' R' L'
D' F B2 L U2 B' U'
D' F B2 L' F L2 U
L F B2 L U L2 R'
L F B2 L U R' L2
F' D U2 F2 R' U' L'
D' F' L' F B2 L U
