F L U' L
F L U' L D
F L U' L D'
F L U' L D2
F L U' D L
F L U' D' L
F L U' D2 L
F L D U' L
F L D' U' L
F L D2 U' L
F' L F2 U' L
F2 L F' U' L
D' F L B2 U'
F D' L B2 U'
F L U R U2 L
F L U R' U2 L
F L U R2 U2 L
F' L U' L D R2
F L U' L2 D L'
F L U' L2 D' L'
F L U' L2 D2 L'
F L U' D L D
F L U' D L D'
F L U' D L D2
F L U' D' L D
F L U' D' L D'
F L U' D' L D2
F' L U' D L R2
F' L U' D R2 L
F L U' D2 L D
F L U' D2 L D'
F L U' D2 L D2
F L U' F L F'
F L U' F2 L F2
F L U2 F U L
F L U2 F' U L
F L U2 F2 U L
F' L D U' L R2
F' L D U' R2 L
F L D U' L D
F L D U' L D'
F L D U' L D2
F2 L D F' U' L
F L D' U' L D
F L D' U' L D'
F L D' U' L D2
F2 L D' F' U' L
F L D2 U' L D
F L D2 U' L D'
F L D2 U' L D2
F2 L D2 F' U' L
F2 L F' U' L D
F2 L F' U' L D'
F2 L F' U' L D2
F2 L F' U' D L
F2 L F' U' D' L
F2 L F' U' D2 L
F2 L F' D U' L
F2 L F' D' U' L
F2 L F' D2 U' L
F' L F2 U' L D
F' L F2 U' L D'
F' L F2 U' L D2
F' L F2 U' D L
F' L F2 U' D' L
F' L F2 U' D2 L
F' L F2 D U' L
F' L F2 D' U' L
F' L F2 D2 U' L
F L B2 U R' U2
F L' U' D L' F2
F L' D U' L' F2
F L' B L2 U' L
F L' B' L2 U' L
F L' B2 L2 U' L
F L2 D L' U' L
F L2 D' L' U' L
F L2 D2 L' U' L
F L2 B L' U' L
F L2 B' L' U' L
F L2 B2 L' U' L
L U' L U' B' U
L D F' U' L R
L D F' U' R L
F U' L' D L' F2
F U' L2 U L' U'
D' F L U' D L2
D2 F L U R2 U2
R2 F L R2 U' L
D' F L D U' L2
D2 F L U' D2 L2
D2 F L D B2 U'
D2 F L D2 U' L2
D' F L B2 U' D
D' F L B2 U' D'
D' F L B2 U' D2
D' F L B2 D U'
D' F L B2 D' U'
D' F L B2 D2 U'
D' F L' B2 L2 U'
R F L R' U' L
D' F L2 B2 L' U'
D F L2 B' L' U'
R2 F R2 L U' L
R F R' L U' L
D2 F D L B2 U'
D' F D L U' L
F D L U' D' L2
F D L U2 F2 U
F D L D' U' L2
F D L D2 B2 U'
D2 F D2 L U' L
D' F B2 U2 R' U
D' F' L F2 B2 U'
D' F' L B2 F2 U'
F' D' L B2 U' R'
F2 D' L F' B2 U'
F2 D' L B2 F' U'
F D' L U' D L2
F D' L D U' L2
F D' L B2 U' D
F D' L B2 U' D'
F D' L B2 U' D2
F D' L B2 D U'
F D' L B2 D' U'
F D' L B2 D2 U'
F D' L' B2 L2 U'
F D' L2 B2 L' U'
D' F2 L F' B2 U'
D' F2 L B2 F' U'
B2 D' F B2 L U'
F2 D' F' L B2 U'
B2 D' B2 F L U'
F D' B2 U2 R' U
F D2 L U R2 U2
F D2 L U' D2 L2
F D2 L D B2 U'
F D2 L D2 U' L2
B' F L U' L F
B' F U' L F L
B2 F U2 R' U L2
B2 F D' B2 L U'
F B' L U' L F
F B' U' L F L
D' B2 F U2 R' U
F B2 U2 R' U L2
F B2 D' B2 L U'
F L R D R' U' L
F L R D' R' U' L
F L R D2 R' U' L
F' L R F2 R' U' L
F L R' D R U' L
F L R' D' R U' L
F L R' D2 R U' L
F L R2 U' L D B2
F L R2 U' D L B2
F L R2 D U' L B2
F' L R2 F2 R2 U' L
F L U R U2 L D
F L U R U2 L D'
F L U R U2 L D2
F L U R U2 D L
F L U R U2 D' L
F L U R U2 D2 L
F L U R D U2 L
F L U R D' U2 L
F L U R D2 U2 L
F' L U D' L2 U2 L'
F L U R' U2 L D
F L U R' U2 L D'
F L U R' U2 L D2
F L U R' U2 D L
F L U R' U2 D' L
F L U R' U2 D2 L
F L U R' D U2 L
F L U R' D' U2 L
F L U R' D2 U2 L
F L U R2 U2 L D
F L U R2 U2 L D'
F L U R2 U2 L D2
F L U R2 U2 D L
F L U R2 U2 D' L
F L U R2 U2 D2 L
F L U R2 D U2 L
F L U R2 D' U2 L
F L U R2 D2 U2 L
F L U D R U2 L
F L U D R' U2 L
F L U D R2 U2 L
F L U D' R U2 L
F L U D' R' U2 L
F L U D' R2 U2 L
F L U D2 R U2 L
F L U D2 R' U2 L
F L U D2 R2 U2 L
F' L U' L R D R2
F' L U' L R' D R2
F' L U' L R2 D R2
F' L U' L U F2 U'
F' L U' L D R2 D
F' L U' L D R2 D'
F' L U' L D R2 D2
F2 L U' L U F' U'
F L U B2 R' B2 U2
F' L U' L2 D L' R2
F' L U' L2 D R2 L'
F L U' L R D R'
F L U' L R D' R'
F L U' L R D2 R'
F' L U' R L D R2
F L U' L R' D R
F L U' L R' D' R
F L U' L R' D2 R
F' L U' R D L R2
F' L U' R D R2 L
F L U' L F D F'
F L U' L F D' F'
F L U' L F D2 F'
F L U' L F' D F
F L U' L F' D' F
F L U' L F' D2 F
F L U' L B D B'
F L U' L B D' B'
F L U' L B D2 B'
F L U' L B' D B
F L U' L B' D' B
F L U' L B' D2 B
F' L U' R' L D R2
F' L U' R' D L R2
F' L U' R' D R2 L
F L U' L' F L2 F'
F L U' L' F2 L2 F2
F L U' L' B' L2 B
F L U' L' B2 L2 B2
F' L U' R2 L D R2
F L U' L2 D L' D
F L U' L2 D L' D'
F L U' L2 D L' D2
F L U' L2 D' L' D
F L U' L2 D' L' D'
F L U' L2 D' L' D2
F' L U' R2 D L R2
F' L U' R2 D R2 L
F L U' L2 D2 L' D
F L U' L2 D2 L' D'
F L U' L2 D2 L' D2
F L U' L2 B' L' B
F L U' L2 B2 L' B2
F L U' R L D R'
F L U' R L D' R'
F L U' R L D2 R'
F' L U' D L R2 D
