D' L2 U2 F' B'
D' L2 U2 B' F'
F U' F U' F
D' F L2 U2 F2
D F U2 R2 F2
D F U2 F2 R2
F L2 U B' U F2
D' L2 U2 D F' B'
D' L2 U2 D B' F'
D' L2 U2 D' F' B'
D' L2 U2 D' B' F'
D' L2 U2 D2 F' B'
D' L2 U2 D2 B' F'
D' L2 U2 F' D B'
D' L2 U2 F' D' B'
D' L2 U2 F' D2 B'
D' L2 U2 F' B' D
D' L2 U2 F' B' D'
D' L2 U2 F' B' D2
D' L2 U2 B' D F'
D' L2 U2 B' D' F'
D' L2 U2 B' D2 F'
D' L2 U2 B' F' D
D' L2 U2 B' F' D'
D' L2 U2 B' F' D2
D L2 U2 F' R2 B'
D L2 U2 F' B' R2
D L2 U2 B' F' R2
D' L2 D U2 F' B'
D' L2 D U2 B' F'
D' L2 D' U2 F' B'
D' L2 D' U2 B' F'
D' L2 D2 U2 F' B'
D' L2 D2 U2 B' F'
D' L2 F U2 F2 B'
D' L2 F U2 B' F2
U' L2 F2 U' F B'
U' L2 F2 U' B' F
D' L2 F2 U2 F B'
D' L2 F2 U2 B' F
D' L2 B U2 F' B2
D' L2 B U2 B2 F'
D' L2 B2 U2 F' B
D' L2 B2 U2 B F'
L2 U' F2 U' F B'
L2 U' F2 U' B' F
L2 U2 D F' R2 B'
L2 U2 D F' B' R2
L2 U2 D B' F' R2
L2 U2 B' D F' R2
L2 D U2 F' R2 B'
L2 D U2 F' B' R2
L2 D U2 B' F' R2
U2 D F' R2 D2 B2
U2 D F2 R2 F B
U2 D F2 R2 B F
L2 D' L2 F U2 F2
U2 D' F' D2 R2 B2
U2 D' F' D2 B2 R2
F U' D' F L2 U'
F U' F U' D F
F U' F U' D' F
F U' F U' D2 F
F U' F U' F D
F U' F U' F D'
F U' F U' F D2
F U' F D U' F
F U' F D' U' F
F U' F D2 U' F
D' U2 F' D2 R2 B2
D' U2 F' D2 B2 R2
D U2 F' R2 D2 B2
D U2 F2 R2 F B
D U2 F2 R2 B F
D' F L' U2 F2 R
D F L U2 R2 F2
D F L U2 F2 R2
D' F L2 U2 F2 D
D' F L2 U2 F2 D'
D' F L2 U2 F2 D2
D' F L2 D2 B2 U2
D F L' U2 R2 F2
D F L' U2 F2 R2
D' F L2 B U2 F2
D' F L2 B' U2 F2
D' F L2 B2 U2 F2
D F L2 U2 R2 F2
D F L2 U2 F2 R2
F U2 F' D F' R2
F U2 F2 U F' U'
D2 F U B2 U F2
D2 F U2 F2 D' R2
D' F U2 F2 D2 R2
D F U2 R' F2 R'
D F U2 R2 F2 D
D F U2 R2 F2 D'
D F U2 R2 F2 D2
D F U2 F R2 F
D F U2 F2 R2 D
D F U2 F2 R2 D'
D F U2 F2 R2 D2
D' F D2 B2 U2 R2
D' F B L2 U2 F2
D F D2 L2 B2 U2
D' F B' L2 U2 F2
D F D2 B2 L2 U2
D F B U2 R2 F2
D F B U2 F2 R2
D' F B2 L2 U2 F2
D F B' U2 R2 F2
D F B' U2 F2 R2
D F B2 U2 R2 F2
D F B2 U2 F2 R2
B2 D F U2 R2 F2
B2 D F U2 F2 R2
B' D F U2 R2 F2
B' D F U2 F2 R2
D' F' L2 F2 U2 F2
B D F U2 R2 F2
B D F U2 F2 R2
D F' R2 D2 L2 B2
D F' R2 D2 B2 L2
B' D' L2 U2 F' B'
B' D' L2 U2 B' F'
B2 D' L2 U2 F' B'
B2 D' L2 U2 B' F'
B D' L2 U2 F' B'
B D' L2 U2 B' F'
B2 D' F L2 U2 F2
B' D' F L2 U2 F2
F D' U' F L2 U'
D' F2 L2 F' B' U2
D' F2 L2 B' F' U2
B D' F L2 U2 F2
U' F2 R2 U' F B
U' F2 R2 U' B F
U' F2 U F' U2 F2
U' F2 U' F D2 B2
D F2 U2 R2 F B
D F2 U2 R2 B F
D' B L2 U2 F' B'
D' B L2 U2 B' F'
F D2 B2 U' F U'
D' B F L2 U2 F2
D B F U2 R2 F2
D B F U2 F2 R2
B' F U' F U' F
B2 F U' F U' F
B F U' F U' F
D' B' L2 U2 F' B'
D' B' L2 U2 B' F'
F B U' F U' F
D' B' F L2 U2 F2
D B' F U2 R2 F2
D B' F U2 F2 R2
F B' U' F U' F
D' B2 L2 U2 F' B'
D' B2 L2 U2 B' F'
F B2 U' F U' F
D' B2 F L2 U2 F2
D B2 F U2 R2 F2
D B2 F U2 F2 R2
F L U' L' F U' F
F L U2 F' D F' R
D' L F L U2 F2 B'
D' L F L U2 B' F2
F' L F2 U' F U' F
F L' U B' U R' F2
F L' U B' U F2 R'
F L' U' F U' R F
D' L' U2 F2 R F B
D' L' U2 F2 R B F
D L' U2 F' R B R
D' L' D L' U2 F' B'
D' L' D L' U2 B' F'
D' L' D' L' U2 F' B'
D' L' D' L' U2 B' F'
D' L' D2 L' U2 F' B'
D' L' D2 L' U2 B' F'
F' L' F2 U' F U' F
D' L' F2 U2 R F B
D' L' F2 U2 R B F
D' L' B L' U2 F' B'
D' L' B L' U2 B' F'
D' L' B' L' U2 F' B'
D' L' B' L' U2 B' F'
D' L' B2 L' U2 F' B'
D' L' B2 L' U2 B' F'
D' L2 R2 B R2 U2 B2
D L2 R2 B' D2 L2 F2
D L2 R2 B' D2 F2 L2
F L2 U R B' U F2
F L2 U R' B' U F2
F L2 U R2 B' U F2
D2 L2 U B2 U F' B
F L2 U D R2 B' U
D2 L2 U B2 U B F'
F L2 U D B' R2 U
U L2 U D F' R2 B'
U L2 U D F' B' R2
U L2 U D B' F' R2
F L2 U B' R U F2
F L2 U B' R' U F2
F L2 U B' R2 U F2
F L2 U B' U F2 D
F L2 U B' U F2 D'
F L2 U B' U F2 D2
F L2 U B' D R2 U
U' L2 U' D F' R2 B'
U' L2 U' D F' B' R2
U L2 U B' D F' R2
U' L2 U' D B' F' R2
F L2 U' L2 F U' F
B' L2 U' F2 U' F B'
B' L2 U' F2 U' B' F
