F2 L' U' B' L U'
F2 L' R U' B' L U'
F2 L' R' U' B' L U'
F2 L' R2 U' B' L U'
F2 L' U' B' L U' D
F2 L' U' B' L U' D'
F2 L' U' B' L U' D2
F2 L' U' B' L D U'
F2 L' U' B' L D' U'
F2 L' U' B' L D2 U'
F2 L' U' B' D L U'
F2 L' U' B' D' L U'
F2 L' U' B' D2 L U'
F2 L' B U' B2 L U'
F2 L' B' U' L U' L'
D L' B' R2 U' R' F
D L' B' R2 U' F R'
F2 R L' U' B' L U'
F2 R' L' U' B' L U'
B R' F' U R2 B L
F2 R2 L' U' B' L U'
D R2 U' R' F' L' F
D R2 U' F' L' R' F
D R2 U' F' L' F R'
D R2 U' F' R' L' F
B2 U R' F' R2 B L
L D' R F' D' L2 B2
L D' R F' D' B2 L2
U2 D' L2 U R F' L'
D' U' R D' F' L' B2
D' U' R D' F' B2 L'
U' D' R D' F' L' B2
U' D' R D' F' B2 L'
D' U' R D' B2 F' L'
U' D' R D' B2 F' L'
D' U' R F' D' L' B2
U' D' R F' D' L' B2
U' D' R F' D' B2 L'
D' U' R F' D' B2 L'
D2 U' B2 D R F' L'
D' U2 L2 U R F' L'
B U2 R' F' U R2 B
U' D2 B2 D R F' L'
F2 D L' U' B' U' F
L2 F2 D L' U2 F L'
U2 B R' F' U R2 B
L' B' L U F2 L' U2
L' B' L U' R D2 B2
L' B' L U' D2 R B2
L' B' L U' D2 B2 R
L' B' L D R2 U' R'
L' B' L D2 U' R B2
L' B' L D2 U' B2 R
F2 B' L' U' B' L2 U'
L' B' D L R2 U' R'
L' B' D R2 L U' R'
L' B' D2 L U' R B2
L' B' D2 L U' B2 R
B' F2 L' U' B' L2 U'
