B2 L' F' R U' L2
L' F' R U R2 U2
L' F' R U' D2 L2
L' F' R D B2 U'
L' F' R D2 U' L2
L' F' B2 R U' L
L' B2 F' R U' L
B2 L U L2 F' R U'
B2 L U F' L2 R U'
B2 L U F' R L2 U'
B2 L F' L2 R U' L2
B2 L F' R L2 U' L2
F L' D2 B2 U L F
U' L' F' R U R2 U2
U' L' F' R U' D2 L2
U' L' F' R D B2 U'
U' L' F' R D2 U' L2
B' L' F' R B' U' L
U2 L' F' R U R2 U2
U2 L' F' R U' D2 L2
D' L' F' U R' F2 U2
U2 L' F' R D B2 U'
U2 L' F' R D2 U' L2
D' L' F' U F2 R' U2
B2 L' F' R U' L2 D
B2 L' F' R U' L2 D'
B2 L' F' R U' L2 D2
B2 L' F' R D' B2 U'
B2 L' F' R B U' L2
B2 L' F' R B' U' L2
B2 L' F' R B2 U' L2
D' L' F' U' D2 B2 L
B L' F' R B U' L
U L' F' R U R2 U2
D L' F' U R' U2 B
U L' F' R U' D2 L2
U L' F' R D B2 U'
U L' F' R D2 U' L2
D' L' F' D2 U' B2 L
B2 L' F' D' R B2 U'
B' L' F' B' R U' L
B2 L' F' D' B2 R U'
U' L' F' B2 R U' L
B2 L' F' B R U' L2
B2 L' F' B' R U' L2
U2 L' F' B2 R U' L
B L' F' B R U' L
B2 L' F' B2 R U' L2
U L' F' B2 R U' L
B2 L' B F' R U' L2
B L' B F' R U' L
B' L' B' F' R U' L
B2 L' B' F' R U' L2
U' L' B2 F' R U' L
B2 L' B2 F' R U' L2
U2 L' B2 F' R U' L
U L' B2 F' R U' L
R' U' L' R F' R U'
F' R D2 B' L U' L
R' U' L' F' R F' U'
R' U' R L' F' R U'
B2 U L' F' R U' L2
L' D F' U R' U2 B
B U L' F' R B U'
B2 U' L' F' R U' L2
L' D' F' U' B2 L B'
B U' L' F' R B' U'
B U' L' F' B' R U'
B U' L' B' F' R U'
L' D' F' B2 U' L B'
L' D' B2 F' U' L B'
B2 U2 L' F' R U' L2
B U2 L' F' R U' L'
L' F R2 F2 R U' L'
F' D R U R2 B U2
F' D R U' D2 L2 F'
F' D R U' D2 F' L2
F' D R U' F' D2 L2
F' D R D B2 U' F'
F' D R D2 U' L2 F'
F' D R D2 U' F' L2
L2 F' L R U R2 U2
L2 F' L R U' D2 L2
L2 F' L R D B2 U'
L2 F' L R D2 U' L2
L2 F' L B2 R U' L
L' F' R U R2 U2 D
L' F' R U R2 U2 D'
L' F' R U R2 U2 D2
L' F' R U R2 D U2
L' F' R U R2 D' U2
L' F' R U R2 D2 U2
L' F' R U' L D2 L2
L' F' R U' L' D2 L2
L' F' R U' L2 D2 L2
L' F' R U' D2 L2 D
L' F' R U' D2 L2 D'
L' F' R U' D2 L2 D2
L' F' R U2 D' F2 U
L' F' R D B2 U' D
L' F' R D B2 U' D'
L' F' R D B2 U' D2
L' F' R D B2 D U'
L' F' R D B2 D' U'
L' F' R D B2 D2 U'
L' F' R D' U2 F2 U
L' F' R D2 U' L2 D
L' F' R D2 U' L2 D'
L' F' R D2 U' L2 D2
L2 F' R L U R2 U2
L2 F' R L U' D2 L2
L' F' R D2 B U' L2
L2 F' R L D B2 U'
L' F' R D2 B' U' L2
L2 F' R L D2 U' L2
L' F' R D2 B2 U' L2
L F' L2 R U R2 U2
L F' L2 R U' D2 L2
L F' L2 R D B2 U'
L F' L2 R D2 U' L2
L' F' R B U R2 U2
L' F' R B U' D2 L2
L' F' R B D B2 U'
L' F' R B D2 U' L2
L' F' R B' U R2 U2
L' F' R B' U' D2 L2
L' F' R B' D B2 U'
L' F' R B' D2 U' L2
L2 F' R D L B2 U'
L' F' R B2 U R2 U2
L' F' R B2 U' D2 L2
L' F' R B2 D B2 U'
L' F' R B2 D2 U' L2
L2 F' R D2 L U' L
L F' L2 B2 R U' L
L F' R L2 U R2 U2
L F' R L2 U' D2 L2
L F' R L2 D B2 U'
L F' R L2 D2 U' L2
L F' R D B2 U' F2
L' F' U R' U' R2 U'
L' F' U R' U2 D B2
L' F' U R' D U2 B2
L' F' U R' D' F2 U2
F' D B2 R U' L F'
F' D B2 R U' F' L
L' F' D R U R2 U2
L' F' D R U' D2 L2
L' F' D R D B2 U'
L' F' D R D2 U' L2
L' F' D B2 R U' L
L' F' D' R U R2 U2
L' F' D' R U' D2 L2
L' F' D' R D B2 U'
L' F' D' R D2 U' L2
L' F' D' B2 R U' L
L' F' D2 R U R2 U2
L' F' D2 R U' D2 L2
L' F' D2 R D B2 U'
L' F' D2 R D2 U' L2
L' F' D2 B2 R U' L
L' F' B R B U' L
L' F' B' R B' U' L
L' F' B2 R U' L D
L' F' B2 R U' L D'
L' F' B2 R U' L D2
L' F' B2 R U' D L
L' F' B2 R U' D' L
L' F' B2 R U' D2 L
L' F' B2 R D U' L
L' F' B2 R D' U' L
L' F' B2 R D2 U' L
L' F' B2 D R U' L
L' F' B2 D' R U' L
L' F' B2 D2 R U' L
