B' L U D F L2
B' L U F D L2
B' L U2 B2 U' F
B' L D U F L2
B' L D2 F2 U F'
B' U2 B2 R' U' F'
B' D L U F L
R2 F' B' L U F
B' D2 L F2 U F'
B' D2 F2 L U F
L B R' U' F R
R2 B' L F' U F2
R2 B' F' L U F
B' L R U D F L2
B' L R U F D L2
B' L R U2 B2 U' F
B' L R D U F L2
B' L R D2 F2 U F'
B' L R' U D F L2
B' L R' U F D L2
B' L R' U2 B2 U' F
B' L R' D U F L2
B L R' U' D' R2 F
B L R' U' D' F R2
B L R' U' F D' R2
B L R' U2 B2 U F
B' L R' D2 F2 U F'
B L R' D' U' R2 F
B L R' D' U' F R2
B L R' D2 F2 U' F'
B' L R2 U D F L2
B' L R2 U F D L2
B' L R2 U2 B2 U' F
B' L R2 D U F L2
B' L R2 D2 F2 U F'
B' L U L2 D L2 F
B' L U D F L2 D
B' L U D F L2 D'
B' L U D F L2 D2
B' L U D F' L2 F2
B' L U D F2 L2 F'
B' L U D' F D2 L2
B' L U F L D L2
B' L U F L' D L2
B' L U F L2 D L2
B' L U F U B2 U'
B' L U F D L2 D
B' L U F D L2 D'
B' L U F D L2 D2
B' L U F2 D L2 F'
B' L U F2 D F' L2
B' L U' D' R2 U2 F
B' L U2 B2 U' D F
B' L U2 B2 U' D' F
B' L U2 B2 U' D2 F
B' L U2 B2 U' F D
B' L U2 B2 U' F D'
B' L U2 B2 U' F D2
B' L U2 B2 D U' F
B' L U2 B2 D' U' F
B' L U2 B2 D2 U' F
B' L D R U F L2
B' L D R' U F L2
B' L D R2 U F L2
B' L D U F L2 D
B' L D U F L2 D'
B' L D U F L2 D2
B' L D U F' L2 F2
B' L D U F2 L2 F'
B' L D F' U L2 F2
B' L D F' U F2 L2
B' L D F2 U L2 F'
B' L D F2 U F' L2
B' L D' U F D2 L2
B L D' R' U' R' F
B L D' R' U' F R'
B' L D' U' R2 U2 F
B' L D2 R F2 U F'
B' L D2 R' F2 U F'
B' L D2 R2 F2 U F'
B L D2 R' F2 U' F'
B' L D2 F2 U D F'
B' L D2 F2 U D' F'
B' L D2 F2 U D2 F'
B' L D2 F2 U F' D
B' L D2 F2 U F' D'
B' L D2 F2 U F' D2
B' L D2 F2 D U F'
