R' L D B' L' F2
R' L B' D L' F2
L R' D B' L' F2
U L' U F U2 R'
D2 L' U' L R' B
D2 L' U' R' L B
L R' B' D L' F2
R' U L' U F U2
L' U F U2 L R'
L' U F U2 R' L
L' U' L D2 R' B
L' U' L2 R' B' L'
L' U' R' L2 B' L'
D2 R' U L' U' B
D2 R' B U L' U'
L D R' B' L' F2
D2 U L' U' R' B
U D2 L' U' R' B
D2 F2 R' D' F2 B
D2 F2 R' D' B F2
D2 F2 R' B D' F2
F2 D2 R' D' F2 B
F2 D2 R' D' B F2
F2 D2 R' B D' F2
F2 L R U R2 B' L'
F2 L R U B' L' R2
F2 L R U B' R2 L'
L' R U F U2 L R2
L' R U F U2 R2 L
L' R U' L2 R2 B' L'
L' R U' L2 B' L' R2
L' R U' L2 B' R2 L'
D2 L R' D L' F2 B
D2 L R' D L' B F2
D2 L R' D B L' F2
U2 L R' D F2 B' L'
U2 L R' D B' F2 L'
F' L R' D' B' L' F
L' R U' R2 L2 B' L'
F2 L R' D' B' L' F2
D2 L R' B D L' F2
F' L R' B' D' L' F
U2 L R' B' D F2 L'
F2 L R' B' L' D' F2
F2 L R' B' D' L' F2
U' L U R' D F2 B'
U' L U R' D B' F2
U' L U R' B' D F2
U' L U D R' F2 B'
U' L U D R' B' F2
U' L U D F2 R' B'
R2 L D R B' L' F2
R' L D B L' F2 B2
R' L D B L' B2 F2
R' L D B' L F2 L2
R' L D B' L' F2 D
R' L D B' L' F2 D'
R' L D B' L' F2 D2
R' L D B' L2 F2 L
R' L D B2 L' F2 B
R' L D B2 L' B F2
R2 L D B' L' R F2
R2 L D B' R L' F2
F L U' R' B' L' F'
U L U' R' D F2 B'
U L U' R' D B' F2
U L U' R' B' D F2
U L U' D R' F2 B'
U L U' D R' B' F2
U L U' D F2 R' B'
R' L D' B' L2 F L
U2 L U2 R' D F2 B'
U2 L U2 R' D B' F2
U2 L U2 R' B' D F2
U2 L U2 D R' F2 B'
U2 L U2 D R' B' F2
B2 L U2 D B' L' F2
U2 L U2 D F2 R' B'
B2 L U2 B' D L' F2
D L D L' R' F2 B
D L D L' R' B F2
D L D L' F2 R' B
R' L D2 B' L' D' F2
R' L D2 B' D' L' F2
U2 L D R' F2 B' L'
U2 L D R' B' F2 L'
D L D R' L' F2 B
D L D R' L' B F2
D L D R' B L' F2
U' L D U R' F2 B'
U' L D U R' B' F2
U' L D U F2 R' B'
U2 L D U2 R' F2 B'
U2 L D U2 R' B' F2
U2 L D U2 F2 R' B'
B2 L D U2 B' L' F2
U L D U' R' F2 B'
U L D U' R' B' F2
U L D U' F2 R' B'
B L D B' L' R' F2
B L D B' L' F2 R'
B L D B' R' L' F2
F' L D' R' B' L' F
U2 L D' B2 L U2 B
B2 L D' B2 U2 L' B
B2 L D' B2 U2 B L'
U' L D2 R2 U R B'
U' L D2 R2 U B' R
L' R F2 U' L R2 B
L' R F2 U' R2 L B
R' L F2 D F2 B' L'
R' L F2 D B' F2 L'
R' L F2 B' D F2 L'
R' L B' L' U L' U'
R2 L B' R D L' F2
R' L B' U L2 U' L
L R B' R2 D L' F2
R' L B' D L F2 L2
R' L B' D L' F2 D
R' L B' D L' F2 D'
R' L B' D L' F2 D2
R' L B' D L2 F2 L
R L B' R2 D L' F2
R' L B' D' L' D2 F2
R' L B' D2 L' D' F2
R2 L B' D L' R F2
