U' R U' F' U' B2
U' L R U' F' U' B2
D2 L B' U' R F2 U2
D2 L B' U' F2 U2 L'
U' L' R U' F' U' B2
U' L2 R U' F' U' B2
D L2 F2 B U L' R'
D L2 F2 B U R' L'
D L2 B U R' D2 L2
D L2 B U' R U2 R2
D L2 B F2 U L' R'
D L2 B F2 U R' L'
D L2 B' U' L R U2
D L2 B' U' R L U2
U' R L U' F' U' B2
U' R L' U' F' U' B2
U' R L2 U' F' U' B2
U' R U' D' F' R2 U'
U' R U' F' R U' B2
U' R U' F' R' U' B2
U' R U' F' R2 U' B2
U' R U' F' U' B2 D
U' R U' F' U' B2 D'
U' R U' F' U' B2 D2
U' R U' F' D' R2 U'
U2 R U' F' U' F B2
U2 R U' F' U' B2 F
U' R U2 B2 U F' U'
U' R D' U' F' R2 U'
U' R D2 F2 U' F U'
U' R F U' F2 U' B2
U' R F U2 B2 D R2
U2 R F' R U' B2 L
U' R F' U2 B2 D' R2
L' U' R U' F' U' B2
U2 R F' U' B2 D L2
L2 U' R U' F' U' B2
L U' R U' F' U' B2
U' R F2 U' F U' B2
R U' F' U2 R' U B2
U2 R2 U' B' R' B' L
R U2 B2 U L F' U'
R U2 B2 U F' L U'
U2 R2 B' U' B' L R'
U2 R2 B' U' B' R' L
F2 U L' B D B R'
B U D B R' D2 L2
F2 U B L' D B R'
F2 U B D L' B R'
F2 U B D B L' R'
F2 U B D B R' L'
B' U' R U' F' U' B'
R' D' B R F2 L' U
B2 U2 R U' F' U' F
B D U B R' D2 L2
U2 F' R F' U' L' B2
U2 F' R F' U' B2 L'
F2 D B L2 U L R'
F2 D B L2 U R' L
B D F2 U L' B R'
B D F2 U B L' R'
B D F2 U B R' L'
D F2 B L2 U L R'
D F2 B L2 U R' L
R' B R U' R F' U2
D B L2 U R' D2 L2
D B L2 U' R U2 R2
D B L2 F2 U L' R'
D B L2 F2 U R' L'
U B D B R' D2 L2
F2 B U L' D B R'
F2 B U D L' B R'
F2 B U D B L' R'
F2 B U D B R' L'
D B F2 L2 U L R'
D B F2 L2 U R' L
F2 B D U L' B R'
F2 B D U B L' R'
F2 B D U B R' L'
D B' L2 U' L' R U2
D B' L2 U' R L' U2
D B' L2 F2 U L' R
D B' L2 F2 U R L'
B F2 U L' D B R'
B F2 U D L' B R'
B F2 U D B L' R'
B F2 U D B R' L'
U B2 U2 R U' F' U'
B F2 D U L' B R'
B F2 D U B L' R'
B F2 D U B R' L'
