U L F2 U B' R'
L' D R2 F L' U2
L' D F L' R2 U2
L' D F R2 L' U2
D' U B' L U L
U D' B' L U L
U F2 L U B' R'
U F2 D' B' L U
U F2 B' L U B'
U B' L F2 U B'
U B' F2 L U B'
B' L R2 F2 U F B'
B' L R2 F2 U B' F
L' R D R2 F L' U2
U L U D' B' L2 R'
U L U D' B' R' L2
L' R D F L' R2 U2
L' R D F R2 L' U2
U L U B' R' D' L2
U L U B' D' L2 R'
U L U B' D' R' L2
U L D' U B' L2 R'
U L D' U B' R' L2
U' L F2 R U B' R'
B' L F2 R2 U F' B'
B' L F2 R2 U B' F'
U2 L F2 U F2 B' R'
U2 L F2 U B' R' F2
U2 L F2 U B' F2 R'
B' L F2 U B' D2 F2
B' L F2 U' B U2 B2
U L F2 U R B' R'
U L F2 U R' B' R'
U L F2 U R2 B' R'
U L F2 U D B' R'
U L F2 U D' B' R'
U L F2 U D2 B' R'
U L F2 U B' R' D
U L F2 U B' R' D'
U L F2 U B' R' D2
U L F2 U B' D R'
U L F2 U B' D' R'
U L F2 U B' D2 R'
U L F2 D U B' R'
U L F2 D' U B' R'
U L F2 D2 U B' R'
B2 L B' D' L2 R2 F
B2 L B' D' L2 F R2
B2 L B' D' R2 L2 F
R' L' D R2 F L' U2
L' R' D R2 F L' U2
R' L' D F L' R2 U2
R' L' D F R2 L' U2
L' R' D F L' R2 U2
R2 L' D R2 F L' U2
L' R' D F R2 L' U2
R L' D R2 F L' U2
R2 L' D F L' R2 U2
R2 L' D F R2 L' U2
R L' D F L' R2 U2
R L' D F R2 L' U2
U2 L' D' L2 B R' B2
U2 L' D' B L2 R' B'
U2 L' D' B R' L2 B'
U2 L' D' B2 L2 B' R'
B' L' F2 R2 U F' B
B' L' F2 R2 U B F'
B' L' F2 U' F' B U2
B' L' F2 U' B F' U2
L' R2 D R2 F L' U2
L' R2 D F L' R2 U2
L' R2 D F R2 L' U2
F L2 U' F R B' U'
F L2 U' F B' R U'
F L2 U' B' F R U'
R' U L F2 U B' R'
R2 U L F2 U B' R'
R U L F2 U B' R'
L' U L2 F2 U B' R'
R' U D' B' L U L
R2 U D' B' L U L
R U D' B' L U L
R' U F2 L U B' R'
D' R U B' L U L
R2 U F2 L U B' R'
R' U F2 D' B' L U
R' U F2 B' L U B'
R U F2 L U B' R'
R2 U F2 D' B' L U
R2 U F2 B' L U B'
R U F2 D' B' L U
L U F2 B U B2 R'
L U F2 B2 U B R'
R U F2 B' L U B'
R' U B' L F2 U B'
R2 U B' L F2 U B'
L U B F2 U B2 R'
R U B' L F2 U B'
R' U B' F2 L U B'
R2 U B' F2 L U B'
R U B' F2 L U B'
L U B2 F2 U B R'
L2 U' D' F R U' L2
L2 U' D2 F R B2 U'
L2 U' D2 F B2 R U'
L2 U' D2 B2 F R U'
L2 U' F R U2 F U
D' R' U B' L U L
L U2 R B' D' L2 R2
L U2 R B' D' R2 L2
L' U2 D' L2 B R' B2
L' U2 D' B L2 R' B'
L' U2 D' B R' L2 B'
L' U2 D' B2 L2 B' R'
B' R2 L F2 U F B'
B' R2 L F2 U B' F
D' R2 U B' L U L
D R2 U D2 B' L U
D R2 D2 U B' L U
D R2 F U B' L' U
L' D R' F L' R' U2
L' D R' F R' L' U2
L' D R2 F L' U2 D
L' D R2 F L' U2 D'
L' D R2 F L' U2 D2
L' D R2 F L' D U2
L' D R2 F L' D' U2
L' D R2 F L' D2 U2
L' D R2 F D L' U2
L' D R2 F D' L' U2
L' D R2 F D2 L' U2
L2 D R2 U' F R U'
F2 U L U B' L' R'
F2 U L U B' R' L'
F' U L F' U B' R'
L' D F L' R2 U2 D
L' D F L' R2 U2 D'
L' D F L' R2 U2 D2
L' D F L' R2 D U2
L' D F L' R2 D' U2
L' D F L' R2 D2 U2
L' D F L' U2 D2 L2
L' D F L' D2 U2 L2
L' D F R2 L' U2 D
L' D F R2 L' U2 D'
L' D F R2 L' U2 D2
L' D F R2 L' D U2
L' D F R2 L' D' U2
L' D F R2 L' D2 U2
L' D F R2 D L' U2
L' D F R2 D' L' U2
L' D F R2 D2 L' U2
L' D F D2 L' U2 L'
L' D F' R2 F2 U2 R'
D' U F B' L U L
F' U D' F' B' L U
F' U D' B' L F' U
F' U D' B' F' L U
F U D F B' L' U
D' U F' B' L U L
F2 U D' B' L U L'
F U D B' F L' U
F U D' F B' L U
D' U F2 B' L U L
F U D' B' F L U
F' U F' L U B' R'
F U F L U B' R'
D' U B' L U L D
D' U B' L U L D'
D' U B' L U L D2
D' U B' L U D L
D' U B' L U D' L
D' U B' L U D2 L
D' U B' L D U L
D' U B' L D' U L
D' U B' L D2 U L
D' U B' L F U L
D' U B' L F' U L
D' U B' L F2 U L
F' U F' D' B' L U
F' U F' B' L U B'
D' U B' D L F2 U
F U F D' B' L U
D' U B' D F2 L U
F U F B' L U B'
D' U B' F L U L
D' U B' F' L U L
D' U B' F2 L U L
F' U B' L F' U B'
F2 U B' L U B' L'
R' D' U B' L U L
F' U B' F' L U B'
R2 D' U B' L U L
F U B' D F L' U
F U B' F L U B'
L2 D' U' F R U' L2
L' D' U2 L2 B R' B2
R D' U B' L U L
L' D' U2 B L2 R' B'
L' D' U2 B R' L2 B'
L' D' U2 B2 L2 B' R'
L' D' B L2 R' F B'
L' D' B L2 R' B' F
L' D' B L2 F R' B'
L' D' B R' L2 F B'
L' D' B R' L2 B' F
U D' F B' L U L
U D' F' B' L U L
U D' F2 B' L U L
U D' B' L U L D
U D' B' L U L D'
U D' B' L U L D2
U D' B' L U D L
U D' B' L U D' L
U D' B' L U D2 L
U D' B' L D U L
U D' B' L D' U L
U D' B' L D2 U L
U D' B' L F U L
U D' B' L F' U L
U D' B' L F2 U L
U D' B' D L F2 U
U D' B' D F2 L U
U D' B' F L U L
U D' B' F' L U L
U D' B' F2 L U L
L2 D2 U' F R B2 U'
L2 D2 U' F B2 R U'
L2 D2 U' B2 F R U'
D F R2 U B' L' U
D' F U B' L U L
U F D F B' L' U
U F D B' F L' U
U F D' F B' L U
U F D' B' F L U
U F B' D F L' U
F D U F B' L' U
F D U B' F L' U
U F' L F' U B' R'
D' F' U B' L U L
U F' D' F' B' L U
U F' D' B' L F' U
U F' D' B' F' L U
F' D' U F' B' L U
F' D' U B' L F' U
F' D' U B' F' L U
F2 D' U B' L U L'
U F' B' L F' U B'
U2 F2 L U F2 B' R'
U2 F2 L U B' R' F2
U2 F2 L U B' F2 R'
F D' U F B' L U
F D' U B' F L U
U F2 L U R B' R'
U F2 L U R' B' R'
U F2 L U R2 B' R'
U F2 L U D B' R'
U F2 L U D' B' R'
U F2 L U D2 B' R'
U F2 L U B' R' D
U F2 L U B' R' D'
U F2 L U B' R' D2
U F2 L U B' D R'
U F2 L U B' D' R'
U F2 L U B' D2 R'
U F2 L D U B' R'
U F2 L D' U B' R'
U F2 L D2 U B' R'
F2 D' B' L R2 U F'
F2 D' B' L U' B U2
F2 D' B' R2 L U F'
D' F2 U B' L U L
U F2 D' B' L U D
U F2 D' B' L U D'
U F2 D' B' L U D2
U F2 D' B' L D U
U F2 D' B' L D' U
U F2 D' B' L D2 U
U F2 D' B' D L U
U F2 D' B' D' L U
U F2 D' B' D2 L U
U2 F2 B' L U F2 B'
U2 F2 B' L U B' F2
U F2 B L B2 U B
U F2 B' L U D B'
U F2 B' L U D' B'
U F2 B' L U D2 B'
U F2 B' L U B' D
U F2 B' L U B' D'
U F2 B' L U B' D2
U F2 B' L D U B'
